Running [ MIGraphX Version: 2.10.0.9186c379f ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@29 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074648ms, 1%
@30 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@28,@14,@29) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0312727ms, 1%
@31 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006483ms, 1%
@32 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@31) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.032284ms, 1%
@33 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067304ms, 1%
@34 = slice[axes={1},starts={400},ends={600}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00164456ms, 1%
@35 = slice[axes={1},starts={0},ends={200}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094618ms, 1%
@36 = slice[axes={1},starts={400},ends={600}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082436ms, 1%
@37 = slice[axes={1},starts={200},ends={400}](@30) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081198ms, 1%
@38 = slice[axes={1},starts={0},ends={200}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007891ms, 1%
@39 = slice[axes={1},starts={200},ends={400}](@32) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094334ms, 1%
@40 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@38,@35,@28,@39,@37,@34,@36,@15,@33) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.027174ms, 1%
@41 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066216ms, 1%
@42 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@41) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310826ms, 1%
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067138ms, 1%
@44 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@40,@14,@43) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0311494ms, 1%
@45 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066156ms, 1%
@46 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00166112ms, 1%
@47 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094384ms, 1%
@48 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081434ms, 1%
@49 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080326ms, 1%
@50 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008006ms, 1%
@51 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091948ms, 1%
@52 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@49,@51,@40,@48,@47,@46,@50,@15,@45) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0279549ms, 1%
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068642ms, 1%
@54 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@52,@14,@53) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0352413ms, 1%
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062652ms, 1%
@56 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@55) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0324529ms, 1%
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062532ms, 1%
@58 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00178498ms, 1%
@59 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093072ms, 1%
@60 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081278ms, 1%
@61 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007969ms, 1%
@62 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000809ms, 1%
@63 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092556ms, 1%
@64 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@62,@60,@52,@61,@59,@58,@63,@15,@57) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0270802ms, 1%
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065248ms, 1%
@66 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@64,@14,@65) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0315128ms, 1%
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062958ms, 1%
@68 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@67) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0309954ms, 1%
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062554ms, 1%
@70 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00178576ms, 1%
@71 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093278ms, 1%
@72 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008095ms, 1%
@73 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079208ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079416ms, 1%
@75 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093016ms, 1%
@76 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@73,@71,@64,@75,@74,@70,@72,@15,@69) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0273205ms, 1%
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006624ms, 1%
@78 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@76,@14,@77) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0310255ms, 1%
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064572ms, 1%
@80 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@79) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0314618ms, 1%
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062514ms, 1%
@82 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00181236ms, 1%
@83 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095638ms, 1%
@84 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080078ms, 1%
@85 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079494ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008024ms, 1%
@87 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093784ms, 1%
@88 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@87,@84,@76,@86,@83,@82,@85,@15,@81) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0274926ms, 1%
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067106ms, 1%
@90 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@88,@14,@89) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0305077ms, 1%
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063202ms, 1%
@92 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@91) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301334ms, 1%
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062174ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001829ms, 1%
@95 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094316ms, 1%
@96 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079044ms, 1%
@97 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00084538ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081362ms, 1%
@99 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009444ms, 1%
@100 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@99,@96,@88,@98,@95,@94,@97,@15,@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0273927ms, 1%
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006417ms, 1%
@102 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@100,@14,@101) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0306425ms, 1%
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063478ms, 1%
@104 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@103) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294457ms, 1%
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006266ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00154452ms, 1%
@107 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093868ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080596ms, 1%
@109 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091414ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079412ms, 1%
@111 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009369ms, 1%
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@110,@107,@106,@109,@15,@105) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0277028ms, 1%
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064124ms, 1%
@114 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@112,@14,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0306447ms, 1%
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062608ms, 1%
@116 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@115) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0320365ms, 1%
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062574ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00181756ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093678ms, 1%
@120 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080336ms, 1%
@121 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079152ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008005ms, 1%
@123 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093178ms, 1%
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@120,@112,@122,@119,@118,@121,@15,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0274057ms, 1%
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00063486ms, 1%
@126 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298981ms, 1%
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006244ms, 1%
@128 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@124,@14,@127) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299753ms, 1%
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006298ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00178504ms, 1%
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092972ms, 1%
@132 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093784ms, 1%
@133 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079618ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079304ms, 1%
@135 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093796ms, 1%
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@135,@133,@124,@134,@131,@130,@132,@15,@129) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275701ms, 1%
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066222ms, 1%
@138 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.031342ms, 1%
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064678ms, 1%
@140 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@136,@14,@139) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0309175ms, 1%
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062988ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00174138ms, 1%
@143 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093296ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079488ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079048ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00081246ms, 1%
@147 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094478ms, 1%
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@146,@142,@143,@15,@141) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275325ms, 1%
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000653ms, 1%
@150 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@149) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0300485ms, 1%
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062374ms, 1%
@152 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@148,@14,@151) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294756ms, 1%
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00063206ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00177738ms, 1%
@155 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094584ms, 1%
@156 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083036ms, 1%
@157 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079634ms, 1%
@158 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082082ms, 1%
@159 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093108ms, 1%
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@156,@158,@148,@159,@157,@154,@155,@15,@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275165ms, 1%
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006394ms, 1%
@162 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@160,@14,@161) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0314216ms, 1%
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00065794ms, 1%
@164 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@163) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297412ms, 1%
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062522ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00178098ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000939ms, 1%
@168 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092854ms, 1%
@169 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079062ms, 1%
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079676ms, 1%
@171 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093976ms, 1%
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@170,@167,@160,@169,@171,@166,@168,@15,@165) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0276539ms, 1%
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068562ms, 1%
@174 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@172,@14,@173) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0306964ms, 1%
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062704ms, 1%
@176 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0295612ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062492ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00177942ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093078ms, 1%
@180 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079038ms, 1%
@181 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008191ms, 1%
@182 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079168ms, 1%
@183 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093566ms, 1%
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@181,@182,@172,@180,@179,@178,@183,@15,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0278046ms, 1%
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064098ms, 1%
@186 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@184,@14,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0293355ms, 1%
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006268ms, 1%
@188 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@187) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294545ms, 1%
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062724ms, 1%
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00175936ms, 1%
@191 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010117ms, 1%
@192 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082168ms, 1%
@193 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078708ms, 1%
@194 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00080018ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009382ms, 1%
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@193,@191,@190,@194,@15,@189) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0270882ms, 1%
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00066432ms, 1%
@198 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@196,@14,@197) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.03027ms, 1%
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00062958ms, 1%
@200 = gpu::code_object[code_object=6608,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@11,@9,@2,@199) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0294243ms, 1%
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00062494ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00185916ms, 1%
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093482ms, 1%
@204 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007881ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079584ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00079522ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093124ms, 1%
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@15,@201) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0275124ms, 1%
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00064622ms, 1%
@210 = gpu::code_object[code_object=6576,symbol_name=mlir_dot_add,global=2432,local=64,](@13,@208,@14,@209) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0305062ms, 1%
