Running [ MIGraphX Version: 2.9.0.a81fd3bf4 ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64558 in 0.0512177 ms, beats 0.0601362ms
@46 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@44,@42,@45) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.100196ms, 1%
@47 = slice[axes={2},starts={5120},ends={10240}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00129602ms, 1%
@48 = slice[axes={2},starts={0},ends={5120}](@46) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00094608ms, 1%
@49 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064064ms, 1%
@50 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@48,@47,@49) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.016965ms, 1%
@51 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0007836ms, 1%
@52 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065334ms, 1%
@53 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@51) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00104582ms, 1%
@54 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@50,@53,@41,@52) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.066827ms, 1%
@55 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.0007812ms, 1%
@56 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00069022ms, 1%
@57 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@54,@56) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0364773ms, 1%
@58 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00073114ms, 1%
@59 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@57,@55,@58) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669563ms, 1%
@60 = slice[axes={2},starts={0},ends={2048}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00123356ms, 1%
@61 = reshape_lazy[dims={1, -1, 32, 64}](@60) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00105372ms, 1%
@62 = slice[axes={2},starts={2048},ends={4096}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096046ms, 1%
@63 = reshape_lazy[dims={1, -1, 32, 64}](@62) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00092672ms, 1%
@64 = transpose[permutation={0, 2, 3, 1}](@63) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0009052ms, 1%
@65 = transpose[permutation={0, 2, 1, 3}](@61) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080588ms, 1%
@66 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065408ms, 1%
@67 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70263](@65,@64,@9,@66) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0271687ms, 1%
@68 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00076096ms, 1%
@69 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@67,@68) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0130475ms, 1%
@70 = slice[axes={2},starts={4096},ends={6144}](@59) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00116926ms, 1%
@71 = reshape_lazy[dims={1, -1, 32, 64}](@70) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00098562ms, 1%
@72 = transpose[permutation={0, 2, 1, 3}](@71) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080994ms, 1%
@73 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006359ms, 1%
@74 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@69,@72,@73) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0203812ms, 1%
@75 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.0008716ms, 1%
@76 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00067406ms, 1%
@77 = transpose[permutation={0, 2, 1, 3}](@74) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00073108ms, 1%
@78 = reshape_lazy[dims={1, -1, 2048}](@77) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073266ms, 1%
@79 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@75) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101662ms, 1%
@80 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@78,@79,@54,@76) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0458291ms, 1%
@81 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00079482ms, 1%
@82 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068016ms, 1%
@83 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@80,@82) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0342646ms, 1%
@84 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00074464ms, 1%
@85 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@83,@81,@84) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0997354ms, 1%
@86 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.0007408ms, 1%
@87 = slice[axes={2},starts={5120},ends={10240}](@85) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00125722ms, 1%
@88 = slice[axes={2},starts={0},ends={5120}](@85) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095854ms, 1%
@89 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064434ms, 1%
@90 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@88,@87,@89) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0174281ms, 1%
@91 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073386ms, 1%
@92 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@86) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0010204ms, 1%
@93 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@90,@92,@80,@91) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0666422ms, 1%
@94 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00080844ms, 1%
@95 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006894ms, 1%
@96 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@93,@95) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0342169ms, 1%
@97 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0007408ms, 1%
@98 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@96,@94,@97) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669783ms, 1%
@99 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00076914ms, 1%
@100 = slice[axes={2},starts={2048},ends={4096}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00120124ms, 1%
@101 = reshape_lazy[dims={1, -1, 32, 64}](@100) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00102732ms, 1%
@102 = transpose[permutation={0, 2, 3, 1}](@101) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00106342ms, 1%
@103 = slice[axes={2},starts={0},ends={2048}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097966ms, 1%
@104 = reshape_lazy[dims={1, -1, 32, 64}](@103) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00087354ms, 1%
@105 = transpose[permutation={0, 2, 1, 3}](@104) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00076166ms, 1%
@106 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70271](@105,@102,@9,@99) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0271504ms, 1%
@107 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00078348ms, 1%
@108 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@106,@107) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0144249ms, 1%
@109 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00074654ms, 1%
@110 = slice[axes={2},starts={4096},ends={6144}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00105622ms, 1%
@111 = reshape_lazy[dims={1, -1, 32, 64}](@110) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00103608ms, 1%
@112 = transpose[permutation={0, 2, 1, 3}](@111) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00080156ms, 1%
@113 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@108,@112,@109) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0204523ms, 1%
@114 = hip::hip_copy_literal[id=main:@literal:92] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00078466ms, 1%
@115 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006944ms, 1%
@116 = transpose[permutation={0, 2, 1, 3}](@113) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00072738ms, 1%
@117 = reshape_lazy[dims={1, -1, 2048}](@116) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00075358ms, 1%
@118 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@114) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00100846ms, 1%
@119 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@117,@118,@93,@115) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0459505ms, 1%
@120 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0007689ms, 1%
@121 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073516ms, 1%
@122 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@119,@121) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0352621ms, 1%
@123 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00072466ms, 1%
@124 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@122,@120,@123) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995484ms, 1%
@125 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00077414ms, 1%
@126 = slice[axes={2},starts={5120},ends={10240}](@124) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00123326ms, 1%
@127 = slice[axes={2},starts={0},ends={5120}](@124) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00094118ms, 1%
@128 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00063618ms, 1%
@129 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@127,@126,@128) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0173351ms, 1%
@130 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073846ms, 1%
@131 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@125) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00096998ms, 1%
@132 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@129,@131,@119,@130) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0666166ms, 1%
@133 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00077238ms, 1%
@134 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00069488ms, 1%
@135 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@132,@134) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0363547ms, 1%
@136 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00077382ms, 1%
@137 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@135,@133,@136) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669963ms, 1%
@138 = slice[axes={2},starts={2048},ends={4096}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00121628ms, 1%
@139 = reshape_lazy[dims={1, -1, 32, 64}](@138) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101372ms, 1%
@140 = transpose[permutation={0, 2, 3, 1}](@139) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00109648ms, 1%
@141 = slice[axes={2},starts={0},ends={2048}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.0009625ms, 1%
@142 = reshape_lazy[dims={1, -1, 32, 64}](@141) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0008815ms, 1%
@143 = transpose[permutation={0, 2, 1, 3}](@142) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00075848ms, 1%
@144 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065672ms, 1%
@145 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70222](@143,@140,@9,@144) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0252929ms, 1%
@146 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00077808ms, 1%
@147 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@145,@146) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0142161ms, 1%
@148 = slice[axes={2},starts={4096},ends={6144}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00114984ms, 1%
@149 = reshape_lazy[dims={1, -1, 32, 64}](@148) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00106132ms, 1%
@150 = transpose[permutation={0, 2, 1, 3}](@149) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00082644ms, 1%
@151 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00062684ms, 1%
@152 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@147,@150,@151) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0200378ms, 1%
@153 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.0008386ms, 1%
@154 = transpose[permutation={0, 2, 1, 3}](@152) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00074164ms, 1%
@155 = reshape_lazy[dims={1, -1, 2048}](@154) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007488ms, 1%
@156 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@153) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00099086ms, 1%
@157 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064916ms, 1%
@158 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64537](@155,@156,@132,@157) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0473485ms, 1%
@159 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00081028ms, 1%
@160 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0006778ms, 1%
@161 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@158,@160) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0343431ms, 1%
@162 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00072438ms, 1%
@163 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@161,@159,@162) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0996598ms, 1%
@164 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00077086ms, 1%
@165 = slice[axes={2},starts={5120},ends={10240}](@163) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00129192ms, 1%
@166 = slice[axes={2},starts={0},ends={5120}](@163) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095446ms, 1%
@167 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00064502ms, 1%
@168 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@166,@165,@167) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0173625ms, 1%
@169 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00072932ms, 1%
@170 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@164) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00097048ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@168,@170,@158,@169) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0681194ms, 1%
@172 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080666ms, 1%
@173 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@171,@172) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0350483ms, 1%
@174 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.0008636ms, 1%
@175 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.000662ms, 1%
@176 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@173,@174,@175) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0669799ms, 1%
@177 = slice[axes={2},starts={2048},ends={4096}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00121092ms, 1%
@178 = reshape_lazy[dims={1, -1, 32, 64}](@177) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00102208ms, 1%
@179 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0006758ms, 1%
@180 = transpose[permutation={0, 2, 3, 1}](@178) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0010756ms, 1%
@181 = slice[axes={2},starts={0},ends={2048}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097846ms, 1%
@182 = reshape_lazy[dims={1, -1, 32, 64}](@181) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00089158ms, 1%
@183 = transpose[permutation={0, 2, 1, 3}](@182) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00076704ms, 1%
@184 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70454](@183,@180,@9,@179) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0269836ms, 1%
@185 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00078768ms, 1%
@186 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@184,@185) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0143602ms, 1%
@187 = slice[axes={2},starts={4096},ends={6144}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00114802ms, 1%
@188 = reshape_lazy[dims={1, -1, 32, 64}](@187) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0010763ms, 1%
@189 = transpose[permutation={0, 2, 1, 3}](@188) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008004ms, 1%
@190 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00065516ms, 1%
@191 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64868](@186,@189,@190) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0258818ms, 1%
@192 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.0008381ms, 1%
@193 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@192) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0010442ms, 1%
@194 = transpose[permutation={0, 2, 1, 3}](@191) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.0006894ms, 1%
@195 = reshape_lazy[dims={1, -1, 2048}](@194) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00074496ms, 1%
@196 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064616ms, 1%
@197 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64537](@195,@193,@171,@196) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0461786ms, 1%
@198 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00080924ms, 1%
@199 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068354ms, 1%
@200 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@197,@199) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0369226ms, 1%
@201 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0007669ms, 1%
@202 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@200,@198,@201) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995381ms, 1%
@203 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00076942ms, 1%
@204 = slice[axes={2},starts={5120},ends={10240}](@202) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00127296ms, 1%
@205 = slice[axes={2},starts={0},ends={5120}](@202) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00094676ms, 1%
@206 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006508ms, 1%
@207 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@205,@204,@206) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0167607ms, 1%
@208 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@203) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00109148ms, 1%
@209 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00065296ms, 1%
