Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@142 = slice[axes={1},starts={400},ends={600}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.0005191ms, 1%
main:@143 = slice[axes={1},starts={200},ends={400}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00056238ms, 1%
main:@144 = slice[axes={1},starts={400},ends={600}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00043122ms, 1%
main:@145 = slice[axes={1},starts={0},ends={200}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00044272ms, 1%
main:@146 = slice[axes={1},starts={200},ends={400}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00043578ms, 1%
main:@147 = slice[axes={1},starts={0},ends={200}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00053692ms, 1%
main:@148 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@147,main:@145,main:@146,main:@143,main:@142,main:@144,main:@21,main:@136,main:@141) -> float_type, {1, 200}, {200, 1}: 0.0164344ms, 1%
main:@149 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {1, 600}, {600, 1}: 0.00057376ms, 1%
main:@150 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {200, 600}, {600, 1}: 0.00046924ms, 1%
main:@151 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037624ms, 1%
main:@152 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@148,main:@150,main:@149,main:@151) -> float_type, {1, 600}, {600, 1}: 0.0248283ms, 1%
main:@153 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00062106ms, 1%
main:@154 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040824ms, 1%
main:@155 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053124ms, 1%
main:@156 = squeeze[axes={0}](main:@155) -> float_type, {1, 200}, {200, 1}: 0.00051796ms, 1%
main:@157 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@156,main:@15,main:@153,main:@154) -> float_type, {1, 600}, {600, 1}: 0.024596ms, 1%
main:@158 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045278ms, 1%
main:@159 = slice[axes={1},starts={400},ends={600}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00052448ms, 1%
main:@160 = slice[axes={1},starts={0},ends={200}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00041956ms, 1%
main:@161 = slice[axes={1},starts={400},ends={600}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00043726ms, 1%
main:@162 = slice[axes={1},starts={200},ends={400}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00042232ms, 1%
main:@163 = slice[axes={1},starts={0},ends={200}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00044486ms, 1%
main:@164 = slice[axes={1},starts={200},ends={400}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00043606ms, 1%
main:@165 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@163,main:@160,main:@162,main:@164,main:@159,main:@161,main:@21,main:@148,main:@158) -> float_type, {1, 200}, {200, 1}: 0.0170756ms, 1%
main:@166 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {1, 600}, {600, 1}: 0.00058124ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {200, 600}, {600, 1}: 0.000494ms, 1%
main:@168 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037478ms, 1%
main:@169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@165,main:@167,main:@166,main:@168) -> float_type, {1, 600}, {600, 1}: 0.0247337ms, 1%
main:@170 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00057948ms, 1%
main:@171 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041038ms, 1%
main:@172 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00065122ms, 1%
main:@173 = squeeze[axes={0}](main:@172) -> float_type, {1, 200}, {200, 1}: 0.00051396ms, 1%
main:@174 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@173,main:@15,main:@170,main:@171) -> float_type, {1, 600}, {600, 1}: 0.0245528ms, 1%
main:@175 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045236ms, 1%
main:@176 = slice[axes={1},starts={400},ends={600}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00052744ms, 1%
main:@177 = slice[axes={1},starts={200},ends={400}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00054952ms, 1%
main:@178 = slice[axes={1},starts={200},ends={400}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00043164ms, 1%
main:@179 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00044044ms, 1%
main:@180 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00041702ms, 1%
main:@181 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.0005398ms, 1%
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@179,main:@180,main:@178,main:@177,main:@176,main:@181,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}: 0.0164051ms, 1%
main:@183 = hip::hip_copy_literal[id=main:@literal:194] -> float_type, {1, 600}, {600, 1}: 0.00055178ms, 1%
main:@184 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {200, 600}, {600, 1}: 0.00051132ms, 1%
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037268ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@184,main:@183,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0247793ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00062884ms, 1%
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041688ms, 1%
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052738ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}: 0.00051696ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}: 0.0244918ms, 1%
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004585ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0005187ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00045058ms, 1%
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0004477ms, 1%
main:@196 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00044632ms, 1%
main:@197 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00044042ms, 1%
main:@198 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00042482ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@196,main:@194,main:@193,main:@197,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}: 0.0164845ms, 1%
main:@200 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {1, 600}, {600, 1}: 0.00050454ms, 1%
main:@201 = hip::hip_copy_literal[id=main:@literal:146] -> float_type, {200, 600}, {600, 1}: 0.00050914ms, 1%
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037254ms, 1%
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@201,main:@200,main:@202) -> float_type, {1, 600}, {600, 1}: 0.0245728ms, 1%
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00060552ms, 1%
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041228ms, 1%
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00064236ms, 1%
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}: 0.0005174ms, 1%
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}: 0.0245263ms, 1%
main:@209 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00056594ms, 1%
main:@210 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00047368ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00042698ms, 1%
main:@212 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00043566ms, 1%
main:@213 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00043226ms, 1%
main:@214 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00042566ms, 1%
main:@215 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041052ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@213,main:@211,main:@214,main:@210,main:@209,main:@212,main:@21,main:@199,main:@215) -> float_type, {1, 200}, {200, 1}: 0.0170623ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:158] -> float_type, {200, 600}, {600, 1}: 0.00059356ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:157] -> float_type, {1, 600}, {600, 1}: 0.00045048ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036788ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0247341ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00058668ms, 1%
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041092ms, 1%
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050932ms, 1%
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}: 0.00052058ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}: 0.0244506ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004522ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00051598ms, 1%
main:@228 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00045034ms, 1%
main:@229 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00045592ms, 1%
main:@230 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.0004232ms, 1%
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00045112ms, 1%
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00044868ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@231,main:@229,main:@232,main:@228,main:@227,main:@230,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0165209ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:175] -> float_type, {1, 600}, {600, 1}: 0.00053596ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {200, 600}, {600, 1}: 0.00049214ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037412ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@235,main:@234,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0245279ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00057242ms, 1%
main:@239 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053004ms, 1%
main:@240 = squeeze[axes={0}](main:@239) -> float_type, {1, 200}, {200, 1}: 0.00051986ms, 1%
main:@241 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040472ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@240,main:@15,main:@238,main:@241) -> float_type, {1, 600}, {600, 1}: 0.0244878ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043718ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00052202ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00056856ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00044882ms, 1%
main:@247 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00043702ms, 1%
main:@248 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0004585ms, 1%
main:@249 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00053616ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@249,main:@246,main:@248,main:@245,main:@244,main:@247,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0169577ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}: 0.00051852ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:141] -> float_type, {200, 600}, {600, 1}: 0.0004912ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003835ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@252,main:@251,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0248557ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00058374ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040702ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052862ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00052372ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0245247ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004529ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0005136ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0004473ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00042898ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0004308ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00044606ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00043184ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0164088ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:181] -> float_type, {1, 600}, {600, 1}: 0.0005521ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:179] -> float_type, {200, 600}, {600, 1}: 0.00051056ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038108ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0246057ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00055132ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040336ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00065662ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00052256ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0245615ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045264ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00052574ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.0005793ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00043474ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00044532ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00042868ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00056192ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0164267ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {200, 600}, {600, 1}: 0.00056992ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:161] -> float_type, {1, 600}, {600, 1}: 0.00049558ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037956ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.024849ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00059064ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054098ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.0005218ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.024536ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045076ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00051956ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00044984ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00044416ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00043284ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00045012ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00042182ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@300,main:@297,main:@299,main:@296,main:@295,main:@298,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.016423ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:183] -> float_type, {200, 600}, {600, 1}: 0.00053114ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {1, 600}, {600, 1}: 0.000458ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037908ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@302,main:@303,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0247071ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00057072ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041004ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00066162ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00051812ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0245269ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044828ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00052066ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.0005684ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00041788ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00044304ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00043906ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.0005507ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@314,main:@315,main:@313,main:@312,main:@316,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0162748ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:188] -> float_type, {1, 600}, {600, 1}: 0.0005738ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}: 0.00049872ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038576ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@320,main:@319,main:@321) -> float_type, {1, 600}, {600, 1}: 0.02476ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.0006325ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040976ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052726ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00052074ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.0245512ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045148ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00052526ms, 1%
main:@330 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00044442ms, 1%
main:@331 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00046458ms, 1%
main:@332 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00043214ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00044044ms, 1%
main:@334 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00044144ms, 1%
