Running [ MIGraphX Version: 2.10.0.4a0e96c15 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@47 = slice[axes={1},starts={600},ends={800}](@43) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00064638ms, 1%
@48 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@47,@46,@45,@36,@44) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241719ms, 1%
@49 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005304ms, 1%
@50 = slice[axes={1},starts={200},ends={400}](@43) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106694ms, 1%
@51 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@48,@50,@49) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220652ms, 1%
@52 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005262ms, 1%
@53 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@51,@3,@52) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0295083ms, 1%
@54 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00052078ms, 1%
@55 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@53,@15,@9,@2,@54) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0296716ms, 1%
@56 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005252ms, 1%
@57 = slice[axes={1},starts={600},ends={800}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099446ms, 1%
@58 = slice[axes={1},starts={0},ends={200}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00068574ms, 1%
@59 = slice[axes={1},starts={400},ends={600}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006504ms, 1%
@60 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@57,@58,@59,@48,@56) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0242956ms, 1%
@61 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052278ms, 1%
@62 = slice[axes={1},starts={200},ends={400}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110204ms, 1%
@63 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@60,@62,@61) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228392ms, 1%
@64 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00054742ms, 1%
@65 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@63,@3,@64) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.029821ms, 1%
@66 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005264ms, 1%
@67 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@65,@15,@9,@2,@66) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0299199ms, 1%
@68 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051778ms, 1%
@69 = slice[axes={1},starts={600},ends={800}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096498ms, 1%
@70 = slice[axes={1},starts={0},ends={200}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075636ms, 1%
@71 = slice[axes={1},starts={400},ends={600}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00067924ms, 1%
@72 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@69,@70,@71,@60,@68) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0247757ms, 1%
@73 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055062ms, 1%
@74 = slice[axes={1},starts={200},ends={400}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011474ms, 1%
@75 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@72,@74,@73) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225789ms, 1%
@76 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00066238ms, 1%
@77 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@75,@3,@76) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0289846ms, 1%
@78 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00051696ms, 1%
@79 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@77,@15,@9,@2,@78) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0302649ms, 1%
@80 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051476ms, 1%
@81 = slice[axes={1},starts={600},ends={800}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107764ms, 1%
@82 = slice[axes={1},starts={0},ends={200}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00068768ms, 1%
@83 = slice[axes={1},starts={400},ends={600}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00064222ms, 1%
@84 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@81,@82,@83,@72,@80) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0247062ms, 1%
@85 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00055342ms, 1%
@86 = slice[axes={1},starts={200},ends={400}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103958ms, 1%
@87 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@84,@86,@85) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0228334ms, 1%
@88 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005438ms, 1%
@89 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@87,@3,@88) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0292596ms, 1%
@90 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005412ms, 1%
@91 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@89,@15,@9,@2,@90) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.030117ms, 1%
@92 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000517ms, 1%
@93 = slice[axes={1},starts={600},ends={800}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099596ms, 1%
@94 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070484ms, 1%
@95 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.000642ms, 1%
@96 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@93,@95,@94,@84,@92) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243388ms, 1%
@97 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005348ms, 1%
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103938ms, 1%
@99 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@96,@98,@97) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0224804ms, 1%
@100 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000522ms, 1%
@101 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@99,@3,@100) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0293312ms, 1%
@102 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005396ms, 1%
@103 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@101,@15,@9,@2,@102) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0295524ms, 1%
@104 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051718ms, 1%
@105 = slice[axes={1},starts={600},ends={800}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097542ms, 1%
@106 = slice[axes={1},starts={400},ends={600}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00071864ms, 1%
@107 = slice[axes={1},starts={0},ends={200}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065678ms, 1%
@108 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@105,@107,@106,@96,@104) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0245041ms, 1%
@109 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005288ms, 1%
@110 = slice[axes={1},starts={200},ends={400}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112612ms, 1%
@111 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@108,@110,@109) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226152ms, 1%
@112 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005316ms, 1%
@113 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@111,@3,@112) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0292847ms, 1%
@114 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00052158ms, 1%
@115 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@113,@15,@9,@2,@114) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0297456ms, 1%
@116 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005176ms, 1%
@117 = slice[axes={1},starts={600},ends={800}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097362ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00070006ms, 1%
@119 = slice[axes={1},starts={0},ends={200}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00065716ms, 1%
@120 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@117,@119,@118,@108,@116) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0246694ms, 1%
@121 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000526ms, 1%
@122 = slice[axes={1},starts={200},ends={400}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010093ms, 1%
@123 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@120,@122,@121) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0223759ms, 1%
@124 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005246ms, 1%
@125 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@123,@3,@124) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291914ms, 1%
@126 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00051878ms, 1%
@127 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@125,@15,@9,@2,@126) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0297715ms, 1%
@128 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005122ms, 1%
@129 = slice[axes={1},starts={600},ends={800}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097426ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00068334ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006577ms, 1%
@132 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@129,@131,@130,@120,@128) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0243711ms, 1%
@133 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005314ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107066ms, 1%
@135 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@132,@134,@133) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227785ms, 1%
@136 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00055602ms, 1%
@137 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@135,@3,@136) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0289198ms, 1%
@138 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000534ms, 1%
@139 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@137,@15,@9,@2,@138) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0301621ms, 1%
@140 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052238ms, 1%
@141 = slice[axes={1},starts={600},ends={800}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098638ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007608ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00064472ms, 1%
@144 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@141,@143,@142,@132,@140) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0245187ms, 1%
@145 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005236ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096528ms, 1%
@147 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@144,@146,@145) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0226361ms, 1%
@148 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005328ms, 1%
@149 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@147,@3,@148) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0293984ms, 1%
@150 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005182ms, 1%
@151 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@149,@15,@9,@2,@150) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0294224ms, 1%
@152 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005114ms, 1%
@153 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009999ms, 1%
@154 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00068988ms, 1%
@155 = slice[axes={1},starts={600},ends={800}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00064542ms, 1%
@156 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@155,@154,@153,@144,@152) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0244605ms, 1%
@157 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005238ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00099928ms, 1%
@159 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@156,@158,@157) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227091ms, 1%
@160 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005288ms, 1%
@161 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@159,@3,@160) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0296249ms, 1%
@162 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005136ms, 1%
@163 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@161,@15,@9,@2,@162) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0298362ms, 1%
@164 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005172ms, 1%
@165 = slice[axes={1},starts={400},ends={600}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102318ms, 1%
@166 = slice[axes={1},starts={0},ends={200}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075674ms, 1%
@167 = slice[axes={1},starts={600},ends={800}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006475ms, 1%
@168 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@167,@166,@165,@156,@164) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0245105ms, 1%
@169 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010704ms, 1%
@171 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@168,@170,@169) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0221636ms, 1%
@172 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00052398ms, 1%
@173 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@171,@3,@172) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0291359ms, 1%
@174 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00051858ms, 1%
@175 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@173,@15,@9,@2,@174) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0297784ms, 1%
@176 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051698ms, 1%
@177 = slice[axes={1},starts={400},ends={600}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103254ms, 1%
@178 = slice[axes={1},starts={600},ends={800}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00075594ms, 1%
@179 = slice[axes={1},starts={0},ends={200}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00064566ms, 1%
@180 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@178,@179,@177,@168,@176) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.02466ms, 1%
@181 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005234ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010039ms, 1%
@183 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@180,@182,@181) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229099ms, 1%
@184 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005222ms, 1%
@185 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@183,@3,@184) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0290429ms, 1%
@186 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00051676ms, 1%
@187 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@185,@15,@9,@2,@186) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0302971ms, 1%
@188 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051618ms, 1%
@189 = slice[axes={1},starts={400},ends={600}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111152ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00067272ms, 1%
@191 = slice[axes={1},starts={600},ends={800}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006458ms, 1%
@192 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@191,@190,@189,@180,@188) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0246155ms, 1%
@193 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000517ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104776ms, 1%
@195 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@192,@194,@193) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225712ms, 1%
@196 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00052298ms, 1%
@197 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@195,@3,@196) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0300676ms, 1%
@198 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005196ms, 1%
@199 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@197,@15,@9,@2,@198) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.030577ms, 1%
@200 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005148ms, 1%
@201 = slice[axes={1},starts={400},ends={600}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097534ms, 1%
@202 = slice[axes={1},starts={0},ends={200}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007788ms, 1%
@203 = slice[axes={1},starts={600},ends={800}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006464ms, 1%
@204 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@203,@202,@201,@192,@200) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.025165ms, 1%
@205 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00053082ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00098796ms, 1%
@207 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@204,@206,@205) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229656ms, 1%
@208 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005274ms, 1%
@209 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@207,@3,@208) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0301719ms, 1%
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005238ms, 1%
@211 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@209,@15,@9,@2,@210) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0304909ms, 1%
@212 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000515ms, 1%
@213 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00096214ms, 1%
@214 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00071312ms, 1%
@215 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0006375ms, 1%
@216 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@214,@215,@213,@204,@212) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0250023ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00052036ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097278ms, 1%
@219 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0235404ms, 1%
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005212ms, 1%
@221 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@219,@3,@220) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0299342ms, 1%
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0005142ms, 1%
@223 = gpu::code_object[code_object=5800,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@221,@15,@9,@2,@222) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.030724ms, 1%
@224 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000511ms, 1%
@225 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101352ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0007011ms, 1%
@227 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00064286ms, 1%
