Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@150 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074666ms, 1%
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@2,main:@15,main:@150) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262732ms, 1%
main:@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085272ms, 1%
main:@153 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006739ms, 1%
main:@154 = slice[axes={0},starts={9},ends={10}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098312ms, 1%
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00093462ms, 1%
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@9,main:@152,main:@153) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260889ms, 1%
main:@157 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078406ms, 1%
main:@158 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00097072ms, 1%
main:@159 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092296ms, 1%
main:@160 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008929ms, 1%
main:@161 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089922ms, 1%
main:@162 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088148ms, 1%
main:@163 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089172ms, 1%
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@161,main:@162,main:@160,main:@159,main:@158,main:@163,main:@21,main:@149,main:@157) -> float_type, {1, 200}, {200, 1}, tid=0: 0.021072ms, 1%
main:@165 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007581ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@2,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264098ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083056ms, 1%
main:@168 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067266ms, 1%
main:@169 = slice[axes={0},starts={11},ends={12}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098364ms, 1%
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00093776ms, 1%
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@9,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261477ms, 1%
main:@172 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008502ms, 1%
main:@173 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067058ms, 1%
main:@174 = slice[axes={0},starts={10},ends={11}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099374ms, 1%
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009687ms, 1%
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@9,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261326ms, 1%
main:@177 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00083388ms, 1%
main:@178 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010066ms, 1%
main:@179 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088978ms, 1%
main:@180 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091014ms, 1%
main:@181 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091292ms, 1%
main:@182 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090958ms, 1%
main:@183 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089788ms, 1%
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@182,main:@179,main:@183,main:@181,main:@178,main:@180,main:@21,main:@164,main:@177) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0209916ms, 1%
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075366ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@2,main:@15,main:@185) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263745ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00090112ms, 1%
main:@188 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006572ms, 1%
main:@189 = slice[axes={0},starts={12},ends={13}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00097688ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00094266ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@9,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260359ms, 1%
main:@192 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0007752ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000982ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092752ms, 1%
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009016ms, 1%
main:@196 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090964ms, 1%
main:@197 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090306ms, 1%
main:@198 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090162ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@197,main:@194,main:@193,main:@196,main:@21,main:@184,main:@192) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0205539ms, 1%
main:@200 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075072ms, 1%
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@2,main:@15,main:@200) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263363ms, 1%
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078256ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010042ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090758ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106572ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089872ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089636ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090898ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@199,main:@202) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200402ms, 1%
main:@210 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075564ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@15,main:@210) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262158ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00087172ms, 1%
main:@213 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067564ms, 1%
main:@214 = slice[axes={0},starts={14},ends={15}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098762ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009645ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@9,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260749ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081614ms, 1%
main:@218 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067656ms, 1%
main:@219 = slice[axes={0},starts={13},ends={14}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009706ms, 1%
main:@220 = squeeze[axes={0}](main:@219) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009843ms, 1%
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@220,main:@9,main:@217,main:@218) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260679ms, 1%
main:@222 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078012ms, 1%
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098386ms, 1%
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090672ms, 1%
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088226ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091984ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009089ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089386ms, 1%
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0223015ms, 1%
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074886ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@2,main:@15,main:@230) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262895ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00090682ms, 1%
main:@233 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065904ms, 1%
main:@234 = slice[axes={0},starts={15},ends={16}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099562ms, 1%
main:@235 = squeeze[axes={0}](main:@234) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00095196ms, 1%
main:@236 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@235,main:@9,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026081ms, 1%
main:@237 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077676ms, 1%
main:@238 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099436ms, 1%
main:@239 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092998ms, 1%
main:@240 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091014ms, 1%
main:@241 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093198ms, 1%
main:@242 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008969ms, 1%
main:@243 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090904ms, 1%
main:@244 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@243,main:@240,main:@242,main:@239,main:@238,main:@241,main:@21,main:@229,main:@237) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0199459ms, 1%
main:@245 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074212ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@244,main:@2,main:@15,main:@245) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262873ms, 1%
main:@247 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00113028ms, 1%
main:@248 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091824ms, 1%
main:@249 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091156ms, 1%
main:@250 = slice[axes={1},starts={400},ends={600}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091376ms, 1%
main:@251 = slice[axes={1},starts={200},ends={400}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090148ms, 1%
main:@252 = slice[axes={1},starts={0},ends={200}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091654ms, 1%
main:@253 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00066708ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@252,main:@249,main:@251,main:@248,main:@247,main:@250,main:@21,main:@244,main:@253) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0212169ms, 1%
main:@255 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074906ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@2,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263224ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084292ms, 1%
main:@258 = slice[axes={0},starts={17},ends={18}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099608ms, 1%
main:@259 = squeeze[axes={0}](main:@258) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00103196ms, 1%
main:@260 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065404ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@259,main:@9,main:@257,main:@260) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260553ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084084ms, 1%
main:@263 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00065776ms, 1%
main:@264 = slice[axes={0},starts={16},ends={17}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100148ms, 1%
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009852ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@9,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261908ms, 1%
main:@267 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078534ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00101378ms, 1%
main:@269 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009071ms, 1%
main:@270 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092828ms, 1%
main:@271 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009281ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089348ms, 1%
main:@273 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092168ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@272,main:@271,main:@273,main:@269,main:@268,main:@270,main:@21,main:@254,main:@267) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020238ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074482ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@2,main:@15,main:@275) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262602ms, 1%
main:@277 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079072ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099902ms, 1%
main:@279 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091998ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.001086ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090838ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091612ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090602ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@280,main:@279,main:@282,main:@283,main:@278,main:@281,main:@21,main:@274,main:@277) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200728ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075224ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@2,main:@15,main:@285) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263276ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083678ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006715ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00098128ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00100188ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@9,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260489ms, 1%
main:@292 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078518ms, 1%
main:@293 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009648ms, 1%
main:@294 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091226ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091074ms, 1%
main:@296 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089768ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089544ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089884ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@295,main:@296,main:@294,main:@293,main:@298,main:@297,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200206ms, 1%
main:@300 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074792ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@299,main:@2,main:@15,main:@300) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262455ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00087822ms, 1%
main:@303 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067678ms, 1%
main:@304 = slice[axes={0},starts={20},ends={21}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099956ms, 1%
main:@305 = squeeze[axes={0}](main:@304) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009984ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@305,main:@9,main:@302,main:@303) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260564ms, 1%
main:@307 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0009012ms, 1%
main:@308 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067892ms, 1%
main:@309 = slice[axes={0},starts={19},ends={20}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00097254ms, 1%
main:@310 = squeeze[axes={0}](main:@309) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00101158ms, 1%
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@310,main:@9,main:@307,main:@308) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260536ms, 1%
main:@312 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078174ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098268ms, 1%
main:@314 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090428ms, 1%
main:@315 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092272ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009065ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094072ms, 1%
main:@318 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088932ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@315,main:@316,main:@314,main:@313,main:@318,main:@21,main:@299,main:@312) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200283ms, 1%
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074878ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@2,main:@15,main:@320) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263122ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00086988ms, 1%
main:@323 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066828ms, 1%
main:@324 = slice[axes={0},starts={21},ends={22}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009718ms, 1%
main:@325 = squeeze[axes={0}](main:@324) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00097522ms, 1%
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@325,main:@9,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026057ms, 1%
