Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@91 = slice[axes={1},starts={400},ends={600}](main:@89) -> float_type, {1, 200}, {600, 1}: 0.00049526ms, 1%
main:@92 = slice[axes={1},starts={200},ends={400}](main:@89) -> float_type, {1, 200}, {600, 1}: 0.00053522ms, 1%
main:@93 = slice[axes={1},starts={0},ends={200}](main:@89) -> float_type, {1, 200}, {600, 1}: 0.00042466ms, 1%
main:@94 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00043578ms, 1%
main:@95 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00043146ms, 1%
main:@96 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00051404ms, 1%
main:@97 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@96,main:@93,main:@95,main:@92,main:@91,main:@94,main:@21,main:@85,main:@90) -> float_type, {1, 200}, {200, 1}: 0.0203769ms, 1%
main:@98 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}: 0.00050704ms, 1%
main:@99 = hip::hip_copy_literal[id=main:@literal:169] -> float_type, {200, 600}, {600, 1}: 0.00043808ms, 1%
main:@100 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003624ms, 1%
main:@101 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@97,main:@99,main:@98,main:@100) -> float_type, {1, 600}, {600, 1}: 0.0251832ms, 1%
main:@102 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}: 0.00056276ms, 1%
main:@103 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037366ms, 1%
main:@104 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051284ms, 1%
main:@105 = squeeze[axes={0}](main:@104) -> float_type, {1, 200}, {200, 1}: 0.00047338ms, 1%
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@105,main:@15,main:@102,main:@103) -> float_type, {1, 600}, {600, 1}: 0.0252487ms, 1%
main:@107 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044156ms, 1%
main:@108 = slice[axes={1},starts={400},ends={600}](main:@101) -> float_type, {1, 200}, {600, 1}: 0.00048328ms, 1%
main:@109 = slice[axes={1},starts={200},ends={400}](main:@101) -> float_type, {1, 200}, {600, 1}: 0.0004129ms, 1%
main:@110 = slice[axes={1},starts={0},ends={200}](main:@101) -> float_type, {1, 200}, {600, 1}: 0.00043304ms, 1%
main:@111 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}: 0.00043924ms, 1%
main:@112 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}: 0.00042576ms, 1%
main:@113 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}: 0.00040754ms, 1%
main:@114 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@113,main:@110,main:@112,main:@109,main:@108,main:@111,main:@21,main:@97,main:@107) -> float_type, {1, 200}, {200, 1}: 0.0196519ms, 1%
main:@115 = hip::hip_copy_literal[id=main:@literal:143] -> float_type, {200, 600}, {600, 1}: 0.00056434ms, 1%
main:@116 = hip::hip_copy_literal[id=main:@literal:157] -> float_type, {1, 600}, {600, 1}: 0.00045688ms, 1%
main:@117 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036092ms, 1%
main:@118 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@114,main:@115,main:@116,main:@117) -> float_type, {1, 600}, {600, 1}: 0.0250027ms, 1%
main:@119 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}: 0.00054296ms, 1%
main:@120 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038086ms, 1%
main:@121 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005996ms, 1%
main:@122 = squeeze[axes={0}](main:@121) -> float_type, {1, 200}, {200, 1}: 0.00047712ms, 1%
main:@123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@122,main:@15,main:@119,main:@120) -> float_type, {1, 600}, {600, 1}: 0.0250842ms, 1%
main:@124 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043966ms, 1%
main:@125 = slice[axes={1},starts={200},ends={400}](main:@118) -> float_type, {1, 200}, {600, 1}: 0.00049702ms, 1%
main:@126 = slice[axes={1},starts={0},ends={200}](main:@118) -> float_type, {1, 200}, {600, 1}: 0.0005353ms, 1%
main:@127 = slice[axes={1},starts={400},ends={600}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00041894ms, 1%
main:@128 = slice[axes={1},starts={200},ends={400}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00042272ms, 1%
main:@129 = slice[axes={1},starts={0},ends={200}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00041416ms, 1%
main:@130 = slice[axes={1},starts={400},ends={600}](main:@118) -> float_type, {1, 200}, {600, 1}: 0.0005249ms, 1%
main:@131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@129,main:@126,main:@128,main:@125,main:@130,main:@127,main:@21,main:@114,main:@124) -> float_type, {1, 200}, {200, 1}: 0.0193844ms, 1%
main:@132 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {1, 600}, {600, 1}: 0.000597ms, 1%
main:@133 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {200, 600}, {600, 1}: 0.00046142ms, 1%
main:@134 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036398ms, 1%
main:@135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@131,main:@133,main:@132,main:@134) -> float_type, {1, 600}, {600, 1}: 0.0251805ms, 1%
main:@136 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}: 0.00053608ms, 1%
main:@137 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037662ms, 1%
main:@138 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004987ms, 1%
main:@139 = squeeze[axes={0}](main:@138) -> float_type, {1, 200}, {200, 1}: 0.00048516ms, 1%
main:@140 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@15,main:@136,main:@137) -> float_type, {1, 600}, {600, 1}: 0.0251385ms, 1%
main:@141 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004381ms, 1%
main:@142 = slice[axes={1},starts={400},ends={600}](main:@135) -> float_type, {1, 200}, {600, 1}: 0.00048676ms, 1%
main:@143 = slice[axes={1},starts={200},ends={400}](main:@135) -> float_type, {1, 200}, {600, 1}: 0.00042496ms, 1%
main:@144 = slice[axes={1},starts={0},ends={200}](main:@135) -> float_type, {1, 200}, {600, 1}: 0.000427ms, 1%
main:@145 = slice[axes={1},starts={400},ends={600}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00041408ms, 1%
main:@146 = slice[axes={1},starts={200},ends={400}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00042498ms, 1%
main:@147 = slice[axes={1},starts={0},ends={200}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.0004317ms, 1%
main:@148 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@147,main:@144,main:@146,main:@143,main:@142,main:@145,main:@21,main:@131,main:@141) -> float_type, {1, 200}, {200, 1}: 0.0201022ms, 1%
main:@149 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}: 0.00058198ms, 1%
main:@150 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}: 0.00045568ms, 1%
main:@151 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000353ms, 1%
main:@152 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@148,main:@149,main:@150,main:@151) -> float_type, {1, 600}, {600, 1}: 0.024985ms, 1%
main:@153 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00051916ms, 1%
main:@154 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037278ms, 1%
main:@155 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00058662ms, 1%
main:@156 = squeeze[axes={0}](main:@155) -> float_type, {1, 200}, {200, 1}: 0.00046726ms, 1%
main:@157 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@156,main:@15,main:@153,main:@154) -> float_type, {1, 600}, {600, 1}: 0.0249439ms, 1%
main:@158 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043818ms, 1%
main:@159 = slice[axes={1},starts={400},ends={600}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00048548ms, 1%
main:@160 = slice[axes={1},starts={0},ends={200}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.0005438ms, 1%
main:@161 = slice[axes={1},starts={400},ends={600}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00044292ms, 1%
main:@162 = slice[axes={1},starts={200},ends={400}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00044022ms, 1%
main:@163 = slice[axes={1},starts={0},ends={200}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00044264ms, 1%
main:@164 = slice[axes={1},starts={200},ends={400}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00052634ms, 1%
main:@165 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@163,main:@160,main:@164,main:@162,main:@159,main:@161,main:@21,main:@148,main:@158) -> float_type, {1, 200}, {200, 1}: 0.0191489ms, 1%
main:@166 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {200, 600}, {600, 1}: 0.00051234ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}: 0.0004524ms, 1%
main:@168 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003642ms, 1%
main:@169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@165,main:@166,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}: 0.0252258ms, 1%
main:@170 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00049976ms, 1%
main:@171 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037402ms, 1%
main:@172 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052522ms, 1%
main:@173 = squeeze[axes={0}](main:@172) -> float_type, {1, 200}, {200, 1}: 0.00047556ms, 1%
main:@174 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@173,main:@15,main:@170,main:@171) -> float_type, {1, 600}, {600, 1}: 0.0249322ms, 1%
main:@175 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043964ms, 1%
main:@176 = slice[axes={1},starts={400},ends={600}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00048214ms, 1%
main:@177 = slice[axes={1},starts={200},ends={400}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00044318ms, 1%
main:@178 = slice[axes={1},starts={200},ends={400}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00042268ms, 1%
main:@179 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00041484ms, 1%
main:@180 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00041114ms, 1%
main:@181 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00041764ms, 1%
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@179,main:@180,main:@178,main:@177,main:@176,main:@181,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}: 0.0201798ms, 1%
main:@183 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {1, 600}, {600, 1}: 0.000475ms, 1%
main:@184 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {200, 600}, {600, 1}: 0.00045332ms, 1%
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003542ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@184,main:@183,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0250145ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00059228ms, 1%
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003781ms, 1%
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00061456ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}: 0.0004842ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}: 0.024876ms, 1%
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004408ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00047848ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00054518ms, 1%
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0004351ms, 1%
main:@196 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00043518ms, 1%
main:@197 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00042782ms, 1%
main:@198 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00053822ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@197,main:@195,main:@196,main:@194,main:@193,main:@198,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}: 0.0195169ms, 1%
main:@200 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {1, 600}, {600, 1}: 0.00060582ms, 1%
main:@201 = hip::hip_copy_literal[id=main:@literal:161] -> float_type, {200, 600}, {600, 1}: 0.00049136ms, 1%
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003772ms, 1%
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@201,main:@200,main:@202) -> float_type, {1, 600}, {600, 1}: 0.0250791ms, 1%
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00052958ms, 1%
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003786ms, 1%
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049434ms, 1%
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}: 0.0004798ms, 1%
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}: 0.0249557ms, 1%
main:@209 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044064ms, 1%
main:@210 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00046618ms, 1%
main:@211 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00043916ms, 1%
main:@212 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00041706ms, 1%
main:@213 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00043644ms, 1%
main:@214 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00041778ms, 1%
main:@215 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00042784ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@214,main:@212,main:@213,main:@211,main:@210,main:@215,main:@21,main:@199,main:@209) -> float_type, {1, 200}, {200, 1}: 0.0189657ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:156] -> float_type, {200, 600}, {600, 1}: 0.00055956ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}: 0.00051914ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036064ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0251074ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00051046ms, 1%
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038682ms, 1%
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0006186ms, 1%
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}: 0.0004826ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}: 0.0249393ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043728ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.000484ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00052648ms, 1%
main:@229 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00042662ms, 1%
main:@230 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00044334ms, 1%
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00043062ms, 1%
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00055728ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@231,main:@228,main:@232,main:@230,main:@227,main:@229,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0202911ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {200, 600}, {600, 1}: 0.00055068ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:153] -> float_type, {1, 600}, {600, 1}: 0.0004536ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036238ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@234,main:@235,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0249973ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.0005261ms, 1%
main:@239 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038004ms, 1%
main:@240 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051584ms, 1%
main:@241 = squeeze[axes={0}](main:@240) -> float_type, {1, 200}, {200, 1}: 0.00049068ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@241,main:@15,main:@238,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0248812ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044136ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00048456ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00043118ms, 1%
main:@246 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00042658ms, 1%
main:@247 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00041534ms, 1%
main:@248 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00043126ms, 1%
main:@249 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00042858ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@247,main:@248,main:@246,main:@245,main:@244,main:@249,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0193768ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {200, 600}, {600, 1}: 0.0006457ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {1, 600}, {600, 1}: 0.00050868ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003561ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@251,main:@252,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0250296ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00053698ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037834ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00061594ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00048234ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.024967ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044024ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00050572ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00055128ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00044062ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0004374ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00043416ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0005395ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=50,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0202639ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:144] -> float_type, {1, 600}, {600, 1}: 0.00060344ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.0004867ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035476ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0251079ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00056754ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037222ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051386ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00047082ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0249285ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043888ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00047426ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00044306ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00041354ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00044634ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043182ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043924ms, 1%
