Running [ MIGraphX Version: 2.10.0.85ed79a77 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@115 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@113,@15,@9,@3,@114) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218287ms, 1%
@116 = slice[axes={1},starts={600},ends={800}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00160978ms, 1%
@117 = slice[axes={1},starts={400},ends={600}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00116914ms, 1%
@118 = slice[axes={1},starts={0},ends={200}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009205ms, 1%
@119 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068622ms, 1%
@120 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@116,@118,@117,@108,@119) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186052ms, 1%
@121 = slice[axes={1},starts={200},ends={400}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0014183ms, 1%
@122 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068118ms, 1%
@123 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@120,@121,@122) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0157307ms, 1%
@124 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072296ms, 1%
@125 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@123,@2,@124) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210266ms, 1%
@126 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070712ms, 1%
@127 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@125,@15,@9,@3,@126) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0219769ms, 1%
@128 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007204ms, 1%
@129 = slice[axes={1},starts={600},ends={800}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104152ms, 1%
@130 = slice[axes={1},starts={0},ends={200}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101984ms, 1%
@131 = slice[axes={1},starts={400},ends={600}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00093ms, 1%
@132 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@129,@130,@131,@120,@128) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0183511ms, 1%
@133 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070134ms, 1%
@134 = slice[axes={1},starts={200},ends={400}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107ms, 1%
@135 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@132,@134,@133) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0159033ms, 1%
@136 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072704ms, 1%
@137 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@135,@2,@136) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0205576ms, 1%
@138 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007202ms, 1%
@139 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@137,@15,@9,@3,@138) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217288ms, 1%
@140 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007145ms, 1%
@141 = slice[axes={1},starts={600},ends={800}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00101264ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102856ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009003ms, 1%
@144 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@141,@143,@142,@132,@140) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185192ms, 1%
@145 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075464ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107038ms, 1%
@147 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@144,@146,@145) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0157452ms, 1%
@148 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071888ms, 1%
@149 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@147,@2,@148) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212768ms, 1%
@150 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006958ms, 1%
@151 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@149,@15,@9,@3,@150) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218323ms, 1%
@152 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074226ms, 1%
@153 = slice[axes={1},starts={600},ends={800}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102836ms, 1%
@154 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00102342ms, 1%
@155 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00093178ms, 1%
@156 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@153,@155,@154,@144,@152) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185469ms, 1%
@157 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074088ms, 1%
@158 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105328ms, 1%
@159 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@156,@158,@157) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0158514ms, 1%
@160 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073604ms, 1%
@161 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@159,@2,@160) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.020856ms, 1%
@162 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072226ms, 1%
@163 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@161,@15,@9,@3,@162) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218877ms, 1%
@164 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072602ms, 1%
@165 = slice[axes={1},starts={600},ends={800}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103466ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106916ms, 1%
@167 = slice[axes={1},starts={0},ends={200}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091544ms, 1%
@168 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@165,@167,@166,@156,@164) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172225ms, 1%
@169 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007165ms, 1%
@170 = slice[axes={1},starts={200},ends={400}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105692ms, 1%
@171 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@168,@170,@169) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0156853ms, 1%
@172 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072332ms, 1%
@173 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@171,@2,@172) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0212123ms, 1%
@174 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072434ms, 1%
@175 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@173,@15,@9,@3,@174) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218363ms, 1%
@176 = slice[axes={1},starts={600},ends={800}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00154034ms, 1%
@177 = slice[axes={1},starts={400},ends={600}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00113982ms, 1%
@178 = slice[axes={1},starts={0},ends={200}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091368ms, 1%
@179 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006818ms, 1%
@180 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@176,@178,@177,@168,@179) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175266ms, 1%
@181 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074042ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107938ms, 1%
@183 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@180,@182,@181) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0154099ms, 1%
@184 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073772ms, 1%
@185 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@183,@2,@184) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0206723ms, 1%
@186 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073116ms, 1%
@187 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@185,@15,@9,@3,@186) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217218ms, 1%
@188 = slice[axes={1},starts={600},ends={800}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00156206ms, 1%
@189 = slice[axes={1},starts={400},ends={600}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112746ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00095488ms, 1%
@191 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068538ms, 1%
@192 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@188,@190,@189,@180,@191) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175347ms, 1%
@193 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072158ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00111568ms, 1%
@195 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@192,@194,@193) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0152885ms, 1%
@196 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007323ms, 1%
@197 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@195,@2,@196) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.020921ms, 1%
@198 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071598ms, 1%
@199 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@197,@15,@9,@3,@198) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218084ms, 1%
@200 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007316ms, 1%
@201 = slice[axes={1},starts={600},ends={800}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103654ms, 1%
@202 = slice[axes={1},starts={400},ends={600}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001091ms, 1%
@203 = slice[axes={1},starts={0},ends={200}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097732ms, 1%
@204 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@201,@203,@202,@192,@200) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0175307ms, 1%
@205 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000723ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00106084ms, 1%
@207 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@204,@206,@205) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0160551ms, 1%
@208 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071206ms, 1%
@209 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@207,@2,@208) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0210633ms, 1%
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071738ms, 1%
@211 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@209,@15,@9,@3,@210) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0217879ms, 1%
@212 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072832ms, 1%
@213 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00105536ms, 1%
@214 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107938ms, 1%
@215 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091406ms, 1%
@216 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@213,@214,@215,@204,@212) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0176785ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072422ms, 1%
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0010779ms, 1%
@219 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@216,@218,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0153263ms, 1%
@220 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007237ms, 1%
@221 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@219,@2,@220) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0211831ms, 1%
@222 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070106ms, 1%
@223 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@221,@15,@9,@3,@222) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218685ms, 1%
@224 = slice[axes={1},starts={600},ends={800}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00155386ms, 1%
@225 = slice[axes={1},starts={0},ends={200}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00114128ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00091714ms, 1%
@227 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066028ms, 1%
@228 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@224,@225,@226,@216,@227) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0172255ms, 1%
@229 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00075844ms, 1%
@230 = slice[axes={1},starts={200},ends={400}](@223) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109238ms, 1%
@231 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@228,@230,@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163783ms, 1%
@232 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00071604ms, 1%
@233 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@231,@2,@232) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218745ms, 1%
@234 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072292ms, 1%
@235 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@233,@15,@9,@3,@234) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0224278ms, 1%
@236 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071638ms, 1%
@237 = slice[axes={1},starts={600},ends={800}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.001031ms, 1%
@238 = slice[axes={1},starts={400},ends={600}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110404ms, 1%
@239 = slice[axes={1},starts={0},ends={200}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0009142ms, 1%
@240 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@237,@239,@238,@228,@236) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177506ms, 1%
@241 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071322ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@235) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108382ms, 1%
@243 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@240,@242,@241) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0163554ms, 1%
@244 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073654ms, 1%
@245 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@243,@2,@244) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213151ms, 1%
@246 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00073608ms, 1%
@247 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@245,@15,@9,@3,@246) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0219027ms, 1%
@248 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074782ms, 1%
@249 = slice[axes={1},starts={600},ends={800}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104868ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109788ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00092708ms, 1%
@252 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@249,@251,@250,@240,@248) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186956ms, 1%
@253 = slice[axes={1},starts={200},ends={400}](@247) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00151836ms, 1%
@254 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068064ms, 1%
@255 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@252,@253,@254) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0167171ms, 1%
@256 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072442ms, 1%
@257 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@255,@2,@256) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218111ms, 1%
@258 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007463ms, 1%
@259 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@257,@15,@9,@3,@258) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0223893ms, 1%
@260 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00069336ms, 1%
@261 = slice[axes={1},starts={600},ends={800}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104234ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00112036ms, 1%
@263 = slice[axes={1},starts={0},ends={200}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00097496ms, 1%
@264 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@261,@263,@262,@252,@260) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177858ms, 1%
@265 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076178ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@259) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00107248ms, 1%
@267 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@264,@266,@265) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0167409ms, 1%
@268 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0006985ms, 1%
@269 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@267,@2,@268) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0213131ms, 1%
@270 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00070052ms, 1%
@271 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@269,@15,@9,@3,@270) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222346ms, 1%
@272 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071798ms, 1%
@273 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00104586ms, 1%
@274 = slice[axes={1},starts={600},ends={800}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.0011066ms, 1%
@275 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00090728ms, 1%
@276 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@274,@273,@275,@264,@272) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0177104ms, 1%
@277 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074356ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00108964ms, 1%
@279 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@276,@278,@277) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0166551ms, 1%
@280 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00077202ms, 1%
@281 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@279,@2,@280) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0218596ms, 1%
@282 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0007185ms, 1%
@283 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@281,@15,@9,@3,@282) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0223672ms, 1%
@284 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007188ms, 1%
@285 = slice[axes={1},starts={600},ends={800}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00103828ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00110022ms, 1%
@287 = slice[axes={1},starts={0},ends={200}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00092328ms, 1%
@288 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@285,@287,@286,@276,@284) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0186511ms, 1%
@289 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00073148ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@283) -> float_type, {1, 200}, {800, 1}, target_id=0: 0.00109022ms, 1%
@291 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@288,@290,@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0167183ms, 1%
@292 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.000736ms, 1%
@293 = gpu::code_object[code_object=4080,symbol_name=mlir_dot,global=3200,local=128,](@291,@2,@292) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.021896ms, 1%
@294 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.00072094ms, 1%
@295 = gpu::code_object[code_object=4456,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@293,@15,@9,@3,@294) -> float_type, {1, 800}, {800, 1}, target_id=0: 0.0222713ms, 1%
