Running [ MIGraphX Version: 2.9.0.2568f4af4 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@189 = slice[axes={1},starts={200},ends={400}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0023521ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00222116ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00229374ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00300506ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00227124ms, 1%
@194 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@21,@179,@187) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0291247ms, 1%
@195 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00250122ms, 1%
@196 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@194,@15,@2,@195) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0465456ms, 1%
@197 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00294672ms, 1%
@198 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00210242ms, 1%
@199 = slice[axes={0},starts={13},ends={14}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.003127ms, 1%
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0036658ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@200,@9,@197,@198) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0444425ms, 1%
@202 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00277708ms, 1%
@203 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00210878ms, 1%
@204 = slice[axes={0},starts={12},ends={13}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00295914ms, 1%
@205 = squeeze[axes={0}](@204) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00349488ms, 1%
@206 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@205,@9,@202,@203) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0436147ms, 1%
@207 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00256508ms, 1%
@208 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00301206ms, 1%
@209 = slice[axes={1},starts={200},ends={400}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228886ms, 1%
@210 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228136ms, 1%
@211 = slice[axes={1},starts={0},ends={200}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00234948ms, 1%
@212 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00291702ms, 1%
@213 = slice[axes={1},starts={400},ends={600}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0022106ms, 1%
@214 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@211,@212,@209,@210,@208,@213,@21,@194,@207) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0301362ms, 1%
@215 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00243318ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@214,@15,@2,@215) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0461145ms, 1%
@217 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00273854ms, 1%
@218 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00202312ms, 1%
@219 = slice[axes={0},starts={14},ends={15}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00306052ms, 1%
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00372646ms, 1%
@221 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@220,@9,@217,@218) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0445205ms, 1%
@222 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0024988ms, 1%
@223 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00298134ms, 1%
@224 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228178ms, 1%
@225 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00229864ms, 1%
@226 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00225892ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00300076ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00227126ms, 1%
@229 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@226,@227,@224,@223,@225,@21,@214,@222) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0291642ms, 1%
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0023356ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@229,@15,@2,@230) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0465549ms, 1%
@232 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00247438ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00295856ms, 1%
@234 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00235688ms, 1%
@235 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00236474ms, 1%
@236 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0021777ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00230182ms, 1%
@238 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228232ms, 1%
@239 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@236,@234,@237,@238,@233,@235,@21,@229,@232) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0289969ms, 1%
@240 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00241786ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@15,@2,@240) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0466508ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00299534ms, 1%
@243 = slice[axes={0},starts={16},ends={17}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00329558ms, 1%
@244 = squeeze[axes={0}](@243) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0039329ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00196834ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@244,@9,@242,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0446897ms, 1%
@247 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00320328ms, 1%
@248 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00199678ms, 1%
@249 = slice[axes={0},starts={15},ends={16}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00304002ms, 1%
@250 = squeeze[axes={0}](@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00354838ms, 1%
@251 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@250,@9,@247,@248) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0442774ms, 1%
@252 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0025605ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.002939ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00223224ms, 1%
@255 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00226528ms, 1%
@256 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228036ms, 1%
@257 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00309114ms, 1%
@258 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00231124ms, 1%
@259 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@258,@256,@257,@254,@253,@255,@21,@239,@252) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0296493ms, 1%
@260 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0024402ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@259,@15,@2,@260) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0466918ms, 1%
@262 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00254022ms, 1%
@263 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00304756ms, 1%
@264 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00234642ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00231824ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00217132ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228266ms, 1%
@268 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00227544ms, 1%
@269 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@268,@266,@264,@263,@265,@21,@259,@262) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0309939ms, 1%
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00252142ms, 1%
@271 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@269,@15,@2,@270) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0474058ms, 1%
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0029258ms, 1%
@273 = slice[axes={0},starts={17},ends={18}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00312956ms, 1%
@274 = squeeze[axes={0}](@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0038843ms, 1%
@275 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0020864ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@9,@272,@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0446534ms, 1%
@277 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00255486ms, 1%
@278 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00303604ms, 1%
@279 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0022924ms, 1%
@280 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00218248ms, 1%
@281 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0022292ms, 1%
@282 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00224802ms, 1%
@283 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00222014ms, 1%
@284 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@283,@280,@282,@279,@278,@281,@21,@269,@277) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0290754ms, 1%
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00251442ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@15,@2,@285) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0464958ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00292152ms, 1%
@288 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00206134ms, 1%
@289 = slice[axes={0},starts={18},ends={19}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00300102ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00388592ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@9,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0449957ms, 1%
@292 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00253478ms, 1%
@293 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00296966ms, 1%
@294 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00226806ms, 1%
@295 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00212728ms, 1%
@296 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00231446ms, 1%
@297 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00294286ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00225522ms, 1%
@299 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@296,@293,@295,@297,@298,@294,@21,@284,@292) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0300084ms, 1%
@300 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0024076ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@299,@15,@2,@300) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0464945ms, 1%
@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00330394ms, 1%
@303 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00208572ms, 1%
@304 = slice[axes={0},starts={19},ends={20}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0030826ms, 1%
@305 = squeeze[axes={0}](@304) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00382534ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@305,@9,@302,@303) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0446597ms, 1%
@307 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00252938ms, 1%
@308 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00292928ms, 1%
@309 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228456ms, 1%
@310 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00230046ms, 1%
@311 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00225912ms, 1%
@312 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0030309ms, 1%
@313 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00219706ms, 1%
@314 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@313,@310,@312,@309,@308,@311,@21,@299,@307) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0294599ms, 1%
@315 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00236526ms, 1%
@316 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@314,@15,@2,@315) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0464617ms, 1%
@317 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00305752ms, 1%
@318 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00212964ms, 1%
@319 = slice[axes={0},starts={21},ends={22}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00301944ms, 1%
@320 = squeeze[axes={0}](@319) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00378506ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@320,@9,@317,@318) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0446871ms, 1%
@322 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00290698ms, 1%
@323 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00214712ms, 1%
@324 = slice[axes={0},starts={20},ends={21}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00298016ms, 1%
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00357196ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@9,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.043634ms, 1%
@327 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0025986ms, 1%
@328 = slice[axes={1},starts={400},ends={600}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00299614ms, 1%
@329 = slice[axes={1},starts={200},ends={400}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00234484ms, 1%
@330 = slice[axes={1},starts={0},ends={200}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0022306ms, 1%
@331 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00236136ms, 1%
@332 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00302496ms, 1%
@333 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00227796ms, 1%
@334 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@333,@330,@332,@329,@328,@331,@21,@314,@327) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0293262ms, 1%
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00236524ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@15,@2,@335) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0461691ms, 1%
@337 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00292246ms, 1%
@338 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0021487ms, 1%
@339 = slice[axes={0},starts={23},ends={24}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0031025ms, 1%
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0037773ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@340,@9,@337,@338) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0446255ms, 1%
@342 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00268268ms, 1%
@343 = slice[axes={0},starts={22},ends={23}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00297786ms, 1%
@344 = squeeze[axes={0}](@343) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00265254ms, 1%
@345 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00211406ms, 1%
@346 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@344,@9,@342,@345) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0443889ms, 1%
@347 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0023958ms, 1%
@348 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00299058ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0022987ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00229708ms, 1%
@351 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0024356ms, 1%
@352 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0021944ms, 1%
@353 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00214276ms, 1%
@354 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@353,@350,@352,@349,@348,@351,@21,@334,@347) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0289275ms, 1%
@355 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00243546ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@354,@15,@2,@355) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0461279ms, 1%
@357 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00242614ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0030134ms, 1%
@359 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00227214ms, 1%
@360 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00239976ms, 1%
@361 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00228482ms, 1%
@362 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00216766ms, 1%
@363 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00212444ms, 1%
@364 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@361,@362,@360,@359,@358,@363,@21,@354,@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0279891ms, 1%
@365 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00243914ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@15,@2,@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0467863ms, 1%
@367 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00294876ms, 1%
@368 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00206572ms, 1%
@369 = slice[axes={0},starts={26},ends={27}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00306516ms, 1%
@370 = squeeze[axes={0}](@369) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00391074ms, 1%
@371 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@370,@9,@367,@368) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0447986ms, 1%
@372 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00257884ms, 1%
@373 = slice[axes={0},starts={25},ends={26}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00304986ms, 1%
@374 = squeeze[axes={0}](@373) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0026945ms, 1%
@375 = load[offset=12000,end=14400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00205896ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@374,@9,@372,@375) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0447849ms, 1%
