Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@212,main:@213,main:@211,main:@210,main:@209,main:@214,main:@21,main:@199,main:@215) -> float_type, {1, 200}, {200, 1}: 0.0170735ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {200, 600}, {600, 1}: 0.00048514ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:173] -> float_type, {1, 600}, {600, 1}: 0.00041602ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034128ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0263647ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00052338ms, 1%
main:@222 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051308ms, 1%
main:@223 = squeeze[axes={0}](main:@222) -> float_type, {1, 200}, {200, 1}: 0.00049528ms, 1%
main:@224 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037452ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@223,main:@15,main:@221,main:@224) -> float_type, {1, 600}, {600, 1}: 0.0262369ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043414ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00046074ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00054088ms, 1%
main:@229 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00041528ms, 1%
main:@230 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00042214ms, 1%
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00042268ms, 1%
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00069738ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@231,main:@228,main:@232,main:@229,main:@227,main:@230,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0171381ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {200, 600}, {600, 1}: 0.00052654ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {1, 600}, {600, 1}: 0.0004418ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035062ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@234,main:@235,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0264314ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.0005253ms, 1%
main:@239 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004865ms, 1%
main:@240 = squeeze[axes={0}](main:@239) -> float_type, {1, 200}, {200, 1}: 0.00048262ms, 1%
main:@241 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037284ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@240,main:@15,main:@238,main:@241) -> float_type, {1, 600}, {600, 1}: 0.0263235ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040932ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00048538ms, 1%
main:@245 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00043502ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00042762ms, 1%
main:@247 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.0004209ms, 1%
main:@248 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00040576ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0005888ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@246,main:@248,main:@249,main:@247,main:@244,main:@245,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0168836ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:144] -> float_type, {200, 600}, {600, 1}: 0.00051116ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {1, 600}, {600, 1}: 0.00044348ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034472ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@251,main:@252,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0264048ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.0005441ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037762ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00062946ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00047636ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0263189ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000431ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00048014ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0005258ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00042136ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0004124ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00042122ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00068842ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0172535ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {200, 600}, {600, 1}: 0.00047048ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {1, 600}, {600, 1}: 0.00040604ms, 1%
main:@270 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003471ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@268,main:@269,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0265224ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.0005362ms, 1%
main:@273 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037828ms, 1%
main:@274 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050942ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.0004781ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0262898ms, 1%
main:@277 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.0005432ms, 1%
main:@278 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037408ms, 1%
main:@279 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047654ms, 1%
main:@280 = squeeze[axes={0}](main:@279) -> float_type, {1, 200}, {200, 1}: 0.0004524ms, 1%
main:@281 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@280,main:@15,main:@277,main:@278) -> float_type, {1, 600}, {600, 1}: 0.0262664ms, 1%
main:@282 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040944ms, 1%
main:@283 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00048024ms, 1%
main:@284 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00042982ms, 1%
main:@285 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00052364ms, 1%
main:@286 = slice[axes={1},starts={400},ends={600}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00043962ms, 1%
main:@287 = slice[axes={1},starts={200},ends={400}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00041278ms, 1%
main:@288 = slice[axes={1},starts={0},ends={200}](main:@281) -> float_type, {1, 200}, {600, 1}: 0.00058388ms, 1%
main:@289 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@288,main:@285,main:@287,main:@284,main:@283,main:@286,main:@21,main:@267,main:@282) -> float_type, {1, 200}, {200, 1}: 0.0171421ms, 1%
main:@290 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {200, 600}, {600, 1}: 0.00047782ms, 1%
main:@291 = hip::hip_copy_literal[id=main:@literal:181] -> float_type, {1, 600}, {600, 1}: 0.0004875ms, 1%
main:@292 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034638ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@289,main:@290,main:@291,main:@292) -> float_type, {1, 600}, {600, 1}: 0.0263831ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004094ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.0004726ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00056592ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00043074ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00041668ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043296ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00070882ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@300,main:@297,main:@299,main:@296,main:@295,main:@298,main:@21,main:@289,main:@294) -> float_type, {1, 200}, {200, 1}: 0.0168771ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {200, 600}, {600, 1}: 0.00049396ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}: 0.0004791ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00033604ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@302,main:@303,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0264839ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00051118ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036978ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048636ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00047928ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0263375ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042804ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00046834ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00041902ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00040326ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00041202ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00042986ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00058082ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@314,main:@316,main:@313,main:@312,main:@315,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0174207ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:141] -> float_type, {1, 600}, {600, 1}: 0.00058792ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:188] -> float_type, {200, 600}, {600, 1}: 0.00044ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003484ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@320,main:@319,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0264083ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.0005554ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037798ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00063578ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00048002ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.0263117ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042974ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00045816ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00053854ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00039708ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00042688ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00043152ms, 1%
main:@334 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00071998ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@334,main:@332,main:@330,main:@329,main:@331,main:@21,main:@318,main:@328) -> float_type, {1, 200}, {200, 1}: 0.0168693ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:159] -> float_type, {200, 600}, {600, 1}: 0.00056594ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:168] -> float_type, {1, 600}, {600, 1}: 0.00043836ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035074ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@336,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0263806ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00052088ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037486ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049054ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.00048314ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0262566ms, 1%
main:@345 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042794ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.0004786ms, 1%
main:@347 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.0004227ms, 1%
main:@348 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.0004043ms, 1%
main:@349 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.0004195ms, 1%
main:@350 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00042324ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00055956ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@350,main:@347,main:@351,main:@349,main:@346,main:@348,main:@21,main:@335,main:@345) -> float_type, {1, 200}, {200, 1}: 0.0176841ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {1, 600}, {600, 1}: 0.00054076ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.00044852ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034204ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@354,main:@353,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0262745ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00059922ms, 1%
main:@358 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048874ms, 1%
main:@359 = squeeze[axes={0}](main:@358) -> float_type, {1, 200}, {200, 1}: 0.00047636ms, 1%
main:@360 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036584ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@359,main:@15,main:@357,main:@360) -> float_type, {1, 600}, {600, 1}: 0.0263021ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041458ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00047318ms, 1%
main:@364 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00058832ms, 1%
main:@365 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.000433ms, 1%
main:@366 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00040264ms, 1%
main:@367 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00039834ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00071466ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@366,main:@367,main:@365,main:@364,main:@363,main:@368,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0172214ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {200, 600}, {600, 1}: 0.00047478ms, 1%
main:@371 = hip::hip_copy_literal[id=main:@literal:164] -> float_type, {1, 600}, {600, 1}: 0.00045512ms, 1%
main:@372 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034416ms, 1%
main:@373 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@370,main:@371,main:@372) -> float_type, {1, 600}, {600, 1}: 0.026415ms, 1%
main:@374 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00052748ms, 1%
main:@375 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037752ms, 1%
main:@376 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004919ms, 1%
main:@377 = squeeze[axes={0}](main:@376) -> float_type, {1, 200}, {200, 1}: 0.00047904ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@377,main:@15,main:@374,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0262895ms, 1%
main:@379 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042908ms, 1%
main:@380 = slice[axes={1},starts={400},ends={600}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00047174ms, 1%
main:@381 = slice[axes={1},starts={200},ends={400}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00041502ms, 1%
main:@382 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00043194ms, 1%
main:@383 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00040936ms, 1%
main:@384 = slice[axes={1},starts={0},ends={200}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00042614ms, 1%
main:@385 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00057028ms, 1%
main:@386 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@383,main:@384,main:@382,main:@381,main:@380,main:@385,main:@21,main:@369,main:@379) -> float_type, {1, 200}, {200, 1}: 0.0169145ms, 1%
main:@387 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {200, 600}, {600, 1}: 0.00056488ms, 1%
main:@388 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {1, 600}, {600, 1}: 0.00043636ms, 1%
main:@389 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035806ms, 1%
main:@390 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@386,main:@387,main:@388,main:@389) -> float_type, {1, 600}, {600, 1}: 0.0263162ms, 1%
main:@391 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.0005482ms, 1%
main:@392 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037924ms, 1%
main:@393 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00064252ms, 1%
main:@394 = squeeze[axes={0}](main:@393) -> float_type, {1, 200}, {200, 1}: 0.0004702ms, 1%
main:@395 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@15,main:@391,main:@392) -> float_type, {1, 600}, {600, 1}: 0.0263168ms, 1%
main:@396 = slice[axes={1},starts={400},ends={600}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00051872ms, 1%
main:@397 = slice[axes={1},starts={0},ends={200}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00043084ms, 1%
main:@398 = slice[axes={1},starts={400},ends={600}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00040382ms, 1%
main:@399 = slice[axes={1},starts={0},ends={200}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00042486ms, 1%
main:@400 = slice[axes={1},starts={200},ends={400}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.0004279ms, 1%
main:@401 = slice[axes={1},starts={200},ends={400}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00042888ms, 1%
main:@402 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00047986ms, 1%
main:@403 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@399,main:@397,main:@400,main:@401,main:@396,main:@398,main:@21,main:@386,main:@402) -> float_type, {1, 200}, {200, 1}: 0.0180877ms, 1%
main:@404 = hip::hip_copy_literal[id=main:@literal:150] -> float_type, {200, 600}, {600, 1}: 0.00055252ms, 1%
main:@405 = hip::hip_copy_literal[id=main:@literal:183] -> float_type, {1, 600}, {600, 1}: 0.00049662ms, 1%
main:@406 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035736ms, 1%
