Running [ MIGraphX Version: 2.9.0.8cd1b6c9d ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0512537 ms, beats 0.0689641ms
@90 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00079494ms, 1%
@91 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@90) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00101766ms, 1%
@92 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00063944ms, 1%
@93 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@89,@91,@80,@92) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0681919ms, 1%
@94 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00078846ms, 1%
@95 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068512ms, 1%
@96 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@93,@95) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0359297ms, 1%
@97 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00076356ms, 1%
@98 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@96,@94,@97) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.06726ms, 1%
@99 = slice[axes={2},starts={2048},ends={4096}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00127524ms, 1%
@100 = reshape_lazy[dims={1, -1, 32, 64}](@99) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0009365ms, 1%
@101 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00068714ms, 1%
@102 = transpose[permutation={0, 2, 3, 1}](@100) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00107808ms, 1%
@103 = slice[axes={2},starts={0},ends={2048}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096198ms, 1%
@104 = reshape_lazy[dims={1, -1, 32, 64}](@103) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0008448ms, 1%
@105 = transpose[permutation={0, 2, 1, 3}](@104) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00077758ms, 1%
@106 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@105,@102,@9,@101) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0268978ms, 1%
@107 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00082982ms, 1%
@108 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@106,@107) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0138527ms, 1%
@109 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00076314ms, 1%
@110 = slice[axes={2},starts={4096},ends={6144}](@98) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00105264ms, 1%
@111 = reshape_lazy[dims={1, -1, 32, 64}](@110) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.0009594ms, 1%
@112 = transpose[permutation={0, 2, 1, 3}](@111) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00082672ms, 1%
@113 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@108,@112,@109) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0217092ms, 1%
@114 = hip::hip_copy_literal[id=main:@literal:92] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00087112ms, 1%
@115 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068706ms, 1%
@116 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@114) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101792ms, 1%
@117 = transpose[permutation={0, 2, 1, 3}](@113) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067286ms, 1%
@118 = reshape_lazy[dims={1, -1, 2048}](@117) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00072816ms, 1%
@119 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@118,@116,@93,@115) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0453247ms, 1%
@120 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00079382ms, 1%
@121 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00072492ms, 1%
@122 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@119,@121) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0348892ms, 1%
@123 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00077588ms, 1%
@124 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@122,@120,@123) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0998083ms, 1%
@125 = slice[axes={2},starts={5120},ends={10240}](@124) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00130414ms, 1%
@126 = slice[axes={2},starts={0},ends={5120}](@124) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00095366ms, 1%
@127 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0006516ms, 1%
@128 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@126,@125,@127) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0198527ms, 1%
@129 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00077816ms, 1%
@130 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064344ms, 1%
@131 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@129) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.0010107ms, 1%
@132 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@128,@131,@119,@130) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0664834ms, 1%
@133 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00081168ms, 1%
@134 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073ms, 1%
@135 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@132,@134) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0357466ms, 1%
@136 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00078592ms, 1%
@137 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@135,@133,@136) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0670064ms, 1%
@138 = slice[axes={2},starts={0},ends={2048}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00125146ms, 1%
@139 = reshape_lazy[dims={1, -1, 32, 64}](@138) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00091012ms, 1%
@140 = slice[axes={2},starts={2048},ends={4096}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00095776ms, 1%
@141 = reshape_lazy[dims={1, -1, 32, 64}](@140) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00091466ms, 1%
@142 = transpose[permutation={0, 2, 3, 1}](@141) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.0009068ms, 1%
@143 = transpose[permutation={0, 2, 1, 3}](@139) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00081008ms, 1%
@144 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00067976ms, 1%
@145 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70118](@143,@142,@9,@144) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0307411ms, 1%
@146 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0008088ms, 1%
@147 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@145,@146) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0133665ms, 1%
@148 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00076692ms, 1%
@149 = slice[axes={2},starts={4096},ends={6144}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00104424ms, 1%
@150 = reshape_lazy[dims={1, -1, 32, 64}](@149) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00096788ms, 1%
@151 = transpose[permutation={0, 2, 1, 3}](@150) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00083108ms, 1%
@152 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@147,@151,@148) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0215858ms, 1%
@153 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00088048ms, 1%
@154 = transpose[permutation={0, 2, 1, 3}](@152) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00070856ms, 1%
@155 = reshape_lazy[dims={1, -1, 2048}](@154) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007221ms, 1%
@156 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070288ms, 1%
@157 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@153) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101256ms, 1%
@158 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@155,@157,@132,@156) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0448097ms, 1%
@159 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.0008359ms, 1%
@160 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00073148ms, 1%
@161 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@158,@160) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0368476ms, 1%
@162 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00076386ms, 1%
@163 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@161,@159,@162) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0995676ms, 1%
@164 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00077868ms, 1%
@165 = slice[axes={2},starts={5120},ends={10240}](@163) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00126048ms, 1%
@166 = slice[axes={2},starts={0},ends={5120}](@163) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00093462ms, 1%
@167 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@166,@165,@164) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0200446ms, 1%
@168 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00076928ms, 1%
@169 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00064146ms, 1%
@170 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@168) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00096286ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@167,@170,@158,@169) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0665921ms, 1%
@172 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00076206ms, 1%
@173 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0007187ms, 1%
@174 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@171,@173) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0365578ms, 1%
@175 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00076146ms, 1%
@176 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@174,@172,@175) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0671196ms, 1%
@177 = slice[axes={2},starts={0},ends={2048}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00126294ms, 1%
@178 = reshape_lazy[dims={1, -1, 32, 64}](@177) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00092764ms, 1%
@179 = slice[axes={2},starts={2048},ends={4096}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00096882ms, 1%
@180 = reshape_lazy[dims={1, -1, 32, 64}](@179) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00096452ms, 1%
@181 = transpose[permutation={0, 2, 3, 1}](@180) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00090948ms, 1%
@182 = transpose[permutation={0, 2, 1, 3}](@178) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00082976ms, 1%
@183 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00066722ms, 1%
@184 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@182,@181,@9,@183) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0260971ms, 1%
@185 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00083778ms, 1%
@186 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@184,@185) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0138692ms, 1%
@187 = slice[axes={2},starts={4096},ends={6144}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00118866ms, 1%
@188 = reshape_lazy[dims={1, -1, 32, 64}](@187) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00102742ms, 1%
@189 = transpose[permutation={0, 2, 1, 3}](@188) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00082498ms, 1%
@190 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00065378ms, 1%
@191 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@186,@189,@190) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0212772ms, 1%
@192 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.000864ms, 1%
@193 = transpose[permutation={0, 2, 1, 3}](@191) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00069502ms, 1%
@194 = reshape_lazy[dims={1, -1, 2048}](@193) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070962ms, 1%
@195 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00068834ms, 1%
@196 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@192) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.0010171ms, 1%
@197 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@194,@196,@171,@195) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0468431ms, 1%
@198 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00082728ms, 1%
@199 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@197,@198) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0343998ms, 1%
@200 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00077308ms, 1%
@201 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00064568ms, 1%
@202 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@199,@200,@201) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0999703ms, 1%
@203 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00080748ms, 1%
@204 = slice[axes={2},starts={5120},ends={10240}](@202) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00127642ms, 1%
@205 = slice[axes={2},starts={0},ends={5120}](@202) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00094762ms, 1%
@206 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@205,@204,@203) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0202838ms, 1%
@207 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00078428ms, 1%
@208 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00063834ms, 1%
@209 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@207) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00096896ms, 1%
@210 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@206,@209,@197,@208) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0676483ms, 1%
@211 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00080592ms, 1%
@212 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@210,@211) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0361659ms, 1%
@213 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00084616ms, 1%
@214 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00063406ms, 1%
@215 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@212,@213,@214) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.0670181ms, 1%
@216 = slice[axes={2},starts={0},ends={2048}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00125294ms, 1%
@217 = reshape_lazy[dims={1, -1, 32, 64}](@216) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00092648ms, 1%
@218 = slice[axes={2},starts={2048},ends={4096}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00097568ms, 1%
@219 = reshape_lazy[dims={1, -1, 32, 64}](@218) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00095802ms, 1%
@220 = transpose[permutation={0, 2, 3, 1}](@219) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0: 0.00089968ms, 1%
@221 = transpose[permutation={0, 2, 1, 3}](@217) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.00081412ms, 1%
@222 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00065984ms, 1%
@223 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@221,@220,@9,@222) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0261063ms, 1%
@224 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.00079606ms, 1%
@225 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@223,@224) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0: 0.0138507ms, 1%
@226 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.00081232ms, 1%
@227 = slice[axes={2},starts={4096},ends={6144}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0: 0.00104852ms, 1%
@228 = reshape_lazy[dims={1, -1, 32, 64}](@227) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0: 0.00101048ms, 1%
@229 = transpose[permutation={0, 2, 1, 3}](@228) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0: 0.0008243ms, 1%
@230 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@225,@229,@226) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0: 0.0214567ms, 1%
@231 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {2048, 2048}, {2048, 1}, target_id=0: 0.00082446ms, 1%
@232 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.000699ms, 1%
@233 = transpose[permutation={0, 2, 1, 3}](@230) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0: 0.00067508ms, 1%
@234 = reshape_lazy[dims={1, -1, 2048}](@233) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00071132ms, 1%
@235 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@231) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0: 0.00101742ms, 1%
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@234,@235,@210,@232) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0462275ms, 1%
@237 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00084254ms, 1%
@238 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@236,@237) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.034234ms, 1%
@239 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0: 0.00078098ms, 1%
@240 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.00065748ms, 1%
@241 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@238,@239,@240) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0: 0.0993127ms, 1%
@242 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.00079022ms, 1%
@243 = slice[axes={2},starts={5120},ends={10240}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00129972ms, 1%
@244 = slice[axes={2},starts={0},ends={5120}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0: 0.00094338ms, 1%
@245 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@244,@243,@242) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0: 0.0199269ms, 1%
@246 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {5120, 2048}, {2048, 1}, target_id=0: 0.00075162ms, 1%
@247 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@246) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0: 0.00097998ms, 1%
@248 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070158ms, 1%
@249 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@245,@247,@236,@248) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0683615ms, 1%
@250 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0: 0.00090432ms, 1%
@251 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.00070962ms, 1%
@252 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@249,@251) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0: 0.0354965ms, 1%
@253 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0: 0.00075884ms, 1%
