Running [ MIGraphX Version: 2.9.0.225873aab ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@166 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@164,@15,@14,@165) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269392ms, 1%
@167 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078746ms, 1%
@168 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069176ms, 1%
@169 = slice[axes={0},starts={10},ends={11}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106244ms, 1%
@170 = squeeze[axes={0}](@169) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010053ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@170,@8,@167,@168) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0274731ms, 1%
@172 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080362ms, 1%
@173 = slice[axes={1},starts={400},ends={600}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104996ms, 1%
@174 = slice[axes={1},starts={200},ends={400}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091818ms, 1%
@175 = slice[axes={1},starts={0},ends={200}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087192ms, 1%
@176 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000922ms, 1%
@177 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099406ms, 1%
@178 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089164ms, 1%
@179 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@178,@175,@177,@174,@173,@176,@21,@164,@172) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189892ms, 1%
@180 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075902ms, 1%
@181 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@179,@15,@14,@180) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269611ms, 1%
@182 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00083764ms, 1%
@183 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070026ms, 1%
@184 = slice[axes={0},starts={11},ends={12}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104194ms, 1%
@185 = squeeze[axes={0}](@184) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100856ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@185,@8,@182,@183) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275272ms, 1%
@187 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080588ms, 1%
@188 = slice[axes={1},starts={400},ends={600}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010438ms, 1%
@189 = slice[axes={1},starts={200},ends={400}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091278ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089828ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093558ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098906ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088644ms, 1%
@194 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@21,@179,@187) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205861ms, 1%
@195 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076134ms, 1%
@196 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@194,@15,@14,@195) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268974ms, 1%
@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081104ms, 1%
@198 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006814ms, 1%
@199 = slice[axes={0},starts={12},ends={13}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106506ms, 1%
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104578ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@200,@8,@197,@198) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0276339ms, 1%
@202 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080114ms, 1%
@203 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010594ms, 1%
@204 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090314ms, 1%
@205 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089172ms, 1%
@206 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092106ms, 1%
@207 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099694ms, 1%
@208 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088426ms, 1%
@209 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@207,@208,@206,@204,@203,@205,@21,@194,@202) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207003ms, 1%
@210 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076662ms, 1%
@211 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@209,@15,@14,@210) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269288ms, 1%
@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008141ms, 1%
@213 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072214ms, 1%
@214 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105018ms, 1%
@215 = squeeze[axes={0}](@214) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103974ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@215,@8,@212,@213) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027501ms, 1%
@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079876ms, 1%
@218 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000682ms, 1%
@219 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105526ms, 1%
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011335ms, 1%
@221 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@220,@8,@217,@218) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.028223ms, 1%
@222 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00120006ms, 1%
@223 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090938ms, 1%
@224 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091186ms, 1%
@225 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009064ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089888ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089754ms, 1%
@228 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00064946ms, 1%
@229 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@225,@223,@224,@227,@222,@226,@21,@209,@228) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196045ms, 1%
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075112ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@229,@15,@14,@230) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268747ms, 1%
@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082452ms, 1%
@233 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068926ms, 1%
@234 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010444ms, 1%
@235 = squeeze[axes={0}](@234) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00103732ms, 1%
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@235,@8,@232,@233) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0275245ms, 1%
@237 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00082062ms, 1%
@238 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105362ms, 1%
@239 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091446ms, 1%
@240 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089906ms, 1%
@241 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092384ms, 1%
@242 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100446ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088112ms, 1%
@244 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@241,@242,@240,@239,@238,@243,@21,@229,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194537ms, 1%
@245 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007691ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@244,@15,@14,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.026898ms, 1%
@247 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007863ms, 1%
@248 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109314ms, 1%
@249 = squeeze[axes={0}](@248) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011501ms, 1%
@250 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006588ms, 1%
@251 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@249,@8,@247,@250) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0282686ms, 1%
@252 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00082046ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105602ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090132ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008887ms, 1%
@256 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009538ms, 1%
@257 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089074ms, 1%
@258 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008876ms, 1%
@259 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@257,@258,@255,@254,@253,@256,@21,@244,@252) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193435ms, 1%
@260 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007585ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@259,@15,@14,@260) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269325ms, 1%
@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076866ms, 1%
@263 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069636ms, 1%
@264 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104082ms, 1%
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104008ms, 1%
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@8,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269767ms, 1%
@267 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008021ms, 1%
@268 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104784ms, 1%
@269 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091514ms, 1%
@270 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089434ms, 1%
@271 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093122ms, 1%
@272 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105326ms, 1%
@273 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087366ms, 1%
@274 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@272,@269,@271,@273,@268,@270,@21,@259,@267) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0203006ms, 1%
@275 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072668ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@15,@14,@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268806ms, 1%
@277 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082856ms, 1%
@278 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069236ms, 1%
@279 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010705ms, 1%
@280 = squeeze[axes={0}](@279) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105242ms, 1%
@281 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@280,@8,@277,@278) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0289245ms, 1%
@282 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081264ms, 1%
@283 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067816ms, 1%
@284 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105512ms, 1%
@285 = squeeze[axes={0}](@284) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00104464ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@285,@8,@282,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272419ms, 1%
@287 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119394ms, 1%
@288 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090174ms, 1%
@289 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091236ms, 1%
@290 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090694ms, 1%
@291 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086844ms, 1%
@292 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088942ms, 1%
@293 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00065936ms, 1%
@294 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@292,@289,@291,@288,@287,@290,@21,@274,@293) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192802ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074748ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@294,@15,@14,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268755ms, 1%
@297 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00119724ms, 1%
@298 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009029ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008946ms, 1%
@300 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095498ms, 1%
@301 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105042ms, 1%
@302 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0006598ms, 1%
@303 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092844ms, 1%
@304 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@300,@297,@299,@301,@303,@298,@21,@294,@302) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0191529ms, 1%
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077344ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@15,@14,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269904ms, 1%
@307 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079598ms, 1%
@308 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006889ms, 1%
@309 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104462ms, 1%
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010638ms, 1%
@311 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@310,@8,@307,@308) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0276878ms, 1%
@312 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082364ms, 1%
@313 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006981ms, 1%
@314 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105804ms, 1%
@315 = squeeze[axes={0}](@314) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105988ms, 1%
@316 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@315,@8,@312,@313) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027573ms, 1%
@317 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00082478ms, 1%
@318 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105534ms, 1%
@319 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088888ms, 1%
@320 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088848ms, 1%
@321 = slice[axes={1},starts={400},ends={600}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094474ms, 1%
@322 = slice[axes={1},starts={200},ends={400}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104974ms, 1%
@323 = slice[axes={1},starts={0},ends={200}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008936ms, 1%
@324 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@323,@320,@322,@319,@318,@321,@21,@304,@317) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0181589ms, 1%
@325 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007719ms, 1%
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@324,@15,@14,@325) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02688ms, 1%
@327 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00080526ms, 1%
@328 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104358ms, 1%
@329 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089126ms, 1%
@330 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090468ms, 1%
@331 = slice[axes={1},starts={400},ends={600}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087336ms, 1%
@332 = slice[axes={1},starts={200},ends={400}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088238ms, 1%
@333 = slice[axes={1},starts={0},ends={200}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088396ms, 1%
@334 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@333,@330,@332,@329,@328,@331,@21,@324,@327) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192429ms, 1%
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078966ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@15,@14,@335) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269434ms, 1%
@337 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00076768ms, 1%
@338 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070582ms, 1%
@339 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104458ms, 1%
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109314ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@340,@8,@337,@338) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0278402ms, 1%
@342 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00081518ms, 1%
@343 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104528ms, 1%
@344 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092788ms, 1%
@345 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087254ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097466ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011102ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091258ms, 1%
@349 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@21,@334,@342) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0193861ms, 1%
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007316ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@349,@15,@14,@350) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0268269ms, 1%
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082684ms, 1%
@353 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108304ms, 1%
