Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@214,main:@211,main:@215,main:@212,main:@210,main:@213,main:@21,main:@199,main:@209) -> float_type, {1, 200}, {200, 1}: 0.0223899ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}: 0.00069918ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:168] -> float_type, {1, 600}, {600, 1}: 0.0006864ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006635ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0256489ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00075504ms, 1%
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066136ms, 1%
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095962ms, 1%
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}: 0.00086884ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}: 0.0254779ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00068144ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.0009522ms, 1%
main:@228 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00087228ms, 1%
main:@229 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00087314ms, 1%
main:@230 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00094226ms, 1%
main:@231 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00082976ms, 1%
main:@232 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00097866ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@230,main:@231,main:@229,main:@228,main:@227,main:@232,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0225011ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {1, 600}, {600, 1}: 0.00068568ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}: 0.00077044ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064226ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@235,main:@234,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0256332ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00068728ms, 1%
main:@239 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006523ms, 1%
main:@240 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096882ms, 1%
main:@241 = squeeze[axes={0}](main:@240) -> float_type, {1, 200}, {200, 1}: 0.00087276ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@241,main:@15,main:@238,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0254029ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006807ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00095384ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00087272ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00086188ms, 1%
main:@247 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0009267ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00087014ms, 1%
main:@249 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00103488ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@249,main:@246,main:@247,main:@245,main:@244,main:@248,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0222273ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {1, 600}, {600, 1}: 0.00075602ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:157] -> float_type, {200, 600}, {600, 1}: 0.00075242ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064252ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@252,main:@251,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0256951ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00068436ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067078ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096468ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00085694ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0255708ms, 1%
main:@260 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00098558ms, 1%
main:@261 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00085148ms, 1%
main:@262 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0008842ms, 1%
main:@263 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00087684ms, 1%
main:@264 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00086922ms, 1%
main:@265 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0008528ms, 1%
main:@266 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067686ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@265,main:@262,main:@264,main:@261,main:@260,main:@263,main:@21,main:@250,main:@266) -> float_type, {1, 200}, {200, 1}: 0.0226622ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {1, 600}, {600, 1}: 0.00069544ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:169] -> float_type, {200, 600}, {600, 1}: 0.00074478ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065548ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0257135ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00066324ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065296ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096128ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00086574ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0254862ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069102ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.0009585ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00087996ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00084064ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00094598ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00085974ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00104018ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0222543ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:111] -> float_type, {200, 600}, {600, 1}: 0.00069052ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:174] -> float_type, {1, 600}, {600, 1}: 0.00076136ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064272ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0257337ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.0006925ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065562ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097218ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.00087418ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0254769ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00068886ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00095328ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00087062ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00086006ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00092718ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00086656ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00105192ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@300,main:@297,main:@299,main:@296,main:@295,main:@298,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.0221468ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.0006817ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {1, 600}, {600, 1}: 0.0007187ms, 1%
main:@304 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063926ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@302,main:@303,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0257919ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00073634ms, 1%
main:@307 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068102ms, 1%
main:@308 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00094968ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00085974ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0255214ms, 1%
main:@311 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00070012ms, 1%
main:@312 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066382ms, 1%
main:@313 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096354ms, 1%
main:@314 = squeeze[axes={0}](main:@313) -> float_type, {1, 200}, {200, 1}: 0.0009566ms, 1%
main:@315 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@311,main:@312) -> float_type, {1, 600}, {600, 1}: 0.0255985ms, 1%
main:@316 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00068896ms, 1%
main:@317 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.000957ms, 1%
main:@318 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00087774ms, 1%
main:@319 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00085542ms, 1%
main:@320 = slice[axes={1},starts={400},ends={600}](main:@315) -> float_type, {1, 200}, {600, 1}: 0.00093106ms, 1%
main:@321 = slice[axes={1},starts={200},ends={400}](main:@315) -> float_type, {1, 200}, {600, 1}: 0.00086434ms, 1%
main:@322 = slice[axes={1},starts={0},ends={200}](main:@315) -> float_type, {1, 200}, {600, 1}: 0.00104288ms, 1%
main:@323 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@322,main:@319,main:@321,main:@318,main:@317,main:@320,main:@21,main:@301,main:@316) -> float_type, {1, 200}, {200, 1}: 0.0222779ms, 1%
main:@324 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {200, 600}, {600, 1}: 0.0006939ms, 1%
main:@325 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {1, 600}, {600, 1}: 0.0007366ms, 1%
main:@326 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064672ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@323,main:@324,main:@325,main:@326) -> float_type, {1, 600}, {600, 1}: 0.0258532ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00065458ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00096688ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00108268ms, 1%
main:@331 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00086072ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00087634ms, 1%
main:@333 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00084912ms, 1%
main:@334 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.0010541ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@334,main:@331,main:@332,main:@330,main:@329,main:@333,main:@21,main:@323,main:@328) -> float_type, {1, 200}, {200, 1}: 0.0221775ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {200, 600}, {600, 1}: 0.00068544ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:156] -> float_type, {1, 600}, {600, 1}: 0.00079164ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064474ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@336,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0256954ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00071264ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006656ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096698ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.00088384ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0255284ms, 1%
main:@345 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069274ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00096898ms, 1%
main:@347 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00088082ms, 1%
main:@348 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00087052ms, 1%
main:@349 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00095608ms, 1%
main:@350 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.0008628ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00104966ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@350,main:@347,main:@351,main:@349,main:@346,main:@348,main:@21,main:@335,main:@345) -> float_type, {1, 200}, {200, 1}: 0.0229935ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {1, 600}, {600, 1}: 0.000693ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:161] -> float_type, {200, 600}, {600, 1}: 0.00074276ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006573ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@354,main:@353,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0257024ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00070528ms, 1%
main:@358 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065312ms, 1%
main:@359 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096998ms, 1%
main:@360 = squeeze[axes={0}](main:@359) -> float_type, {1, 200}, {200, 1}: 0.0008728ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@360,main:@15,main:@357,main:@358) -> float_type, {1, 600}, {600, 1}: 0.0254944ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00068414ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0009565ms, 1%
main:@364 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00089248ms, 1%
main:@365 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.0008743ms, 1%
main:@366 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00093398ms, 1%
main:@367 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00083706ms, 1%
main:@368 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.0010689ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@368,main:@367,main:@366,main:@364,main:@363,main:@365,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0223352ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:189] -> float_type, {200, 600}, {600, 1}: 0.00070454ms, 1%
main:@371 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {1, 600}, {600, 1}: 0.00076304ms, 1%
main:@372 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064394ms, 1%
main:@373 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@370,main:@371,main:@372) -> float_type, {1, 600}, {600, 1}: 0.0257419ms, 1%
main:@374 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00067944ms, 1%
main:@375 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064124ms, 1%
main:@376 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000975ms, 1%
main:@377 = squeeze[axes={0}](main:@376) -> float_type, {1, 200}, {200, 1}: 0.00087376ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@377,main:@15,main:@374,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0255007ms, 1%
main:@379 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00068542ms, 1%
main:@380 = slice[axes={1},starts={400},ends={600}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00094142ms, 1%
main:@381 = slice[axes={1},starts={0},ends={200}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00087928ms, 1%
main:@382 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00086844ms, 1%
main:@383 = slice[axes={1},starts={200},ends={400}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00093122ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.0008439ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00105584ms, 1%
main:@386 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@385,main:@381,main:@384,main:@383,main:@380,main:@382,main:@21,main:@369,main:@379) -> float_type, {1, 200}, {200, 1}: 0.0224937ms, 1%
main:@387 = hip::hip_copy_literal[id=main:@literal:191] -> float_type, {200, 600}, {600, 1}: 0.00067098ms, 1%
main:@388 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {1, 600}, {600, 1}: 0.00075952ms, 1%
main:@389 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063854ms, 1%
main:@390 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@386,main:@387,main:@388,main:@389) -> float_type, {1, 600}, {600, 1}: 0.0257286ms, 1%
main:@391 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00072132ms, 1%
main:@392 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066362ms, 1%
main:@393 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095778ms, 1%
main:@394 = squeeze[axes={0}](main:@393) -> float_type, {1, 200}, {200, 1}: 0.00087546ms, 1%
main:@395 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@15,main:@391,main:@392) -> float_type, {1, 600}, {600, 1}: 0.0256041ms, 1%
main:@396 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00069134ms, 1%
main:@397 = slice[axes={1},starts={400},ends={600}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00095106ms, 1%
main:@398 = slice[axes={1},starts={400},ends={600}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00088066ms, 1%
main:@399 = slice[axes={1},starts={200},ends={400}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00086954ms, 1%
main:@400 = slice[axes={1},starts={200},ends={400}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.0009219ms, 1%
main:@401 = slice[axes={1},starts={0},ends={200}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00086178ms, 1%
main:@402 = slice[axes={1},starts={0},ends={200}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00106498ms, 1%
main:@403 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@401,main:@402,main:@400,main:@399,main:@397,main:@398,main:@21,main:@386,main:@396) -> float_type, {1, 200}, {200, 1}: 0.023425ms, 1%
main:@404 = hip::hip_copy_literal[id=main:@literal:139] -> float_type, {1, 600}, {600, 1}: 0.00072814ms, 1%
main:@405 = hip::hip_copy_literal[id=main:@literal:179] -> float_type, {200, 600}, {600, 1}: 0.00076906ms, 1%
main:@406 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064142ms, 1%
