Running [ MIGraphX Version: 2.9.0.3f0fed098 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@83 = slice[axes={1},starts={0},ends={200}](@76) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089862ms, 1%
@84 = slice[axes={1},starts={400},ends={600}](@81) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092562ms, 1%
@85 = slice[axes={1},starts={200},ends={400}](@81) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091294ms, 1%
@86 = slice[axes={1},starts={0},ends={200}](@81) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092658ms, 1%
@87 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068442ms, 1%
@88 = slice[axes={1},starts={400},ends={600}](@76) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089918ms, 1%
@89 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@86,@83,@85,@82,@88,@84,@21,@74,@87) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196488ms, 1%
@90 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081062ms, 1%
@91 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@89,@15,@2,@90) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271861ms, 1%
@92 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089372ms, 1%
@93 = slice[axes={0},starts={6},ends={7}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107542ms, 1%
@94 = squeeze[axes={0}](@93) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111588ms, 1%
@95 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007133ms, 1%
@96 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@94,@9,@92,@95) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297813ms, 1%
@97 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084038ms, 1%
@98 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006974ms, 1%
@99 = slice[axes={0},starts={5},ends={6}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105838ms, 1%
@100 = squeeze[axes={0}](@99) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101496ms, 1%
@101 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@100,@9,@97,@98) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299807ms, 1%
@102 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008686ms, 1%
@103 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106256ms, 1%
@104 = slice[axes={1},starts={400},ends={600}](@101) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092314ms, 1%
@105 = slice[axes={1},starts={200},ends={400}](@101) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009015ms, 1%
@106 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095236ms, 1%
@107 = slice[axes={1},starts={0},ends={200}](@101) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009922ms, 1%
@108 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091666ms, 1%
@109 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@107,@108,@105,@106,@103,@104,@21,@89,@102) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.018338ms, 1%
@110 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077388ms, 1%
@111 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@109,@15,@2,@110) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272258ms, 1%
@112 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00084094ms, 1%
@113 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106014ms, 1%
@114 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091856ms, 1%
@115 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091774ms, 1%
@116 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090534ms, 1%
@117 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008983ms, 1%
@118 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090022ms, 1%
@119 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@116,@118,@115,@114,@113,@117,@21,@109,@112) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208894ms, 1%
@120 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081196ms, 1%
@121 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@119,@15,@2,@120) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027281ms, 1%
@122 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085602ms, 1%
@123 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007355ms, 1%
@124 = slice[axes={0},starts={7},ends={8}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105706ms, 1%
@125 = squeeze[axes={0}](@124) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100834ms, 1%
@126 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@125,@9,@122,@123) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299466ms, 1%
@127 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008572ms, 1%
@128 = slice[axes={1},starts={400},ends={600}](@121) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104502ms, 1%
@129 = slice[axes={1},starts={200},ends={400}](@121) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092554ms, 1%
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091424ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@121) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093548ms, 1%
@132 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102374ms, 1%
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088964ms, 1%
@134 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@132,@131,@133,@129,@128,@130,@21,@119,@127) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0196243ms, 1%
@135 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007869ms, 1%
@136 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@134,@15,@2,@135) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271636ms, 1%
@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089288ms, 1%
@138 = slice[axes={0},starts={8},ends={9}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107892ms, 1%
@139 = squeeze[axes={0}](@138) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111122ms, 1%
@140 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006888ms, 1%
@141 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@139,@9,@137,@140) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297821ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012278ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091404ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089108ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089636ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101186ms, 1%
@147 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090078ms, 1%
@148 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00067116ms, 1%
@149 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@144,@143,@145,@146,@142,@147,@21,@134,@148) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0190909ms, 1%
@150 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079728ms, 1%
@151 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@149,@15,@2,@150) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.027267ms, 1%
@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008418ms, 1%
@153 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070978ms, 1%
@154 = slice[axes={0},starts={9},ends={10}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104454ms, 1%
@155 = squeeze[axes={0}](@154) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102688ms, 1%
@156 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@155,@9,@152,@153) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299425ms, 1%
@157 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087064ms, 1%
@158 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010304ms, 1%
@159 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093298ms, 1%
@160 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088962ms, 1%
@161 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095016ms, 1%
@162 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103004ms, 1%
@163 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089476ms, 1%
@164 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@163,@160,@162,@159,@158,@161,@21,@149,@157) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192321ms, 1%
@165 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00079074ms, 1%
@166 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@164,@15,@2,@165) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272756ms, 1%
@167 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00085492ms, 1%
@168 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068066ms, 1%
@169 = slice[axes={0},starts={10},ends={11}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105652ms, 1%
@170 = squeeze[axes={0}](@169) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100558ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@170,@9,@167,@168) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0291501ms, 1%
@172 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008579ms, 1%
@173 = slice[axes={1},starts={400},ends={600}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105772ms, 1%
@174 = slice[axes={1},starts={200},ends={400}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091802ms, 1%
@175 = slice[axes={1},starts={0},ends={200}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091342ms, 1%
@176 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092852ms, 1%
@177 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101342ms, 1%
@178 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092956ms, 1%
@179 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@178,@175,@177,@174,@173,@176,@21,@164,@172) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0205504ms, 1%
@180 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00078958ms, 1%
@181 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@179,@15,@2,@180) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271161ms, 1%
@182 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00084386ms, 1%
@183 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007131ms, 1%
@184 = slice[axes={0},starts={11},ends={12}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010392ms, 1%
@185 = squeeze[axes={0}](@184) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101498ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@185,@9,@182,@183) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0286095ms, 1%
@187 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088006ms, 1%
@188 = slice[axes={1},starts={400},ends={600}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104062ms, 1%
@189 = slice[axes={1},starts={200},ends={400}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089792ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093126ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092286ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100116ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090424ms, 1%
@194 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@21,@179,@187) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0209857ms, 1%
@195 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080038ms, 1%
@196 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@194,@15,@2,@195) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0272011ms, 1%
@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00091552ms, 1%
@198 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00068498ms, 1%
@199 = slice[axes={0},starts={12},ends={13}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105158ms, 1%
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102502ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@200,@9,@197,@198) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.029946ms, 1%
@202 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000886ms, 1%
@203 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010546ms, 1%
@204 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009064ms, 1%
@205 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087796ms, 1%
@206 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093874ms, 1%
@207 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00104834ms, 1%
@208 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091076ms, 1%
@209 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@21,@194,@202) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202478ms, 1%
@210 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077578ms, 1%
@211 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@209,@15,@2,@210) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271931ms, 1%
@212 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082544ms, 1%
@213 = slice[axes={0},starts={13},ends={14}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107002ms, 1%
@214 = squeeze[axes={0}](@213) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109606ms, 1%
@215 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00067302ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@214,@9,@212,@215) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298768ms, 1%
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008394ms, 1%
@218 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103526ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009429ms, 1%
@220 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089908ms, 1%
@221 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009299ms, 1%
@222 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009095ms, 1%
@223 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088116ms, 1%
@224 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@21,@209,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0198122ms, 1%
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00080128ms, 1%
@226 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@224,@15,@2,@225) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271206ms, 1%
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008551ms, 1%
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069474ms, 1%
@229 = slice[axes={0},starts={14},ends={15}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105602ms, 1%
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102214ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@230,@9,@227,@228) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298889ms, 1%
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00086368ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105526ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092398ms, 1%
@235 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093006ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092034ms, 1%
@237 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103598ms, 1%
@238 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091518ms, 1%
@239 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@237,@235,@234,@233,@236,@21,@224,@232) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204942ms, 1%
@240 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077184ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@15,@2,@240) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271695ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087938ms, 1%
@243 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070078ms, 1%
@244 = slice[axes={0},starts={16},ends={17}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00105058ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00102376ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@245,@9,@242,@243) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298539ms, 1%
@247 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087882ms, 1%
@248 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072884ms, 1%
@249 = slice[axes={0},starts={15},ends={16}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00106218ms, 1%
@250 = squeeze[axes={0}](@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00105934ms, 1%
@251 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@250,@9,@247,@248) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0299529ms, 1%
@252 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00088456ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010281ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094418ms, 1%
@255 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089042ms, 1%
@256 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095642ms, 1%
@257 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106048ms, 1%
@258 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091786ms, 1%
@259 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@258,@255,@256,@254,@253,@257,@21,@239,@252) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0182621ms, 1%
@260 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00077602ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@259,@15,@2,@260) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271429ms, 1%
@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00081556ms, 1%
@263 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0006873ms, 1%
@264 = slice[axes={0},starts={17},ends={18}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00104814ms, 1%
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0010306ms, 1%
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@9,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0289541ms, 1%
@267 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00123362ms, 1%
@268 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000909ms, 1%
@269 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091418ms, 1%
@270 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091788ms, 1%
