Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@134,main:@20,main:@19,main:@135) -> float_type, {1, 600}, {600, 1}: 0.0265408ms, 1%
main:@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00084964ms, 1%
main:@138 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00072078ms, 1%
main:@139 = slice[axes={0},starts={8},ends={9}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010709ms, 1%
main:@140 = squeeze[axes={0}](main:@139) -> float_type, {1, 200}, {200, 1}: 0.0010324ms, 1%
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@140,main:@8,main:@137,main:@138) -> float_type, {1, 600}, {600, 1}: 0.0289709ms, 1%
main:@142 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085674ms, 1%
main:@143 = slice[axes={1},starts={400},ends={600}](main:@136) -> float_type, {1, 200}, {600, 1}: 0.0010314ms, 1%
main:@144 = slice[axes={1},starts={0},ends={200}](main:@136) -> float_type, {1, 200}, {600, 1}: 0.0009089ms, 1%
main:@145 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}: 0.00091042ms, 1%
main:@146 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}: 0.0008936ms, 1%
main:@147 = slice[axes={1},starts={200},ends={400}](main:@136) -> float_type, {1, 200}, {600, 1}: 0.00090186ms, 1%
main:@148 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}: 0.0008985ms, 1%
main:@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@145,main:@144,main:@148,main:@147,main:@143,main:@146,main:@26,main:@134,main:@142) -> float_type, {1, 200}, {200, 1}: 0.0197263ms, 1%
main:@150 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078736ms, 1%
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@20,main:@19,main:@150) -> float_type, {1, 600}, {600, 1}: 0.0266332ms, 1%
main:@152 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.0008856ms, 1%
main:@153 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007285ms, 1%
main:@154 = slice[axes={0},starts={10},ends={11}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104842ms, 1%
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}: 0.00097288ms, 1%
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@8,main:@152,main:@153) -> float_type, {1, 600}, {600, 1}: 0.0278166ms, 1%
main:@157 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.00084372ms, 1%
main:@158 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007343ms, 1%
main:@159 = slice[axes={0},starts={9},ends={10}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00105858ms, 1%
main:@160 = squeeze[axes={0}](main:@159) -> float_type, {1, 200}, {200, 1}: 0.0009971ms, 1%
main:@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@160,main:@8,main:@157,main:@158) -> float_type, {1, 600}, {600, 1}: 0.0278571ms, 1%
main:@162 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00084934ms, 1%
main:@163 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.00104002ms, 1%
main:@164 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.00093366ms, 1%
main:@165 = slice[axes={1},starts={200},ends={400}](main:@161) -> float_type, {1, 200}, {600, 1}: 0.00089786ms, 1%
main:@166 = slice[axes={1},starts={0},ends={200}](main:@161) -> float_type, {1, 200}, {600, 1}: 0.00091602ms, 1%
main:@167 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.00089648ms, 1%
main:@168 = slice[axes={1},starts={400},ends={600}](main:@161) -> float_type, {1, 200}, {600, 1}: 0.00090508ms, 1%
main:@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@166,main:@167,main:@165,main:@164,main:@163,main:@168,main:@26,main:@149,main:@162) -> float_type, {1, 200}, {200, 1}: 0.019917ms, 1%
main:@170 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077196ms, 1%
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@169,main:@20,main:@19,main:@170) -> float_type, {1, 600}, {600, 1}: 0.0265337ms, 1%
main:@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00085564ms, 1%
main:@173 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007231ms, 1%
main:@174 = slice[axes={0},starts={11},ends={12}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104544ms, 1%
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}: 0.00097648ms, 1%
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@8,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}: 0.0274374ms, 1%
main:@177 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085984ms, 1%
main:@178 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00104866ms, 1%
main:@179 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.0009171ms, 1%
main:@180 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00090088ms, 1%
main:@181 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.00091482ms, 1%
main:@182 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.0009064ms, 1%
main:@183 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.00090038ms, 1%
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@182,main:@180,main:@181,main:@179,main:@178,main:@183,main:@26,main:@169,main:@177) -> float_type, {1, 200}, {200, 1}: 0.0196795ms, 1%
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079068ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@20,main:@19,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0265564ms, 1%
main:@187 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00086058ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00104916ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0009373ms, 1%
main:@190 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00102806ms, 1%
main:@191 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}: 0.00091218ms, 1%
main:@192 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}: 0.00090578ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}: 0.00090464ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@193,main:@190,main:@192,main:@189,main:@188,main:@191,main:@26,main:@184,main:@187) -> float_type, {1, 200}, {200, 1}: 0.020607ms, 1%
main:@195 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007959ms, 1%
main:@196 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@194,main:@20,main:@19,main:@195) -> float_type, {1, 600}, {600, 1}: 0.026523ms, 1%
main:@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00087992ms, 1%
main:@198 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071558ms, 1%
main:@199 = slice[axes={0},starts={12},ends={13}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104542ms, 1%
main:@200 = squeeze[axes={0}](main:@199) -> float_type, {1, 200}, {200, 1}: 0.00099886ms, 1%
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@200,main:@8,main:@197,main:@198) -> float_type, {1, 600}, {600, 1}: 0.0273331ms, 1%
main:@202 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085288ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00104192ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00090946ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00091254ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00091602ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.0008957ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00089686ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@26,main:@194,main:@202) -> float_type, {1, 200}, {200, 1}: 0.0208738ms, 1%
main:@210 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.0008951ms, 1%
main:@211 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065598ms, 1%
main:@212 = slice[axes={0},starts={13},ends={14}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103274ms, 1%
main:@213 = squeeze[axes={0}](main:@212) -> float_type, {1, 200}, {200, 1}: 0.001051ms, 1%
main:@214 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@213,main:@8,main:@210,main:@211) -> float_type, {1, 600}, {600, 1}: 0.0296679ms, 1%
main:@215 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00085474ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@20,main:@19,main:@215) -> float_type, {1, 600}, {600, 1}: 0.0259156ms, 1%
main:@217 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085316ms, 1%
main:@218 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00105334ms, 1%
main:@219 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00101012ms, 1%
main:@220 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.0008996ms, 1%
main:@221 = slice[axes={1},starts={400},ends={600}](main:@214) -> float_type, {1, 200}, {600, 1}: 0.00088776ms, 1%
main:@222 = slice[axes={1},starts={200},ends={400}](main:@214) -> float_type, {1, 200}, {600, 1}: 0.00087244ms, 1%
main:@223 = slice[axes={1},starts={0},ends={200}](main:@214) -> float_type, {1, 200}, {600, 1}: 0.00098956ms, 1%
main:@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@223,main:@220,main:@222,main:@219,main:@218,main:@221,main:@26,main:@209,main:@217) -> float_type, {1, 200}, {200, 1}: 0.0201717ms, 1%
main:@225 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007929ms, 1%
main:@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@20,main:@19,main:@225) -> float_type, {1, 600}, {600, 1}: 0.0265192ms, 1%
main:@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.0008789ms, 1%
main:@228 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071376ms, 1%
main:@229 = slice[axes={0},starts={14},ends={15}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010461ms, 1%
main:@230 = squeeze[axes={0}](main:@229) -> float_type, {1, 200}, {200, 1}: 0.00100292ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@230,main:@8,main:@227,main:@228) -> float_type, {1, 600}, {600, 1}: 0.0263095ms, 1%
main:@232 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008596ms, 1%
main:@233 = slice[axes={1},starts={400},ends={600}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00102182ms, 1%
main:@234 = slice[axes={1},starts={200},ends={400}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00092404ms, 1%
main:@235 = slice[axes={1},starts={0},ends={200}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00089622ms, 1%
main:@236 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00089714ms, 1%
main:@237 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00089786ms, 1%
main:@238 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00089602ms, 1%
main:@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@238,main:@235,main:@237,main:@234,main:@233,main:@236,main:@26,main:@224,main:@232) -> float_type, {1, 200}, {200, 1}: 0.0208548ms, 1%
main:@240 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078452ms, 1%
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@20,main:@19,main:@240) -> float_type, {1, 600}, {600, 1}: 0.0265324ms, 1%
main:@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00091482ms, 1%
main:@243 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071614ms, 1%
main:@244 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104452ms, 1%
main:@245 = squeeze[axes={0}](main:@244) -> float_type, {1, 200}, {200, 1}: 0.00100332ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@245,main:@8,main:@242,main:@243) -> float_type, {1, 600}, {600, 1}: 0.0282683ms, 1%
main:@247 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00115662ms, 1%
main:@248 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00088092ms, 1%
main:@249 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00089434ms, 1%
main:@250 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00107828ms, 1%
main:@251 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00090642ms, 1%
main:@252 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00089198ms, 1%
main:@253 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007457ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@251,main:@248,main:@250,main:@247,main:@252,main:@249,main:@26,main:@239,main:@253) -> float_type, {1, 200}, {200, 1}: 0.0228085ms, 1%
main:@255 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00079926ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@20,main:@19,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0265459ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00087702ms, 1%
main:@258 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074914ms, 1%
main:@259 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104822ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}: 0.00101196ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@8,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}: 0.0270366ms, 1%
main:@262 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085818ms, 1%
main:@263 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00104652ms, 1%
main:@264 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00091496ms, 1%
main:@265 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.0009103ms, 1%
main:@266 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00091584ms, 1%
main:@267 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00089582ms, 1%
main:@268 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00087642ms, 1%
main:@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@267,main:@268,main:@266,main:@264,main:@263,main:@265,main:@26,main:@254,main:@262) -> float_type, {1, 200}, {200, 1}: 0.0200651ms, 1%
main:@270 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078462ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@269,main:@20,main:@19,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0265557ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00081192ms, 1%
main:@273 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073656ms, 1%
main:@274 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010446ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00100784ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@8,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0265069ms, 1%
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008515ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00103194ms, 1%
main:@279 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00089972ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0009056ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00089954ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00089066ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.0008998ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@282,main:@279,main:@281,main:@283,main:@278,main:@280,main:@26,main:@269,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0220454ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078662ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@20,main:@19,main:@285) -> float_type, {1, 600}, {600, 1}: 0.0265619ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00086718ms, 1%
main:@288 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00108758ms, 1%
main:@289 = squeeze[axes={0}](main:@288) -> float_type, {1, 200}, {200, 1}: 0.00108254ms, 1%
main:@290 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069166ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@289,main:@8,main:@287,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0293422ms, 1%
main:@292 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00088892ms, 1%
main:@293 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070888ms, 1%
main:@294 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010288ms, 1%
main:@295 = squeeze[axes={0}](main:@294) -> float_type, {1, 200}, {200, 1}: 0.00099942ms, 1%
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@295,main:@8,main:@292,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0266211ms, 1%
main:@297 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00082354ms, 1%
main:@298 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073004ms, 1%
main:@299 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010416ms, 1%
main:@300 = squeeze[axes={0}](main:@299) -> float_type, {1, 200}, {200, 1}: 0.0010399ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@300,main:@8,main:@297,main:@298) -> float_type, {1, 600}, {600, 1}: 0.0269223ms, 1%
main:@302 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085354ms, 1%
main:@303 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00102904ms, 1%
main:@304 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00092196ms, 1%
main:@305 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00088264ms, 1%
main:@306 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00091928ms, 1%
main:@307 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00090254ms, 1%
main:@308 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00093058ms, 1%
main:@309 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@304,main:@305,main:@303,main:@308,main:@307,main:@306,main:@26,main:@284,main:@302) -> float_type, {1, 200}, {200, 1}: 0.0211338ms, 1%
main:@310 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078452ms, 1%
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@20,main:@19,main:@310) -> float_type, {1, 600}, {600, 1}: 0.0265001ms, 1%
main:@312 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085988ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}: 0.00103632ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}: 0.00089508ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00108942ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00090314ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}: 0.00089846ms, 1%
main:@318 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}: 0.00090854ms, 1%
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@314,main:@316,main:@318,main:@313,main:@315,main:@26,main:@309,main:@312) -> float_type, {1, 200}, {200, 1}: 0.0212332ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00086762ms, 1%
main:@321 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006568ms, 1%
main:@322 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099404ms, 1%
main:@323 = squeeze[axes={0}](main:@322) -> float_type, {1, 200}, {200, 1}: 0.00102562ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@323,main:@8,main:@320,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0298115ms, 1%
