Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
main:@206 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00093228ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00092334ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00091792ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@194,main:@202) -> float_type, {1, 200}, {200, 1}: 0.0212395ms, 1%
main:@210 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007627ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@15,main:@14,main:@210) -> float_type, {1, 600}, {600, 1}: 0.0261602ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00083338ms, 1%
main:@213 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065396ms, 1%
main:@214 = slice[axes={0},starts={13},ends={14}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100814ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}: 0.00101268ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@8,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}: 0.0258919ms, 1%
main:@217 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078568ms, 1%
main:@218 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00103972ms, 1%
main:@219 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00092022ms, 1%
main:@220 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.0009287ms, 1%
main:@221 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00092372ms, 1%
main:@222 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00090478ms, 1%
main:@223 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00090914ms, 1%
main:@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@223,main:@220,main:@222,main:@219,main:@218,main:@221,main:@21,main:@209,main:@217) -> float_type, {1, 200}, {200, 1}: 0.0224058ms, 1%
main:@225 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007431ms, 1%
main:@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@14,main:@225) -> float_type, {1, 600}, {600, 1}: 0.0262311ms, 1%
main:@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00082846ms, 1%
main:@228 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065272ms, 1%
main:@229 = slice[axes={0},starts={14},ends={15}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099386ms, 1%
main:@230 = squeeze[axes={0}](main:@229) -> float_type, {1, 200}, {200, 1}: 0.00104342ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@230,main:@8,main:@227,main:@228) -> float_type, {1, 600}, {600, 1}: 0.0259024ms, 1%
main:@232 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078838ms, 1%
main:@233 = slice[axes={1},starts={400},ends={600}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.0010202ms, 1%
main:@234 = slice[axes={1},starts={200},ends={400}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00092532ms, 1%
main:@235 = slice[axes={1},starts={0},ends={200}](main:@226) -> float_type, {1, 200}, {600, 1}: 0.00090234ms, 1%
main:@236 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.0008998ms, 1%
main:@237 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00091064ms, 1%
main:@238 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00091192ms, 1%
main:@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@238,main:@235,main:@237,main:@234,main:@233,main:@236,main:@21,main:@224,main:@232) -> float_type, {1, 200}, {200, 1}: 0.0217677ms, 1%
main:@240 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074208ms, 1%
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@15,main:@14,main:@240) -> float_type, {1, 600}, {600, 1}: 0.0261659ms, 1%
main:@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00088168ms, 1%
main:@243 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066962ms, 1%
main:@244 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101152ms, 1%
main:@245 = squeeze[axes={0}](main:@244) -> float_type, {1, 200}, {200, 1}: 0.00104394ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@245,main:@8,main:@242,main:@243) -> float_type, {1, 600}, {600, 1}: 0.025902ms, 1%
main:@247 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007828ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.00105462ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.0009101ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}: 0.0009569ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00090796ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00092556ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00091826ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@239,main:@247) -> float_type, {1, 200}, {200, 1}: 0.0213594ms, 1%
main:@255 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077184ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@15,main:@14,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0262501ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00080632ms, 1%
main:@258 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066586ms, 1%
main:@259 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101462ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}: 0.00104548ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@8,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}: 0.0259048ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00082608ms, 1%
main:@263 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065712ms, 1%
main:@264 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103758ms, 1%
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}: 0.0011285ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@8,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}: 0.0259343ms, 1%
main:@267 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079852ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00106738ms, 1%
main:@269 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00094046ms, 1%
main:@270 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00090222ms, 1%
main:@271 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00093378ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}: 0.00089184ms, 1%
main:@273 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.0009129ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@272,main:@273,main:@271,main:@269,main:@268,main:@270,main:@21,main:@254,main:@267) -> float_type, {1, 200}, {200, 1}: 0.020905ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073876ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@15,main:@14,main:@275) -> float_type, {1, 600}, {600, 1}: 0.0262259ms, 1%
main:@277 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0011591ms, 1%
main:@278 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00093546ms, 1%
main:@279 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00092072ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00090162ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.0009155ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00089242ms, 1%
main:@283 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006657ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@280,main:@282,main:@281,main:@278,main:@277,main:@279,main:@21,main:@274,main:@283) -> float_type, {1, 200}, {200, 1}: 0.0212701ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075548ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@15,main:@14,main:@285) -> float_type, {1, 600}, {600, 1}: 0.0261325ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00083572ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064404ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010206ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}: 0.00107316ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@8,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}: 0.0259091ms, 1%
main:@292 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078918ms, 1%
main:@293 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.0010194ms, 1%
main:@294 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.0009139ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00092842ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00091678ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00090502ms, 1%
main:@298 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00091148ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@295,main:@293,main:@296,main:@298,main:@297,main:@294,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}: 0.0202665ms, 1%
main:@300 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007811ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@299,main:@15,main:@14,main:@300) -> float_type, {1, 600}, {600, 1}: 0.0261695ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.0009041ms, 1%
main:@303 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065338ms, 1%
main:@304 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100668ms, 1%
main:@305 = squeeze[axes={0}](main:@304) -> float_type, {1, 200}, {200, 1}: 0.0010706ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@305,main:@8,main:@302,main:@303) -> float_type, {1, 600}, {600, 1}: 0.0259612ms, 1%
main:@307 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00118116ms, 1%
main:@308 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00092632ms, 1%
main:@309 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00090654ms, 1%
main:@310 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00109864ms, 1%
main:@311 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00091968ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.000905ms, 1%
main:@313 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063396ms, 1%
main:@314 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@311,main:@309,main:@310,main:@308,main:@307,main:@312,main:@21,main:@299,main:@313) -> float_type, {1, 200}, {200, 1}: 0.0223265ms, 1%
main:@315 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074466ms, 1%
main:@316 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@14,main:@315) -> float_type, {1, 600}, {600, 1}: 0.0262595ms, 1%
main:@317 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.0008431ms, 1%
main:@318 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065748ms, 1%
main:@319 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010314ms, 1%
main:@320 = squeeze[axes={0}](main:@319) -> float_type, {1, 200}, {200, 1}: 0.001088ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@320,main:@8,main:@317,main:@318) -> float_type, {1, 600}, {600, 1}: 0.0259399ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00083528ms, 1%
main:@323 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066082ms, 1%
main:@324 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102962ms, 1%
main:@325 = squeeze[axes={0}](main:@324) -> float_type, {1, 200}, {200, 1}: 0.00112502ms, 1%
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@325,main:@8,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}: 0.0259487ms, 1%
main:@327 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078284ms, 1%
main:@328 = slice[axes={1},starts={400},ends={600}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00104494ms, 1%
main:@329 = slice[axes={1},starts={200},ends={400}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00092738ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00091898ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00090374ms, 1%
main:@332 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}: 0.00092668ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00090452ms, 1%
main:@334 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@332,main:@333,main:@330,main:@329,main:@328,main:@331,main:@21,main:@314,main:@327) -> float_type, {1, 200}, {200, 1}: 0.0214524ms, 1%
main:@335 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074374ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@334,main:@15,main:@14,main:@335) -> float_type, {1, 600}, {600, 1}: 0.0262136ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00083984ms, 1%
main:@338 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065202ms, 1%
main:@339 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101804ms, 1%
main:@340 = squeeze[axes={0}](main:@339) -> float_type, {1, 200}, {200, 1}: 0.00107584ms, 1%
main:@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@340,main:@8,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0259681ms, 1%
main:@342 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077822ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.0010484ms, 1%
main:@344 = slice[axes={1},starts={200},ends={400}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00091158ms, 1%
main:@345 = slice[axes={1},starts={0},ends={200}](main:@336) -> float_type, {1, 200}, {600, 1}: 0.00089764ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.0009301ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00090586ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00089218ms, 1%
main:@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@348,main:@345,main:@347,main:@344,main:@343,main:@346,main:@21,main:@334,main:@342) -> float_type, {1, 200}, {200, 1}: 0.019779ms, 1%
main:@350 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076908ms, 1%
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@349,main:@15,main:@14,main:@350) -> float_type, {1, 600}, {600, 1}: 0.0262281ms, 1%
main:@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00084462ms, 1%
main:@353 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065624ms, 1%
main:@354 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103762ms, 1%
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}: 0.00107546ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@8,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}: 0.0259727ms, 1%
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077794ms, 1%
main:@358 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00102986ms, 1%
main:@359 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.0008986ms, 1%
main:@360 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}: 0.00089898ms, 1%
main:@361 = slice[axes={1},starts={400},ends={600}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00091148ms, 1%
main:@362 = slice[axes={1},starts={200},ends={400}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.0009172ms, 1%
main:@363 = slice[axes={1},starts={0},ends={200}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00092034ms, 1%
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@362,main:@359,main:@358,main:@361,main:@21,main:@349,main:@357) -> float_type, {1, 200}, {200, 1}: 0.0204385ms, 1%
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073838ms, 1%
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@15,main:@14,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0261197ms, 1%
main:@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00087004ms, 1%
main:@368 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066372ms, 1%
main:@369 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103304ms, 1%
main:@370 = squeeze[axes={0}](main:@369) -> float_type, {1, 200}, {200, 1}: 0.00107784ms, 1%
main:@371 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@370,main:@8,main:@367,main:@368) -> float_type, {1, 600}, {600, 1}: 0.0259364ms, 1%
main:@372 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077194ms, 1%
main:@373 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00102974ms, 1%
main:@374 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.0009195ms, 1%
main:@375 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00090716ms, 1%
main:@376 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00089854ms, 1%
main:@377 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00091826ms, 1%
main:@378 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00091262ms, 1%
main:@379 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@378,main:@375,main:@377,main:@374,main:@373,main:@376,main:@21,main:@364,main:@372) -> float_type, {1, 200}, {200, 1}: 0.0189023ms, 1%
main:@380 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007299ms, 1%
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@379,main:@15,main:@14,main:@380) -> float_type, {1, 600}, {600, 1}: 0.0262884ms, 1%
main:@382 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00076318ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.0010264ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00090694ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00114482ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@371) -> float_type, {1, 200}, {600, 1}: 0.00091318ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@371) -> float_type, {1, 200}, {600, 1}: 0.0009083ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@371) -> float_type, {1, 200}, {600, 1}: 0.00091046ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@379,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0225539ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00083724ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063526ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101826ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}: 0.0011087ms, 1%
