Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@102 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}: 0.00043996ms, 1%
main:@103 = slice[axes={1},starts={0},ends={200}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00053288ms, 1%
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@102,main:@103,main:@101,main:@99,main:@98,main:@100,main:@21,main:@86,main:@97) -> float_type, {1, 200}, {200, 1}: 0.0205382ms, 1%
main:@105 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {1, 600}, {600, 1}: 0.0006047ms, 1%
main:@106 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}: 0.00046584ms, 1%
main:@107 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037202ms, 1%
main:@108 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@104,main:@106,main:@105,main:@107) -> float_type, {1, 600}, {600, 1}: 0.0251977ms, 1%
main:@109 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005503ms, 1%
main:@110 = squeeze[axes={0}](main:@109) -> float_type, {1, 200}, {200, 1}: 0.00062702ms, 1%
main:@111 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004037ms, 1%
main:@112 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@110,main:@15,main:@111) -> float_type, {1, 600}, {600, 1}: 0.0239378ms, 1%
main:@113 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004489ms, 1%
main:@114 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@112,main:@23,main:@113) -> float_type, {1, 600}, {600, 1}: 0.0131276ms, 1%
main:@115 = slice[axes={1},starts={400},ends={600}](main:@108) -> float_type, {1, 200}, {600, 1}: 0.00053266ms, 1%
main:@116 = slice[axes={1},starts={200},ends={400}](main:@108) -> float_type, {1, 200}, {600, 1}: 0.00045212ms, 1%
main:@117 = slice[axes={1},starts={400},ends={600}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00043922ms, 1%
main:@118 = slice[axes={1},starts={200},ends={400}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.0004324ms, 1%
main:@119 = slice[axes={1},starts={0},ends={200}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00042648ms, 1%
main:@120 = slice[axes={1},starts={0},ends={200}](main:@108) -> float_type, {1, 200}, {600, 1}: 0.00043028ms, 1%
main:@121 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038012ms, 1%
main:@122 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@119,main:@120,main:@118,main:@116,main:@115,main:@117,main:@21,main:@104,main:@121) -> float_type, {1, 200}, {200, 1}: 0.0206378ms, 1%
main:@123 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {1, 600}, {600, 1}: 0.00056076ms, 1%
main:@124 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}: 0.00045072ms, 1%
main:@125 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037784ms, 1%
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@122,main:@124,main:@123,main:@125) -> float_type, {1, 600}, {600, 1}: 0.0251537ms, 1%
main:@127 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044408ms, 1%
main:@128 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048038ms, 1%
main:@129 = squeeze[axes={0}](main:@128) -> float_type, {1, 200}, {200, 1}: 0.00054242ms, 1%
main:@130 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@129,main:@15,main:@127) -> float_type, {1, 600}, {600, 1}: 0.0239793ms, 1%
main:@131 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045326ms, 1%
main:@132 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@130,main:@23,main:@131) -> float_type, {1, 600}, {600, 1}: 0.0135438ms, 1%
main:@133 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038218ms, 1%
main:@134 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.0004885ms, 1%
main:@135 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00055326ms, 1%
main:@136 = slice[axes={1},starts={400},ends={600}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00043226ms, 1%
main:@137 = slice[axes={1},starts={0},ends={200}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00043808ms, 1%
main:@138 = slice[axes={1},starts={200},ends={400}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00044036ms, 1%
main:@139 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.0005299ms, 1%
main:@140 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@137,main:@135,main:@138,main:@134,main:@139,main:@136,main:@21,main:@122,main:@133) -> float_type, {1, 200}, {200, 1}: 0.0205832ms, 1%
main:@141 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {200, 600}, {600, 1}: 0.0005896ms, 1%
main:@142 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {1, 600}, {600, 1}: 0.00048212ms, 1%
main:@143 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003721ms, 1%
main:@144 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@140,main:@141,main:@142,main:@143) -> float_type, {1, 600}, {600, 1}: 0.0251769ms, 1%
main:@145 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045166ms, 1%
main:@146 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004678ms, 1%
main:@147 = squeeze[axes={0}](main:@146) -> float_type, {1, 200}, {200, 1}: 0.00053044ms, 1%
main:@148 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@147,main:@15,main:@145) -> float_type, {1, 600}, {600, 1}: 0.023926ms, 1%
main:@149 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045088ms, 1%
main:@150 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@148,main:@23,main:@149) -> float_type, {1, 600}, {600, 1}: 0.0137463ms, 1%
main:@151 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038176ms, 1%
main:@152 = slice[axes={1},starts={400},ends={600}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00048784ms, 1%
main:@153 = slice[axes={1},starts={200},ends={400}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00055212ms, 1%
main:@154 = slice[axes={1},starts={400},ends={600}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00044214ms, 1%
main:@155 = slice[axes={1},starts={200},ends={400}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00044616ms, 1%
main:@156 = slice[axes={1},starts={0},ends={200}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00042024ms, 1%
main:@157 = slice[axes={1},starts={0},ends={200}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00053072ms, 1%
main:@158 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@156,main:@157,main:@155,main:@153,main:@152,main:@154,main:@21,main:@140,main:@151) -> float_type, {1, 200}, {200, 1}: 0.0204799ms, 1%
main:@159 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {200, 600}, {600, 1}: 0.00056348ms, 1%
main:@160 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {1, 600}, {600, 1}: 0.00043116ms, 1%
main:@161 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036758ms, 1%
main:@162 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@158,main:@159,main:@160,main:@161) -> float_type, {1, 600}, {600, 1}: 0.0250482ms, 1%
main:@163 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044248ms, 1%
main:@164 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048578ms, 1%
main:@165 = squeeze[axes={0}](main:@164) -> float_type, {1, 200}, {200, 1}: 0.00053234ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@165,main:@15,main:@163) -> float_type, {1, 600}, {600, 1}: 0.0239308ms, 1%
main:@167 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045078ms, 1%
main:@168 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@166,main:@23,main:@167) -> float_type, {1, 600}, {600, 1}: 0.0137369ms, 1%
main:@169 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036884ms, 1%
main:@170 = slice[axes={1},starts={400},ends={600}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00047792ms, 1%
main:@171 = slice[axes={1},starts={200},ends={400}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00058078ms, 1%
main:@172 = slice[axes={1},starts={400},ends={600}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.0004338ms, 1%
main:@173 = slice[axes={1},starts={200},ends={400}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.0004551ms, 1%
main:@174 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00043254ms, 1%
main:@175 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00053248ms, 1%
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@174,main:@175,main:@173,main:@171,main:@170,main:@172,main:@21,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}: 0.0207813ms, 1%
main:@177 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {1, 600}, {600, 1}: 0.00054474ms, 1%
main:@178 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {200, 600}, {600, 1}: 0.00046968ms, 1%
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036608ms, 1%
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@178,main:@177,main:@179) -> float_type, {1, 600}, {600, 1}: 0.0250383ms, 1%
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043004ms, 1%
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004757ms, 1%
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}: 0.00052636ms, 1%
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}: 0.0239154ms, 1%
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046228ms, 1%
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0137863ms, 1%
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038422ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00048672ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00056394ms, 1%
main:@190 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0004354ms, 1%
main:@191 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00042316ms, 1%
main:@192 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00044104ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.000522ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@192,main:@193,main:@191,main:@189,main:@188,main:@190,main:@21,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}: 0.0205356ms, 1%
main:@195 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}: 0.00056164ms, 1%
main:@196 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {200, 600}, {600, 1}: 0.000477ms, 1%
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003705ms, 1%
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@196,main:@195,main:@197) -> float_type, {1, 600}, {600, 1}: 0.0251768ms, 1%
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045004ms, 1%
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048218ms, 1%
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}: 0.00053446ms, 1%
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}: 0.023914ms, 1%
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045584ms, 1%
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}: 0.0137067ms, 1%
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039258ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00049036ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00057492ms, 1%
main:@208 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00044022ms, 1%
main:@209 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.0004335ms, 1%
main:@210 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00042866ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00054686ms, 1%
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@210,main:@211,main:@209,main:@207,main:@206,main:@208,main:@21,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}: 0.0204416ms, 1%
main:@213 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {1, 600}, {600, 1}: 0.00053332ms, 1%
main:@214 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.00043646ms, 1%
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036508ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@214,main:@213,main:@215) -> float_type, {1, 600}, {600, 1}: 0.0251897ms, 1%
main:@217 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044218ms, 1%
main:@218 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047094ms, 1%
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}: 0.00052824ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@219,main:@15,main:@217) -> float_type, {1, 600}, {600, 1}: 0.0238682ms, 1%
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045458ms, 1%
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}: 0.0134697ms, 1%
main:@223 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00052466ms, 1%
main:@224 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00044784ms, 1%
main:@225 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00044422ms, 1%
main:@226 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00043492ms, 1%
main:@227 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00044488ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00042814ms, 1%
main:@229 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038406ms, 1%
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@227,main:@228,main:@226,main:@224,main:@223,main:@225,main:@21,main:@212,main:@229) -> float_type, {1, 200}, {200, 1}: 0.0208534ms, 1%
main:@231 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}: 0.0005381ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}: 0.0004378ms, 1%
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038174ms, 1%
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@232,main:@231,main:@233) -> float_type, {1, 600}, {600, 1}: 0.0250374ms, 1%
main:@235 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044176ms, 1%
main:@236 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004728ms, 1%
main:@237 = squeeze[axes={0}](main:@236) -> float_type, {1, 200}, {200, 1}: 0.00052998ms, 1%
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@237,main:@15,main:@235) -> float_type, {1, 600}, {600, 1}: 0.0239424ms, 1%
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044648ms, 1%
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0128751ms, 1%
main:@241 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00053432ms, 1%
main:@242 = slice[axes={1},starts={200},ends={400}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00042574ms, 1%
main:@243 = slice[axes={1},starts={400},ends={600}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.0004326ms, 1%
main:@244 = slice[axes={1},starts={200},ends={400}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00044044ms, 1%
main:@245 = slice[axes={1},starts={0},ends={200}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00042524ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00041798ms, 1%
main:@247 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037142ms, 1%
main:@248 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@245,main:@246,main:@244,main:@242,main:@241,main:@243,main:@21,main:@230,main:@247) -> float_type, {1, 200}, {200, 1}: 0.0209314ms, 1%
main:@249 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {200, 600}, {600, 1}: 0.0005467ms, 1%
main:@250 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}: 0.0004694ms, 1%
main:@251 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003663ms, 1%
main:@252 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@248,main:@249,main:@250,main:@251) -> float_type, {1, 600}, {600, 1}: 0.0251564ms, 1%
main:@253 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043754ms, 1%
main:@254 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047072ms, 1%
main:@255 = squeeze[axes={0}](main:@254) -> float_type, {1, 200}, {200, 1}: 0.00053304ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@255,main:@15,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0238987ms, 1%
main:@257 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044928ms, 1%
main:@258 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@256,main:@23,main:@257) -> float_type, {1, 600}, {600, 1}: 0.0123719ms, 1%
main:@259 = slice[axes={1},starts={400},ends={600}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00053684ms, 1%
main:@260 = slice[axes={1},starts={200},ends={400}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.0004568ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00043704ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00042962ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00043162ms, 1%
main:@264 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038846ms, 1%
main:@265 = slice[axes={1},starts={0},ends={200}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.0005557ms, 1%
main:@266 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@263,main:@265,main:@262,main:@260,main:@259,main:@261,main:@21,main:@248,main:@264) -> float_type, {1, 200}, {200, 1}: 0.0200366ms, 1%
main:@267 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00057146ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {200, 600}, {600, 1}: 0.00049656ms, 1%
main:@269 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037954ms, 1%
main:@270 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@266,main:@268,main:@267,main:@269) -> float_type, {1, 600}, {600, 1}: 0.0250622ms, 1%
main:@271 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044098ms, 1%
main:@272 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048668ms, 1%
main:@273 = squeeze[axes={0}](main:@272) -> float_type, {1, 200}, {200, 1}: 0.00053004ms, 1%
main:@274 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@273,main:@15,main:@271) -> float_type, {1, 600}, {600, 1}: 0.0239008ms, 1%
main:@275 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044732ms, 1%
main:@276 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@274,main:@23,main:@275) -> float_type, {1, 600}, {600, 1}: 0.012446ms, 1%
main:@277 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038588ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00049694ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00058324ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00042778ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00044438ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0004407ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00053174ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@282,main:@283,main:@281,main:@279,main:@278,main:@280,main:@21,main:@266,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0209798ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {200, 600}, {600, 1}: 0.00055974ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:106] -> float_type, {1, 600}, {600, 1}: 0.00045706ms, 1%
main:@287 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036828ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0251544ms, 1%
main:@289 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044374ms, 1%
main:@290 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050026ms, 1%
main:@291 = squeeze[axes={0}](main:@290) -> float_type, {1, 200}, {200, 1}: 0.00053114ms, 1%
main:@292 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@291,main:@15,main:@289) -> float_type, {1, 600}, {600, 1}: 0.023875ms, 1%
main:@293 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044422ms, 1%
main:@294 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@292,main:@23,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0130124ms, 1%
main:@295 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036868ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00048482ms, 1%
main:@297 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00058412ms, 1%
