Compiling ... 
Reading: /data/source/saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00055096ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@266,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0222596ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}: 0.00052004ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {200, 600}, {600, 1}: 0.00043356ms, 1%
main:@287 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039774ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@284,main:@286,main:@285,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0275515ms, 1%
main:@289 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004164ms, 1%
main:@290 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005291ms, 1%
main:@291 = squeeze[axes={0}](main:@290) -> float_type, {1, 200}, {200, 1}: 0.00052772ms, 1%
main:@292 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@291,main:@15,main:@289) -> float_type, {1, 600}, {600, 1}: 0.0265063ms, 1%
main:@293 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041388ms, 1%
main:@294 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@292,main:@23,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0144614ms, 1%
main:@295 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034862ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00050782ms, 1%
main:@297 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00059382ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00045174ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00042838ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00043064ms, 1%
main:@301 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0005713ms, 1%
main:@302 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@300,main:@301,main:@299,main:@297,main:@296,main:@298,main:@21,main:@284,main:@295) -> float_type, {1, 200}, {200, 1}: 0.0222343ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {200, 600}, {600, 1}: 0.00050334ms, 1%
main:@304 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {1, 600}, {600, 1}: 0.0005093ms, 1%
main:@305 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039688ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@302,main:@303,main:@304,main:@305) -> float_type, {1, 600}, {600, 1}: 0.0275292ms, 1%
main:@307 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040328ms, 1%
main:@308 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052436ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00052066ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@309,main:@15,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0264559ms, 1%
main:@311 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041476ms, 1%
main:@312 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@310,main:@23,main:@311) -> float_type, {1, 600}, {600, 1}: 0.0146288ms, 1%
main:@313 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00050322ms, 1%
main:@314 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00042914ms, 1%
main:@315 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00043394ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00044556ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00042892ms, 1%
main:@318 = slice[axes={1},starts={200},ends={400}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00044708ms, 1%
main:@319 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038754ms, 1%
main:@320 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@317,main:@315,main:@318,main:@314,main:@313,main:@316,main:@21,main:@302,main:@319) -> float_type, {1, 200}, {200, 1}: 0.0226038ms, 1%
main:@321 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {200, 600}, {600, 1}: 0.00048348ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {1, 600}, {600, 1}: 0.00046334ms, 1%
main:@323 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038562ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@320,main:@321,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}: 0.0275143ms, 1%
main:@325 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054304ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00063726ms, 1%
main:@327 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004089ms, 1%
main:@328 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@326,main:@15,main:@327) -> float_type, {1, 600}, {600, 1}: 0.0265137ms, 1%
main:@329 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041426ms, 1%
main:@330 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@328,main:@23,main:@329) -> float_type, {1, 600}, {600, 1}: 0.0151239ms, 1%
main:@331 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000354ms, 1%
main:@332 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00051178ms, 1%
main:@333 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00058156ms, 1%
main:@334 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00043792ms, 1%
main:@335 = slice[axes={1},starts={400},ends={600}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00042994ms, 1%
main:@336 = slice[axes={1},starts={200},ends={400}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00044458ms, 1%
main:@337 = slice[axes={1},starts={0},ends={200}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00056212ms, 1%
main:@338 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@337,main:@334,main:@336,main:@333,main:@332,main:@335,main:@21,main:@320,main:@331) -> float_type, {1, 200}, {200, 1}: 0.0230015ms, 1%
main:@339 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {1, 600}, {600, 1}: 0.00052846ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {200, 600}, {600, 1}: 0.0004722ms, 1%
main:@341 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038292ms, 1%
main:@342 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@338,main:@340,main:@339,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0274719ms, 1%
main:@343 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041096ms, 1%
main:@344 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052056ms, 1%
main:@345 = squeeze[axes={0}](main:@344) -> float_type, {1, 200}, {200, 1}: 0.00052058ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@345,main:@15,main:@343) -> float_type, {1, 600}, {600, 1}: 0.026486ms, 1%
main:@347 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004141ms, 1%
main:@348 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@346,main:@23,main:@347) -> float_type, {1, 600}, {600, 1}: 0.015615ms, 1%
main:@349 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003655ms, 1%
main:@350 = slice[axes={1},starts={400},ends={600}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00050908ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00059852ms, 1%
main:@352 = slice[axes={1},starts={0},ends={200}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00043184ms, 1%
main:@353 = slice[axes={1},starts={400},ends={600}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.0004286ms, 1%
main:@354 = slice[axes={1},starts={200},ends={400}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00045222ms, 1%
main:@355 = slice[axes={1},starts={0},ends={200}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00056764ms, 1%
main:@356 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@355,main:@352,main:@354,main:@351,main:@350,main:@353,main:@21,main:@338,main:@349) -> float_type, {1, 200}, {200, 1}: 0.0223863ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {200, 600}, {600, 1}: 0.00053536ms, 1%
main:@358 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {1, 600}, {600, 1}: 0.0004661ms, 1%
main:@359 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004079ms, 1%
main:@360 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@356,main:@357,main:@358,main:@359) -> float_type, {1, 600}, {600, 1}: 0.0275308ms, 1%
main:@361 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041254ms, 1%
main:@362 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052652ms, 1%
main:@363 = squeeze[axes={0}](main:@362) -> float_type, {1, 200}, {200, 1}: 0.00051716ms, 1%
main:@364 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@363,main:@15,main:@361) -> float_type, {1, 600}, {600, 1}: 0.0264928ms, 1%
main:@365 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041796ms, 1%
main:@366 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004914ms, 1%
main:@367 = squeeze[axes={0}](main:@366) -> float_type, {1, 200}, {200, 1}: 0.00066216ms, 1%
main:@368 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@367,main:@15,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0265814ms, 1%
main:@369 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039844ms, 1%
main:@370 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@368,main:@23,main:@369) -> float_type, {1, 600}, {600, 1}: 0.0157641ms, 1%
main:@371 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003856ms, 1%
main:@372 = slice[axes={1},starts={400},ends={600}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00049034ms, 1%
main:@373 = slice[axes={1},starts={200},ends={400}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00044596ms, 1%
main:@374 = slice[axes={1},starts={0},ends={200}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00044878ms, 1%
main:@375 = slice[axes={1},starts={400},ends={600}](main:@370) -> float_type, {1, 200}, {600, 1}: 0.0004545ms, 1%
main:@376 = slice[axes={1},starts={200},ends={400}](main:@370) -> float_type, {1, 200}, {600, 1}: 0.00045468ms, 1%
main:@377 = slice[axes={1},starts={0},ends={200}](main:@370) -> float_type, {1, 200}, {600, 1}: 0.00043544ms, 1%
main:@378 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@377,main:@374,main:@376,main:@373,main:@372,main:@375,main:@21,main:@356,main:@371) -> float_type, {1, 200}, {200, 1}: 0.0226312ms, 1%
main:@379 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}: 0.0005063ms, 1%
main:@380 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}: 0.00042024ms, 1%
main:@381 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040348ms, 1%
main:@382 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@378,main:@380,main:@379,main:@381) -> float_type, {1, 600}, {600, 1}: 0.0274165ms, 1%
main:@383 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041396ms, 1%
main:@384 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@364,main:@23,main:@383) -> float_type, {1, 600}, {600, 1}: 0.0154696ms, 1%
main:@385 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036766ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@382) -> float_type, {1, 200}, {600, 1}: 0.00051592ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@382) -> float_type, {1, 200}, {600, 1}: 0.00044116ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@382) -> float_type, {1, 200}, {600, 1}: 0.00046116ms, 1%
main:@389 = slice[axes={1},starts={400},ends={600}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00045772ms, 1%
main:@390 = slice[axes={1},starts={200},ends={400}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.0004495ms, 1%
main:@391 = slice[axes={1},starts={0},ends={200}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.000442ms, 1%
main:@392 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@391,main:@388,main:@390,main:@387,main:@386,main:@389,main:@21,main:@378,main:@385) -> float_type, {1, 200}, {200, 1}: 0.0217278ms, 1%
main:@393 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00049636ms, 1%
main:@394 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {200, 600}, {600, 1}: 0.0004462ms, 1%
main:@395 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040938ms, 1%
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@392,main:@394,main:@393,main:@395) -> float_type, {1, 600}, {600, 1}: 0.0274548ms, 1%
main:@397 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041238ms, 1%
main:@398 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000513ms, 1%
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}: 0.00052102ms, 1%
main:@400 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@399,main:@15,main:@397) -> float_type, {1, 600}, {600, 1}: 0.0264686ms, 1%
main:@401 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041378ms, 1%
main:@402 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@400,main:@23,main:@401) -> float_type, {1, 600}, {600, 1}: 0.016131ms, 1%
main:@403 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00049808ms, 1%
main:@404 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.000469ms, 1%
main:@405 = slice[axes={1},starts={400},ends={600}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00043636ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00044108ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00044682ms, 1%
main:@408 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.0004204ms, 1%
main:@409 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003739ms, 1%
main:@410 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@407,main:@408,main:@406,main:@404,main:@403,main:@405,main:@21,main:@392,main:@409) -> float_type, {1, 200}, {200, 1}: 0.022604ms, 1%
main:@411 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {200, 600}, {600, 1}: 0.00057296ms, 1%
main:@412 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00047946ms, 1%
main:@413 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039294ms, 1%
main:@414 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@410,main:@411,main:@412,main:@413) -> float_type, {1, 600}, {600, 1}: 0.0275654ms, 1%
main:@415 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041102ms, 1%
main:@416 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052346ms, 1%
main:@417 = squeeze[axes={0}](main:@416) -> float_type, {1, 200}, {200, 1}: 0.00052798ms, 1%
main:@418 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@417,main:@15,main:@415) -> float_type, {1, 600}, {600, 1}: 0.0264967ms, 1%
main:@419 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041608ms, 1%
main:@420 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@418,main:@23,main:@419) -> float_type, {1, 600}, {600, 1}: 0.0160947ms, 1%
main:@421 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00033514ms, 1%
main:@422 = slice[axes={1},starts={400},ends={600}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00052636ms, 1%
main:@423 = slice[axes={1},starts={200},ends={400}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.0006068ms, 1%
main:@424 = slice[axes={1},starts={400},ends={600}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.0004297ms, 1%
main:@425 = slice[axes={1},starts={200},ends={400}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.0004494ms, 1%
main:@426 = slice[axes={1},starts={0},ends={200}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.0004338ms, 1%
main:@427 = slice[axes={1},starts={0},ends={200}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00058238ms, 1%
main:@428 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@426,main:@427,main:@425,main:@423,main:@422,main:@424,main:@21,main:@410,main:@421) -> float_type, {1, 200}, {200, 1}: 0.0220182ms, 1%
main:@429 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {1, 600}, {600, 1}: 0.00053428ms, 1%
main:@430 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {200, 600}, {600, 1}: 0.0004188ms, 1%
main:@431 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037728ms, 1%
main:@432 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@428,main:@430,main:@429,main:@431) -> float_type, {1, 600}, {600, 1}: 0.0275215ms, 1%
main:@433 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052778ms, 1%
main:@434 = squeeze[axes={0}](main:@433) -> float_type, {1, 200}, {200, 1}: 0.00065518ms, 1%
main:@435 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040282ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@434,main:@15,main:@435) -> float_type, {1, 600}, {600, 1}: 0.0265122ms, 1%
main:@437 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041168ms, 1%
main:@438 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@436,main:@23,main:@437) -> float_type, {1, 600}, {600, 1}: 0.0155952ms, 1%
main:@439 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034224ms, 1%
main:@440 = slice[axes={1},starts={400},ends={600}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00052444ms, 1%
main:@441 = slice[axes={1},starts={200},ends={400}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00061684ms, 1%
main:@442 = slice[axes={1},starts={0},ends={200}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00044676ms, 1%
main:@443 = slice[axes={1},starts={400},ends={600}](main:@438) -> float_type, {1, 200}, {600, 1}: 0.00042864ms, 1%
main:@444 = slice[axes={1},starts={200},ends={400}](main:@438) -> float_type, {1, 200}, {600, 1}: 0.00043234ms, 1%
main:@445 = slice[axes={1},starts={0},ends={200}](main:@438) -> float_type, {1, 200}, {600, 1}: 0.0005968ms, 1%
main:@446 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@445,main:@442,main:@444,main:@441,main:@440,main:@443,main:@21,main:@428,main:@439) -> float_type, {1, 200}, {200, 1}: 0.0237745ms, 1%
main:@447 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}: 0.0005192ms, 1%
main:@448 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {1, 600}, {600, 1}: 0.0004372ms, 1%
main:@449 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039472ms, 1%
main:@450 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@446,main:@447,main:@448,main:@449) -> float_type, {1, 600}, {600, 1}: 0.0274849ms, 1%
main:@451 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040528ms, 1%
main:@452 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052058ms, 1%
main:@453 = squeeze[axes={0}](main:@452) -> float_type, {1, 200}, {200, 1}: 0.00052614ms, 1%
main:@454 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@453,main:@15,main:@451) -> float_type, {1, 600}, {600, 1}: 0.0264901ms, 1%
main:@455 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005359ms, 1%
main:@456 = squeeze[axes={0}](main:@455) -> float_type, {1, 200}, {200, 1}: 0.00051318ms, 1%
main:@457 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004072ms, 1%
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@456,main:@15,main:@457) -> float_type, {1, 600}, {600, 1}: 0.0265737ms, 1%
main:@459 = load[offset=54400,end=56800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040556ms, 1%
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}: 0.0155215ms, 1%
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037854ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@450) -> float_type, {1, 200}, {600, 1}: 0.00049762ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@450) -> float_type, {1, 200}, {600, 1}: 0.0004486ms, 1%
main:@464 = slice[axes={1},starts={0},ends={200}](main:@450) -> float_type, {1, 200}, {600, 1}: 0.00061026ms, 1%
main:@465 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00045162ms, 1%
main:@466 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00043078ms, 1%
main:@467 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00043032ms, 1%
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@467,main:@464,main:@466,main:@463,main:@462,main:@465,main:@21,main:@446,main:@461) -> float_type, {1, 200}, {200, 1}: 0.0221366ms, 1%
main:@469 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004002ms, 1%
main:@470 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00044904ms, 1%
main:@471 = squeeze[axes={0}](main:@470) -> float_type, {1, 200}, {200, 1}: 0.00050604ms, 1%
main:@472 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@471,main:@15,main:@469) -> float_type, {1, 600}, {600, 1}: 0.026835ms, 1%
main:@473 = load[offset=54400,end=56800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004113ms, 1%
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@454,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}: 0.0159667ms, 1%
main:@475 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {200, 600}, {600, 1}: 0.00052288ms, 1%
main:@476 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {1, 600}, {600, 1}: 0.00045724ms, 1%
main:@477 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038016ms, 1%
