Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@64 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}: 0.00085908ms, 1%
main:@65 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {200, 600}, {600, 1}: 0.0008352ms, 1%
main:@66 = load[offset=32000,end=34400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061602ms, 1%
main:@67 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@63,main:@65,main:@64,main:@66) -> float_type, {1, 600}, {600, 1}: 0.0262877ms, 1%
main:@68 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}: 0.00081688ms, 1%
main:@69 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063104ms, 1%
main:@70 = slice[axes={0},starts={3},ends={4}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104588ms, 1%
main:@71 = squeeze[axes={0}](main:@70) -> float_type, {1, 200}, {200, 1}: 0.00094846ms, 1%
main:@72 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@71,main:@15,main:@68,main:@69) -> float_type, {1, 600}, {600, 1}: 0.0258392ms, 1%
main:@73 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079692ms, 1%
main:@74 = slice[axes={1},starts={400},ends={600}](main:@67) -> float_type, {1, 200}, {600, 1}: 0.00103112ms, 1%
main:@75 = slice[axes={1},starts={200},ends={400}](main:@67) -> float_type, {1, 200}, {600, 1}: 0.00089022ms, 1%
main:@76 = slice[axes={1},starts={0},ends={200}](main:@67) -> float_type, {1, 200}, {600, 1}: 0.00087582ms, 1%
main:@77 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.0009282ms, 1%
main:@78 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00084996ms, 1%
main:@79 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00098274ms, 1%
main:@80 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@79,main:@76,main:@78,main:@75,main:@74,main:@77,main:@21,main:@63,main:@73) -> float_type, {1, 200}, {200, 1}: 0.0217013ms, 1%
main:@81 = hip::hip_copy_literal[id=main:@literal:142] -> float_type, {1, 600}, {600, 1}: 0.00083666ms, 1%
main:@82 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {200, 600}, {600, 1}: 0.00077564ms, 1%
main:@83 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062386ms, 1%
main:@84 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@80,main:@82,main:@81,main:@83) -> float_type, {1, 600}, {600, 1}: 0.0260934ms, 1%
main:@85 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}: 0.00088644ms, 1%
main:@86 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063688ms, 1%
main:@87 = slice[axes={0},starts={4},ends={5}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104748ms, 1%
main:@88 = squeeze[axes={0}](main:@87) -> float_type, {1, 200}, {200, 1}: 0.00093052ms, 1%
main:@89 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@88,main:@15,main:@85,main:@86) -> float_type, {1, 600}, {600, 1}: 0.0259911ms, 1%
main:@90 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080792ms, 1%
main:@91 = slice[axes={1},starts={400},ends={600}](main:@84) -> float_type, {1, 200}, {600, 1}: 0.00102546ms, 1%
main:@92 = slice[axes={1},starts={200},ends={400}](main:@84) -> float_type, {1, 200}, {600, 1}: 0.00087678ms, 1%
main:@93 = slice[axes={1},starts={0},ends={200}](main:@84) -> float_type, {1, 200}, {600, 1}: 0.00088192ms, 1%
main:@94 = slice[axes={1},starts={400},ends={600}](main:@89) -> float_type, {1, 200}, {600, 1}: 0.00093354ms, 1%
main:@95 = slice[axes={1},starts={200},ends={400}](main:@89) -> float_type, {1, 200}, {600, 1}: 0.00086438ms, 1%
main:@96 = slice[axes={1},starts={0},ends={200}](main:@89) -> float_type, {1, 200}, {600, 1}: 0.00095356ms, 1%
main:@97 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@96,main:@93,main:@95,main:@92,main:@91,main:@94,main:@21,main:@80,main:@90) -> float_type, {1, 200}, {200, 1}: 0.0218328ms, 1%
main:@98 = hip::hip_copy_literal[id=main:@literal:170] -> float_type, {200, 600}, {600, 1}: 0.00084554ms, 1%
main:@99 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}: 0.00077078ms, 1%
main:@100 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062716ms, 1%
main:@101 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@97,main:@98,main:@99,main:@100) -> float_type, {1, 600}, {600, 1}: 0.026163ms, 1%
main:@102 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}: 0.00082004ms, 1%
main:@103 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066314ms, 1%
main:@104 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103128ms, 1%
main:@105 = squeeze[axes={0}](main:@104) -> float_type, {1, 200}, {200, 1}: 0.00093386ms, 1%
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@105,main:@15,main:@102,main:@103) -> float_type, {1, 600}, {600, 1}: 0.02584ms, 1%
main:@107 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00082684ms, 1%
main:@108 = slice[axes={1},starts={400},ends={600}](main:@101) -> float_type, {1, 200}, {600, 1}: 0.00101534ms, 1%
main:@109 = slice[axes={1},starts={200},ends={400}](main:@101) -> float_type, {1, 200}, {600, 1}: 0.00089246ms, 1%
main:@110 = slice[axes={1},starts={0},ends={200}](main:@101) -> float_type, {1, 200}, {600, 1}: 0.00083942ms, 1%
main:@111 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}: 0.00094028ms, 1%
main:@112 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}: 0.00087086ms, 1%
main:@113 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}: 0.00099528ms, 1%
main:@114 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@113,main:@110,main:@112,main:@109,main:@108,main:@111,main:@21,main:@97,main:@107) -> float_type, {1, 200}, {200, 1}: 0.0217847ms, 1%
main:@115 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {200, 600}, {600, 1}: 0.00086594ms, 1%
main:@116 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {1, 600}, {600, 1}: 0.0007233ms, 1%
main:@117 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065106ms, 1%
main:@118 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@114,main:@115,main:@116,main:@117) -> float_type, {1, 600}, {600, 1}: 0.0261461ms, 1%
main:@119 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}: 0.0009033ms, 1%
main:@120 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063344ms, 1%
main:@121 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104238ms, 1%
main:@122 = squeeze[axes={0}](main:@121) -> float_type, {1, 200}, {200, 1}: 0.00092768ms, 1%
main:@123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@122,main:@15,main:@119,main:@120) -> float_type, {1, 600}, {600, 1}: 0.0258319ms, 1%
main:@124 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081794ms, 1%
main:@125 = slice[axes={1},starts={400},ends={600}](main:@118) -> float_type, {1, 200}, {600, 1}: 0.0010255ms, 1%
main:@126 = slice[axes={1},starts={200},ends={400}](main:@118) -> float_type, {1, 200}, {600, 1}: 0.00090006ms, 1%
main:@127 = slice[axes={1},starts={0},ends={200}](main:@118) -> float_type, {1, 200}, {600, 1}: 0.0008666ms, 1%
main:@128 = slice[axes={1},starts={400},ends={600}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00093878ms, 1%
main:@129 = slice[axes={1},starts={200},ends={400}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00088474ms, 1%
main:@130 = slice[axes={1},starts={0},ends={200}](main:@123) -> float_type, {1, 200}, {600, 1}: 0.00100116ms, 1%
main:@131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@130,main:@127,main:@129,main:@126,main:@125,main:@128,main:@21,main:@114,main:@124) -> float_type, {1, 200}, {200, 1}: 0.0224525ms, 1%
main:@132 = hip::hip_copy_literal[id=main:@literal:172] -> float_type, {200, 600}, {600, 1}: 0.0009307ms, 1%
main:@133 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}: 0.0007484ms, 1%
main:@134 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062284ms, 1%
main:@135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@131,main:@132,main:@133,main:@134) -> float_type, {1, 600}, {600, 1}: 0.0261899ms, 1%
main:@136 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}: 0.00080316ms, 1%
main:@137 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063718ms, 1%
main:@138 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010448ms, 1%
main:@139 = squeeze[axes={0}](main:@138) -> float_type, {1, 200}, {200, 1}: 0.00093392ms, 1%
main:@140 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@15,main:@136,main:@137) -> float_type, {1, 600}, {600, 1}: 0.025828ms, 1%
main:@141 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079694ms, 1%
main:@142 = slice[axes={1},starts={400},ends={600}](main:@135) -> float_type, {1, 200}, {600, 1}: 0.00102388ms, 1%
main:@143 = slice[axes={1},starts={200},ends={400}](main:@135) -> float_type, {1, 200}, {600, 1}: 0.00088604ms, 1%
main:@144 = slice[axes={1},starts={0},ends={200}](main:@135) -> float_type, {1, 200}, {600, 1}: 0.00085992ms, 1%
main:@145 = slice[axes={1},starts={400},ends={600}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00093898ms, 1%
main:@146 = slice[axes={1},starts={200},ends={400}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00085486ms, 1%
main:@147 = slice[axes={1},starts={0},ends={200}](main:@140) -> float_type, {1, 200}, {600, 1}: 0.00100946ms, 1%
main:@148 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@147,main:@144,main:@146,main:@143,main:@142,main:@145,main:@21,main:@131,main:@141) -> float_type, {1, 200}, {200, 1}: 0.0221053ms, 1%
main:@149 = hip::hip_copy_literal[id=main:@literal:166] -> float_type, {200, 600}, {600, 1}: 0.00088668ms, 1%
main:@150 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {1, 600}, {600, 1}: 0.00073512ms, 1%
main:@151 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063014ms, 1%
main:@152 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@148,main:@149,main:@150,main:@151) -> float_type, {1, 600}, {600, 1}: 0.0261537ms, 1%
main:@153 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.0008785ms, 1%
main:@154 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103028ms, 1%
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}: 0.0009331ms, 1%
main:@156 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065714ms, 1%
main:@157 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@15,main:@153,main:@156) -> float_type, {1, 600}, {600, 1}: 0.0259173ms, 1%
main:@158 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078482ms, 1%
main:@159 = slice[axes={1},starts={400},ends={600}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00103616ms, 1%
main:@160 = slice[axes={1},starts={0},ends={200}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00089842ms, 1%
main:@161 = slice[axes={1},starts={400},ends={600}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.0008785ms, 1%
main:@162 = slice[axes={1},starts={0},ends={200}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00093232ms, 1%
main:@163 = slice[axes={1},starts={200},ends={400}](main:@152) -> float_type, {1, 200}, {600, 1}: 0.00085668ms, 1%
main:@164 = slice[axes={1},starts={200},ends={400}](main:@157) -> float_type, {1, 200}, {600, 1}: 0.00099438ms, 1%
main:@165 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@162,main:@160,main:@164,main:@163,main:@159,main:@161,main:@21,main:@148,main:@158) -> float_type, {1, 200}, {200, 1}: 0.0233668ms, 1%
main:@166 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}: 0.00087604ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:139] -> float_type, {200, 600}, {600, 1}: 0.00075504ms, 1%
main:@168 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063562ms, 1%
main:@169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@165,main:@167,main:@166,main:@168) -> float_type, {1, 600}, {600, 1}: 0.0260999ms, 1%
main:@170 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.0008502ms, 1%
main:@171 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063914ms, 1%
main:@172 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102578ms, 1%
main:@173 = squeeze[axes={0}](main:@172) -> float_type, {1, 200}, {200, 1}: 0.00093526ms, 1%
main:@174 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@173,main:@15,main:@170,main:@171) -> float_type, {1, 600}, {600, 1}: 0.0258343ms, 1%
main:@175 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085178ms, 1%
main:@176 = slice[axes={1},starts={400},ends={600}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00102348ms, 1%
main:@177 = slice[axes={1},starts={200},ends={400}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00090088ms, 1%
main:@178 = slice[axes={1},starts={200},ends={400}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.0008776ms, 1%
main:@179 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.0009296ms, 1%
main:@180 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00082906ms, 1%
main:@181 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.0010059ms, 1%
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@179,main:@180,main:@178,main:@177,main:@176,main:@181,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}: 0.02244ms, 1%
main:@183 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {200, 600}, {600, 1}: 0.00085508ms, 1%
main:@184 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {1, 600}, {600, 1}: 0.00073168ms, 1%
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062354ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@183,main:@184,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0261142ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00086796ms, 1%
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000669ms, 1%
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104242ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}: 0.00093332ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}: 0.0259359ms, 1%
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080786ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00103422ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0009045ms, 1%
main:@195 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00091038ms, 1%
main:@196 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.000932ms, 1%
main:@197 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00086474ms, 1%
main:@198 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00100266ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@197,main:@198,main:@195,main:@194,main:@193,main:@196,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}: 0.0227559ms, 1%
main:@200 = hip::hip_copy_literal[id=main:@literal:197] -> float_type, {200, 600}, {600, 1}: 0.00089138ms, 1%
main:@201 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {1, 600}, {600, 1}: 0.00069214ms, 1%
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066738ms, 1%
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@200,main:@201,main:@202) -> float_type, {1, 600}, {600, 1}: 0.0260764ms, 1%
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.0008426ms, 1%
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006277ms, 1%
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104818ms, 1%
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}: 0.00093626ms, 1%
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}: 0.0258922ms, 1%
main:@209 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.0011654ms, 1%
main:@210 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00086762ms, 1%
main:@211 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.000896ms, 1%
main:@212 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00087652ms, 1%
main:@213 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.0008675ms, 1%
main:@214 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00088008ms, 1%
main:@215 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00061888ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@212,main:@210,main:@214,main:@213,main:@209,main:@211,main:@21,main:@199,main:@215) -> float_type, {1, 200}, {200, 1}: 0.0231765ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:150] -> float_type, {200, 600}, {600, 1}: 0.0008501ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {1, 600}, {600, 1}: 0.00074128ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062368ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0260983ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.0008711ms, 1%
main:@222 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103282ms, 1%
main:@223 = squeeze[axes={0}](main:@222) -> float_type, {1, 200}, {200, 1}: 0.00093646ms, 1%
main:@224 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064794ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@223,main:@15,main:@221,main:@224) -> float_type, {1, 600}, {600, 1}: 0.0259903ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078782ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00101152ms, 1%
main:@228 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00091454ms, 1%
main:@229 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00090324ms, 1%
main:@230 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00094438ms, 1%
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00086186ms, 1%
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00103508ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@231,main:@230,main:@232,main:@228,main:@227,main:@229,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0221198ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.00081072ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:151] -> float_type, {1, 600}, {600, 1}: 0.00071136ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064244ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@234,main:@235,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0261397ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00082274ms, 1%
main:@239 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063532ms, 1%
main:@240 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102432ms, 1%
main:@241 = squeeze[axes={0}](main:@240) -> float_type, {1, 200}, {200, 1}: 0.00092738ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@241,main:@15,main:@238,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0258847ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079392ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00101726ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.0008893ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00086742ms, 1%
main:@247 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00096516ms, 1%
main:@248 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0008793ms, 1%
main:@249 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00103706ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@249,main:@246,main:@248,main:@245,main:@244,main:@247,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0231694ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}: 0.00091514ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:143] -> float_type, {1, 600}, {600, 1}: 0.00071568ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063126ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@251,main:@252,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0260946ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00083828ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000652ms, 1%
