Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@166 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {1, 600}, {600, 1}: 0.00070602ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:144] -> float_type, {200, 600}, {600, 1}: 0.00075658ms, 1%
main:@168 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064404ms, 1%
main:@169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@165,main:@167,main:@166,main:@168) -> float_type, {1, 600}, {600, 1}: 0.0257839ms, 1%
main:@170 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}: 0.0006863ms, 1%
main:@171 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070412ms, 1%
main:@172 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096202ms, 1%
main:@173 = squeeze[axes={0}](main:@172) -> float_type, {1, 200}, {200, 1}: 0.00083022ms, 1%
main:@174 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@173,main:@15,main:@170,main:@171) -> float_type, {1, 600}, {600, 1}: 0.0253466ms, 1%
main:@175 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00073712ms, 1%
main:@176 = slice[axes={1},starts={400},ends={600}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00095676ms, 1%
main:@177 = slice[axes={1},starts={200},ends={400}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00089016ms, 1%
main:@178 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00086782ms, 1%
main:@179 = slice[axes={1},starts={200},ends={400}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00093592ms, 1%
main:@180 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00087038ms, 1%
main:@181 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00099634ms, 1%
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@181,main:@178,main:@179,main:@177,main:@176,main:@180,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}: 0.0232369ms, 1%
main:@183 = hip::hip_copy_literal[id=main:@literal:120] -> float_type, {200, 600}, {600, 1}: 0.00070452ms, 1%
main:@184 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {1, 600}, {600, 1}: 0.00072026ms, 1%
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064576ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@183,main:@184,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0257271ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.00074478ms, 1%
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00071294ms, 1%
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095386ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}: 0.00084054ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}: 0.0252665ms, 1%
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00073458ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0009514ms, 1%
main:@194 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00086208ms, 1%
main:@195 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00087874ms, 1%
main:@196 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.0009383ms, 1%
main:@197 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.0008884ms, 1%
main:@198 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00101016ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@197,main:@194,main:@196,main:@198,main:@193,main:@195,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}: 0.0221111ms, 1%
main:@200 = hip::hip_copy_literal[id=main:@literal:171] -> float_type, {1, 600}, {600, 1}: 0.00070344ms, 1%
main:@201 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}: 0.00073586ms, 1%
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066214ms, 1%
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@201,main:@200,main:@202) -> float_type, {1, 600}, {600, 1}: 0.0257228ms, 1%
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00071582ms, 1%
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070154ms, 1%
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095158ms, 1%
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}: 0.00083456ms, 1%
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}: 0.025363ms, 1%
main:@209 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00073574ms, 1%
main:@210 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00095292ms, 1%
main:@211 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00089174ms, 1%
main:@212 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00088524ms, 1%
main:@213 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00093688ms, 1%
main:@214 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00083868ms, 1%
main:@215 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00099432ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@213,main:@214,main:@212,main:@211,main:@210,main:@215,main:@21,main:@199,main:@209) -> float_type, {1, 200}, {200, 1}: 0.0226216ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {200, 600}, {600, 1}: 0.00067944ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {1, 600}, {600, 1}: 0.00076228ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006504ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0256683ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00066966ms, 1%
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070322ms, 1%
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096416ms, 1%
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}: 0.00083356ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}: 0.025338ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00074842ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00092862ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.000877ms, 1%
main:@229 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.0008769ms, 1%
main:@230 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00094064ms, 1%
main:@231 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00086118ms, 1%
main:@232 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00103164ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@230,main:@228,main:@231,main:@232,main:@227,main:@229,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0228026ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:168] -> float_type, {200, 600}, {600, 1}: 0.0007064ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {1, 600}, {600, 1}: 0.00077514ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066386ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@234,main:@235,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0256361ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00066834ms, 1%
main:@239 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069562ms, 1%
main:@240 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095534ms, 1%
main:@241 = squeeze[axes={0}](main:@240) -> float_type, {1, 200}, {200, 1}: 0.00084556ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@241,main:@15,main:@238,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0253485ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007432ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00095464ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00088122ms, 1%
main:@246 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0008999ms, 1%
main:@247 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00096024ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00086542ms, 1%
main:@249 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00101324ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@247,main:@249,main:@246,main:@245,main:@244,main:@248,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0222164ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:181] -> float_type, {200, 600}, {600, 1}: 0.00076436ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:184] -> float_type, {1, 600}, {600, 1}: 0.00074242ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065556ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@251,main:@252,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0257114ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00070752ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070848ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097206ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.0008352ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0254065ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007315ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00096204ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00085238ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00087202ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0009542ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00085914ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00101356ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0226402ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:172] -> float_type, {1, 600}, {600, 1}: 0.0007405ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:188] -> float_type, {200, 600}, {600, 1}: 0.0007288ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065668ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.025682ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00067956ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007159ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095388ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.0008421ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.025389ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007434ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00096596ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00086138ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00086862ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00094126ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00088748ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0010229ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0227193ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {200, 600}, {600, 1}: 0.0007085ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}: 0.00071728ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065492ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0257621ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00070168ms, 1%
main:@290 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098174ms, 1%
main:@291 = squeeze[axes={0}](main:@290) -> float_type, {1, 200}, {200, 1}: 0.0008395ms, 1%
main:@292 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006657ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@291,main:@15,main:@289,main:@292) -> float_type, {1, 600}, {600, 1}: 0.0253616ms, 1%
main:@294 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00099808ms, 1%
main:@295 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00089104ms, 1%
main:@296 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00088002ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00088088ms, 1%
main:@298 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00087338ms, 1%
main:@299 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.0008514ms, 1%
main:@300 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067714ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@299,main:@296,main:@298,main:@295,main:@294,main:@297,main:@21,main:@284,main:@300) -> float_type, {1, 200}, {200, 1}: 0.0223046ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {1, 600}, {600, 1}: 0.00067178ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}: 0.0007801ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006531ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@303,main:@302,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0257752ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00063066ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007092ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00096256ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00082978ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0254195ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00074952ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00094928ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00092224ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00086518ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.0009484ms, 1%
main:@316 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00087518ms, 1%
main:@317 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00103358ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@316,main:@314,main:@317,main:@313,main:@312,main:@315,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0231657ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:191] -> float_type, {200, 600}, {600, 1}: 0.0006936ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {1, 600}, {600, 1}: 0.00078634ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065236ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@319,main:@320,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0257173ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00073802ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070712ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009428ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00088498ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.0253705ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00073124ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00095744ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00087852ms, 1%
main:@331 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00087844ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00093156ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00090484ms, 1%
main:@334 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.0010666ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@331,main:@332,main:@330,main:@329,main:@334,main:@21,main:@318,main:@328) -> float_type, {1, 200}, {200, 1}: 0.0223321ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {200, 600}, {600, 1}: 0.00069462ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {1, 600}, {600, 1}: 0.00083818ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006501ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@336,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0256786ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00073184ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070526ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00093668ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.00084552ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0254446ms, 1%
main:@345 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00074782ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00095238ms, 1%
main:@347 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00087516ms, 1%
main:@348 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00087442ms, 1%
main:@349 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00093616ms, 1%
main:@350 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.0008514ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00106168ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@350,main:@347,main:@349,main:@351,main:@346,main:@348,main:@21,main:@335,main:@345) -> float_type, {1, 200}, {200, 1}: 0.0230261ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {200, 600}, {600, 1}: 0.00067734ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:151] -> float_type, {1, 600}, {600, 1}: 0.00073008ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066318ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@353,main:@354,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0256942ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00072492ms, 1%
main:@358 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070938ms, 1%
