Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0005674ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0004302ms, 1%
main:@264 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00044082ms, 1%
main:@265 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00042954ms, 1%
main:@266 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00052254ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@265,main:@263,main:@264,main:@262,main:@261,main:@266,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.019622ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:180] -> float_type, {1, 600}, {600, 1}: 0.000527ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {200, 600}, {600, 1}: 0.00047276ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035548ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0247889ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00050918ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037232ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050062ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.0004844ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0246185ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039986ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00051192ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00045784ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00042484ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043412ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043754ms, 1%
main:@283 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043662ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@282,main:@280,main:@281,main:@279,main:@278,main:@283,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0200869ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {1, 600}, {600, 1}: 0.00047482ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {200, 600}, {600, 1}: 0.00044398ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035652ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@286,main:@285,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0246889ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00050538ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036904ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00064642ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.00048086ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0246445ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039734ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0005088ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.000582ms, 1%
main:@297 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.0004436ms, 1%
main:@298 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.0004223ms, 1%
main:@299 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0004282ms, 1%
main:@300 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00055242ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@298,main:@299,main:@297,main:@300,main:@295,main:@296,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.0201158ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {1, 600}, {600, 1}: 0.00050294ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {200, 600}, {600, 1}: 0.00049982ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035982ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@303,main:@302,main:@304) -> float_type, {1, 600}, {600, 1}: 0.024861ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00053294ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036754ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050096ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00048522ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0246813ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040164ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00051536ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.0004426ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00042914ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00043674ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00042626ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00042098ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@317,main:@314,main:@315,main:@313,main:@312,main:@316,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0199997ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:147] -> float_type, {1, 600}, {600, 1}: 0.00045534ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:174] -> float_type, {200, 600}, {600, 1}: 0.00044736ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036194ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@320,main:@319,main:@321) -> float_type, {1, 600}, {600, 1}: 0.024699ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00055266ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036422ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00065418ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00048092ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.0246846ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039848ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00050754ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00058568ms, 1%
main:@331 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00042212ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.0004458ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00043822ms, 1%
main:@334 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00054162ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@333,main:@331,main:@332,main:@330,main:@329,main:@334,main:@21,main:@318,main:@328) -> float_type, {1, 200}, {200, 1}: 0.021077ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:181] -> float_type, {1, 600}, {600, 1}: 0.00049838ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:157] -> float_type, {200, 600}, {600, 1}: 0.00042834ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003859ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@337,main:@336,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0247805ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.0005073ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037614ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051936ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.0004865ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0246963ms, 1%
main:@345 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00053272ms, 1%
main:@346 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.0004518ms, 1%
main:@347 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00059562ms, 1%
main:@348 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00043608ms, 1%
main:@349 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00044394ms, 1%
main:@350 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00041906ms, 1%
main:@351 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034524ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@350,main:@347,main:@349,main:@346,main:@345,main:@348,main:@21,main:@335,main:@351) -> float_type, {1, 200}, {200, 1}: 0.0198609ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {200, 600}, {600, 1}: 0.00049264ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:188] -> float_type, {1, 600}, {600, 1}: 0.00046764ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035066ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@353,main:@354,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0247409ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.000507ms, 1%
main:@358 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037792ms, 1%
main:@359 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00065794ms, 1%
main:@360 = squeeze[axes={0}](main:@359) -> float_type, {1, 200}, {200, 1}: 0.00048284ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@360,main:@15,main:@357,main:@358) -> float_type, {1, 600}, {600, 1}: 0.0246521ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039876ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00050664ms, 1%
main:@364 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00059262ms, 1%
main:@365 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00042112ms, 1%
main:@366 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00044442ms, 1%
main:@367 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00042682ms, 1%
main:@368 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00056844ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@368,main:@365,main:@367,main:@364,main:@363,main:@366,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0203464ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:168] -> float_type, {200, 600}, {600, 1}: 0.00054068ms, 1%
main:@371 = hip::hip_copy_literal[id=main:@literal:189] -> float_type, {1, 600}, {600, 1}: 0.0004768ms, 1%
main:@372 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035194ms, 1%
main:@373 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@370,main:@371,main:@372) -> float_type, {1, 600}, {600, 1}: 0.0248256ms, 1%
main:@374 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00051062ms, 1%
main:@375 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037042ms, 1%
main:@376 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051864ms, 1%
main:@377 = squeeze[axes={0}](main:@376) -> float_type, {1, 200}, {200, 1}: 0.00048562ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@377,main:@15,main:@374,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0247122ms, 1%
main:@379 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004007ms, 1%
main:@380 = slice[axes={1},starts={400},ends={600}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00050938ms, 1%
main:@381 = slice[axes={1},starts={200},ends={400}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00044246ms, 1%
main:@382 = slice[axes={1},starts={0},ends={200}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00042172ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.000437ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00042046ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.0004272ms, 1%
main:@386 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@385,main:@382,main:@384,main:@381,main:@380,main:@383,main:@21,main:@369,main:@379) -> float_type, {1, 200}, {200, 1}: 0.0204934ms, 1%
main:@387 = hip::hip_copy_literal[id=main:@literal:116] -> float_type, {1, 600}, {600, 1}: 0.00054336ms, 1%
main:@388 = hip::hip_copy_literal[id=main:@literal:152] -> float_type, {200, 600}, {600, 1}: 0.00044514ms, 1%
main:@389 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003575ms, 1%
main:@390 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@386,main:@388,main:@387,main:@389) -> float_type, {1, 600}, {600, 1}: 0.0247744ms, 1%
main:@391 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.000522ms, 1%
main:@392 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037304ms, 1%
main:@393 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00066718ms, 1%
main:@394 = squeeze[axes={0}](main:@393) -> float_type, {1, 200}, {200, 1}: 0.00047888ms, 1%
main:@395 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@15,main:@391,main:@392) -> float_type, {1, 600}, {600, 1}: 0.0246525ms, 1%
main:@396 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00054484ms, 1%
main:@397 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039256ms, 1%
main:@398 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050532ms, 1%
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}: 0.00048398ms, 1%
main:@400 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@399,main:@15,main:@396,main:@397) -> float_type, {1, 600}, {600, 1}: 0.0247383ms, 1%
main:@401 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040126ms, 1%
main:@402 = slice[axes={1},starts={400},ends={600}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00050504ms, 1%
main:@403 = slice[axes={1},starts={200},ends={400}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00043156ms, 1%
main:@404 = slice[axes={1},starts={0},ends={200}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00043384ms, 1%
main:@405 = slice[axes={1},starts={400},ends={600}](main:@400) -> float_type, {1, 200}, {600, 1}: 0.00042388ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@400) -> float_type, {1, 200}, {600, 1}: 0.00043588ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@400) -> float_type, {1, 200}, {600, 1}: 0.00044378ms, 1%
main:@408 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@407,main:@404,main:@406,main:@403,main:@402,main:@405,main:@21,main:@386,main:@401) -> float_type, {1, 200}, {200, 1}: 0.0204835ms, 1%
main:@409 = hip::hip_copy_literal[id=main:@literal:167] -> float_type, {200, 600}, {600, 1}: 0.00047498ms, 1%
main:@410 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {1, 600}, {600, 1}: 0.0005093ms, 1%
main:@411 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034818ms, 1%
main:@412 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@408,main:@409,main:@410,main:@411) -> float_type, {1, 600}, {600, 1}: 0.024689ms, 1%
main:@413 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039322ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00050766ms, 1%
main:@415 = slice[axes={1},starts={0},ends={200}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00041994ms, 1%
main:@416 = slice[axes={1},starts={400},ends={600}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00045422ms, 1%
main:@417 = slice[axes={1},starts={200},ends={400}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.0004406ms, 1%
main:@418 = slice[axes={1},starts={0},ends={200}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00045364ms, 1%
main:@419 = slice[axes={1},starts={400},ends={600}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00043582ms, 1%
main:@420 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@418,main:@415,main:@417,main:@414,main:@419,main:@416,main:@21,main:@408,main:@413) -> float_type, {1, 200}, {200, 1}: 0.021128ms, 1%
main:@421 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.00052068ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:194] -> float_type, {1, 600}, {600, 1}: 0.00043786ms, 1%
main:@423 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038102ms, 1%
main:@424 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@420,main:@421,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}: 0.024787ms, 1%
main:@425 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00048838ms, 1%
main:@426 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037352ms, 1%
main:@427 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051648ms, 1%
main:@428 = squeeze[axes={0}](main:@427) -> float_type, {1, 200}, {200, 1}: 0.00048562ms, 1%
main:@429 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@428,main:@15,main:@425,main:@426) -> float_type, {1, 600}, {600, 1}: 0.0246565ms, 1%
main:@430 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039602ms, 1%
main:@431 = slice[axes={1},starts={400},ends={600}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.0005037ms, 1%
main:@432 = slice[axes={1},starts={200},ends={400}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.000462ms, 1%
main:@433 = slice[axes={1},starts={400},ends={600}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00041696ms, 1%
main:@434 = slice[axes={1},starts={200},ends={400}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00042382ms, 1%
main:@435 = slice[axes={1},starts={0},ends={200}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.00041978ms, 1%
main:@436 = slice[axes={1},starts={0},ends={200}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00042946ms, 1%
main:@437 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@436,main:@435,main:@434,main:@432,main:@431,main:@433,main:@21,main:@420,main:@430) -> float_type, {1, 200}, {200, 1}: 0.0197524ms, 1%
main:@438 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00057468ms, 1%
main:@439 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047446ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}: 0.00048952ms, 1%
main:@441 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034046ms, 1%
main:@442 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@15,main:@438,main:@441) -> float_type, {1, 600}, {600, 1}: 0.0247804ms, 1%
main:@443 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.0005063ms, 1%
main:@444 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037388ms, 1%
main:@445 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050652ms, 1%
main:@446 = squeeze[axes={0}](main:@445) -> float_type, {1, 200}, {200, 1}: 0.00047536ms, 1%
main:@447 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@446,main:@15,main:@443,main:@444) -> float_type, {1, 600}, {600, 1}: 0.0247514ms, 1%
main:@448 = hip::hip_copy_literal[id=main:@literal:197] -> float_type, {1, 600}, {600, 1}: 0.0005615ms, 1%
main:@449 = hip::hip_copy_literal[id=main:@literal:196] -> float_type, {200, 600}, {600, 1}: 0.00052738ms, 1%
main:@450 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039092ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@437,main:@449,main:@448,main:@450) -> float_type, {1, 600}, {600, 1}: 0.0247159ms, 1%
main:@452 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004056ms, 1%
main:@453 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00050672ms, 1%
main:@454 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.0005892ms, 1%
