Running [ MIGraphX Version: 2.9.0.254ea7927 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@114 = slice[axes={0},starts={7},ends={8}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00141342ms, 1%
@115 = squeeze[axes={0}](@114) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113256ms, 1%
@116 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@115,@9,@112,@113) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301346ms, 1%
@117 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100376ms, 1%
@118 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00442834ms, 1%
@119 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103816ms, 1%
@120 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008951ms, 1%
@121 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093364ms, 1%
@122 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100696ms, 1%
@123 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090464ms, 1%
@124 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@121,@122,@120,@119,@118,@123,@21,@109,@117) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204978ms, 1%
@125 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089778ms, 1%
@126 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@124,@2,@15,@125) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0338502ms, 1%
@127 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101538ms, 1%
@128 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00463198ms, 1%
@129 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101336ms, 1%
@130 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089512ms, 1%
@131 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088986ms, 1%
@132 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000911ms, 1%
@133 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090074ms, 1%
@134 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@131,@132,@130,@129,@128,@133,@21,@124,@127) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207414ms, 1%
@135 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00091334ms, 1%
@136 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@134,@2,@15,@135) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0338959ms, 1%
@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00104044ms, 1%
@138 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00117242ms, 1%
@139 = slice[axes={0},starts={8},ends={9}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00130832ms, 1%
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011738ms, 1%
@141 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@140,@9,@137,@138) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301997ms, 1%
@142 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00141402ms, 1%
@143 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00453028ms, 1%
@144 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099374ms, 1%
@145 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087146ms, 1%
@146 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089832ms, 1%
@147 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008901ms, 1%
@148 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00076158ms, 1%
@149 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@144,@143,@146,@145,@142,@147,@21,@134,@148) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.020533ms, 1%
@150 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088842ms, 1%
@151 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@149,@2,@15,@150) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0337541ms, 1%
@152 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0010068ms, 1%
@153 = slice[axes={0},starts={10},ends={11}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00474248ms, 1%
@154 = squeeze[axes={0}](@153) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00134976ms, 1%
@155 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074154ms, 1%
@156 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@154,@9,@152,@155) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301973ms, 1%
@157 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00102966ms, 1%
@158 = slice[axes={0},starts={9},ends={10}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00475762ms, 1%
@159 = squeeze[axes={0}](@158) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00126922ms, 1%
@160 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071722ms, 1%
@161 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@159,@9,@157,@160) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301439ms, 1%
@162 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00094262ms, 1%
@163 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00467594ms, 1%
@164 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102262ms, 1%
@165 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088362ms, 1%
@166 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093304ms, 1%
@167 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088322ms, 1%
@168 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086736ms, 1%
@169 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@168,@165,@167,@164,@163,@166,@21,@149,@162) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0202ms, 1%
@170 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00092236ms, 1%
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@169,@2,@15,@170) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0336943ms, 1%
@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00103044ms, 1%
@173 = slice[axes={0},starts={11},ends={12}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00468038ms, 1%
@174 = squeeze[axes={0}](@173) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00128766ms, 1%
@175 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073976ms, 1%
@176 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@174,@9,@172,@175) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301249ms, 1%
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00094774ms, 1%
@178 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00423368ms, 1%
@179 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103128ms, 1%
@180 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087868ms, 1%
@181 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092442ms, 1%
@182 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092418ms, 1%
@183 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090748ms, 1%
@184 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@183,@180,@182,@179,@178,@181,@21,@169,@177) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0216562ms, 1%
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0009263ms, 1%
@186 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@184,@2,@15,@185) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0337969ms, 1%
@187 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00099864ms, 1%
@188 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00461466ms, 1%
@189 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010208ms, 1%
@190 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088968ms, 1%
@191 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087652ms, 1%
@192 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088534ms, 1%
@193 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088576ms, 1%
@194 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@21,@184,@187) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0212597ms, 1%
@195 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00092304ms, 1%
@196 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@194,@2,@15,@195) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0338919ms, 1%
@197 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0010553ms, 1%
@198 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00113426ms, 1%
@199 = slice[axes={0},starts={13},ends={14}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00138124ms, 1%
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00121416ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@200,@9,@197,@198) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302436ms, 1%
@202 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00101626ms, 1%
@203 = slice[axes={0},starts={12},ends={13}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00450896ms, 1%
@204 = squeeze[axes={0}](@203) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00112154ms, 1%
@205 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00075256ms, 1%
@206 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@204,@9,@202,@205) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302281ms, 1%
@207 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0009673ms, 1%
@208 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00452532ms, 1%
@209 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106512ms, 1%
@210 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089022ms, 1%
@211 = slice[axes={1},starts={400},ends={600}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00100082ms, 1%
@212 = slice[axes={1},starts={200},ends={400}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086326ms, 1%
@213 = slice[axes={1},starts={0},ends={200}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088368ms, 1%
@214 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@213,@210,@212,@209,@208,@211,@21,@194,@207) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199783ms, 1%
@215 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00092674ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@214,@2,@15,@215) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0337317ms, 1%
@217 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00099846ms, 1%
@218 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0011373ms, 1%
@219 = slice[axes={0},starts={14},ends={15}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00137962ms, 1%
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00119538ms, 1%
@221 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@220,@9,@217,@218) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302001ms, 1%
@222 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00100882ms, 1%
@223 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00458358ms, 1%
@224 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103518ms, 1%
@225 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00086626ms, 1%
@226 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094712ms, 1%
@227 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106364ms, 1%
@228 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008817ms, 1%
@229 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@224,@223,@226,@21,@214,@222) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0187204ms, 1%
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00091094ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@229,@2,@15,@230) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0338163ms, 1%
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00097888ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00459876ms, 1%
@234 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101682ms, 1%
@235 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089474ms, 1%
@236 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089554ms, 1%
@237 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009193ms, 1%
@238 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087026ms, 1%
@239 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@237,@235,@236,@234,@233,@238,@21,@229,@232) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0195949ms, 1%
@240 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00093224ms, 1%
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@2,@15,@240) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0338849ms, 1%
@242 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.001078ms, 1%
@243 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00201344ms, 1%
@244 = slice[axes={0},starts={16},ends={17}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.001298ms, 1%
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00122522ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@245,@9,@242,@243) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301426ms, 1%
@247 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00104744ms, 1%
@248 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00148784ms, 1%
@249 = slice[axes={0},starts={15},ends={16}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00130734ms, 1%
@250 = squeeze[axes={0}](@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00121286ms, 1%
@251 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@250,@9,@247,@248) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301587ms, 1%
@252 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101928ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0045331ms, 1%
@254 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010523ms, 1%
@255 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088678ms, 1%
@256 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096124ms, 1%
@257 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110086ms, 1%
@258 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089078ms, 1%
@259 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@258,@255,@256,@254,@253,@257,@21,@239,@252) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201625ms, 1%
@260 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00091576ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@259,@2,@15,@260) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0337276ms, 1%
@262 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00101582ms, 1%
@263 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00467184ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101516ms, 1%
@265 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088378ms, 1%
@266 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089164ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089822ms, 1%
@268 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089068ms, 1%
@269 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@268,@265,@263,@266,@21,@259,@262) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219266ms, 1%
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089938ms, 1%
@271 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@269,@2,@15,@270) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0338211ms, 1%
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00101776ms, 1%
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0011412ms, 1%
@274 = slice[axes={0},starts={17},ends={18}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0012998ms, 1%
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00122016ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@275,@9,@272,@273) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0301744ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00144114ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00451318ms, 1%
@279 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098764ms, 1%
@280 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089892ms, 1%
@281 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090394ms, 1%
@282 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089372ms, 1%
@283 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074376ms, 1%
@284 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@281,@282,@280,@278,@277,@279,@21,@269,@283) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207479ms, 1%
@285 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090186ms, 1%
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@2,@15,@285) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0336735ms, 1%
@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00105312ms, 1%
@288 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00171828ms, 1%
@289 = slice[axes={0},starts={19},ends={20}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00130568ms, 1%
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00119978ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@9,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302629ms, 1%
@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00099934ms, 1%
@293 = slice[axes={0},starts={18},ends={19}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00444928ms, 1%
@294 = squeeze[axes={0}](@293) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111624ms, 1%
@295 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074658ms, 1%
@296 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@294,@9,@292,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0302783ms, 1%
@297 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0009908ms, 1%
@298 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00466712ms, 1%
@299 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102232ms, 1%
@300 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088814ms, 1%
@301 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00099858ms, 1%
