Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@125 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075204ms, 1%
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@124,main:@2,main:@15,main:@125) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264285ms, 1%
main:@127 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083908ms, 1%
main:@128 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00070046ms, 1%
main:@129 = slice[axes={0},starts={8},ends={9}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00104832ms, 1%
main:@130 = squeeze[axes={0}](main:@129) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00098948ms, 1%
main:@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@130,main:@9,main:@127,main:@128) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261795ms, 1%
main:@132 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00081876ms, 1%
main:@133 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105296ms, 1%
main:@134 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092424ms, 1%
main:@135 = slice[axes={1},starts={400},ends={600}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091188ms, 1%
main:@136 = slice[axes={1},starts={0},ends={200}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094068ms, 1%
main:@137 = slice[axes={1},starts={200},ends={400}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009178ms, 1%
main:@138 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009091ms, 1%
main:@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@136,main:@134,main:@137,main:@138,main:@133,main:@135,main:@21,main:@124,main:@132) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200993ms, 1%
main:@140 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075988ms, 1%
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@2,main:@15,main:@140) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264602ms, 1%
main:@142 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00080034ms, 1%
main:@143 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010454ms, 1%
main:@144 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092818ms, 1%
main:@145 = slice[axes={1},starts={400},ends={600}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105556ms, 1%
main:@146 = slice[axes={1},starts={0},ends={200}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009252ms, 1%
main:@147 = slice[axes={1},starts={200},ends={400}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090966ms, 1%
main:@148 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091342ms, 1%
main:@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@146,main:@144,main:@147,main:@148,main:@143,main:@145,main:@21,main:@139,main:@142) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200387ms, 1%
main:@150 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075612ms, 1%
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@2,main:@15,main:@150) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026401ms, 1%
main:@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084384ms, 1%
main:@153 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069236ms, 1%
main:@154 = slice[axes={0},starts={9},ends={10}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107328ms, 1%
main:@155 = squeeze[axes={0}](main:@154) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099246ms, 1%
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@155,main:@9,main:@152,main:@153) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261993ms, 1%
main:@157 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00118398ms, 1%
main:@158 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092514ms, 1%
main:@159 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092194ms, 1%
main:@160 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105654ms, 1%
main:@161 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009015ms, 1%
main:@162 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089534ms, 1%
main:@163 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0006594ms, 1%
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@160,main:@161,main:@159,main:@158,main:@157,main:@162,main:@21,main:@149,main:@163) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0211833ms, 1%
main:@165 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00077762ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@2,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264323ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00085578ms, 1%
main:@168 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00070196ms, 1%
main:@169 = slice[axes={0},starts={11},ends={12}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00106328ms, 1%
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00100176ms, 1%
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@9,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262336ms, 1%
main:@172 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083978ms, 1%
main:@173 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00071344ms, 1%
main:@174 = slice[axes={0},starts={10},ends={11}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.001084ms, 1%
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102536ms, 1%
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@9,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262078ms, 1%
main:@177 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00084096ms, 1%
main:@178 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010629ms, 1%
main:@179 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092498ms, 1%
main:@180 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090586ms, 1%
main:@181 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094068ms, 1%
main:@182 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009075ms, 1%
main:@183 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009204ms, 1%
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@182,main:@179,main:@183,main:@181,main:@178,main:@180,main:@21,main:@164,main:@177) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0197368ms, 1%
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073812ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@2,main:@15,main:@185) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0265038ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00089736ms, 1%
main:@188 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068686ms, 1%
main:@189 = slice[axes={0},starts={12},ends={13}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107064ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0009987ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@9,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261558ms, 1%
main:@192 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082146ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010638ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092364ms, 1%
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090642ms, 1%
main:@196 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092442ms, 1%
main:@197 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091624ms, 1%
main:@198 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090622ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@197,main:@194,main:@193,main:@196,main:@21,main:@184,main:@192) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0195618ms, 1%
main:@200 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.000745ms, 1%
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@2,main:@15,main:@200) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264994ms, 1%
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00081696ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106774ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091678ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010744ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089894ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089996ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008959ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@199,main:@202) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0208066ms, 1%
main:@210 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074782ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@15,main:@210) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263674ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008476ms, 1%
main:@213 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068856ms, 1%
main:@214 = slice[axes={0},starts={14},ends={15}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0010689ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102148ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@9,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262661ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081472ms, 1%
main:@218 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00071002ms, 1%
main:@219 = slice[axes={0},starts={13},ends={14}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107282ms, 1%
main:@220 = squeeze[axes={0}](main:@219) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102668ms, 1%
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@220,main:@9,main:@217,main:@218) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261184ms, 1%
main:@222 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082786ms, 1%
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00104372ms, 1%
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092644ms, 1%
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089234ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092036ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091458ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090552ms, 1%
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0205828ms, 1%
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007476ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@2,main:@15,main:@230) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263821ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00086486ms, 1%
main:@233 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069258ms, 1%
main:@234 = slice[axes={0},starts={15},ends={16}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107384ms, 1%
main:@235 = squeeze[axes={0}](main:@234) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102002ms, 1%
main:@236 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@235,main:@9,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261525ms, 1%
main:@237 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082862ms, 1%
main:@238 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106122ms, 1%
main:@239 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093834ms, 1%
main:@240 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090296ms, 1%
main:@241 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009214ms, 1%
main:@242 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009218ms, 1%
main:@243 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009111ms, 1%
main:@244 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@243,main:@240,main:@242,main:@239,main:@238,main:@241,main:@21,main:@229,main:@237) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0189052ms, 1%
main:@245 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076948ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@244,main:@2,main:@15,main:@245) -> float_type, {1, 600}, {600, 1}, tid=0: 0.02641ms, 1%
main:@247 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0008024ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106362ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009273ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00107004ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090588ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008973ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@236) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093144ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@244,main:@247) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202216ms, 1%
main:@255 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075574ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@2,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026375ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081044ms, 1%
main:@258 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00069998ms, 1%
main:@259 = slice[axes={0},starts={17},ends={18}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00106364ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00103322ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@9,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261567ms, 1%
main:@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00083738ms, 1%
main:@263 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072292ms, 1%
main:@264 = slice[axes={0},starts={16},ends={17}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00107758ms, 1%
main:@265 = squeeze[axes={0}](main:@264) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00105698ms, 1%
main:@266 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@265,main:@9,main:@262,main:@263) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262729ms, 1%
main:@267 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00082996ms, 1%
main:@268 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00106584ms, 1%
main:@269 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092454ms, 1%
main:@270 = slice[axes={1},starts={400},ends={600}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00093336ms, 1%
main:@271 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091782ms, 1%
main:@272 = slice[axes={1},starts={0},ends={200}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089852ms, 1%
main:@273 = slice[axes={1},starts={200},ends={400}](main:@266) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091302ms, 1%
main:@274 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@272,main:@271,main:@273,main:@269,main:@268,main:@270,main:@21,main:@254,main:@267) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0201347ms, 1%
main:@275 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073454ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@274,main:@2,main:@15,main:@275) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264283ms, 1%
main:@277 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00081432ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010645ms, 1%
main:@279 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00094474ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00108108ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092942ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090484ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090224ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@280,main:@279,main:@282,main:@283,main:@278,main:@281,main:@21,main:@274,main:@277) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0201137ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007496ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@2,main:@15,main:@285) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0264152ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00084808ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007024ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00106282ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00104578ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@9,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261564ms, 1%
main:@292 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0008287ms, 1%
main:@293 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105742ms, 1%
main:@294 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092412ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092002ms, 1%
main:@296 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088252ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090142ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091928ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@295,main:@296,main:@294,main:@293,main:@298,main:@297,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020175ms, 1%
main:@300 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00075642ms, 1%
