Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0009199ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00083096ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00102646ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0201232ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {1, 600}, {600, 1}: 0.0008338ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}: 0.00073132ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062348ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0263501ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00086456ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068248ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102812ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.0008469ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0259556ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00087058ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00099546ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00086264ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.0008495ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00094672ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00086242ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00103028ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0215734ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {200, 600}, {600, 1}: 0.0008647ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {1, 600}, {600, 1}: 0.00073872ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006311ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0263159ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00086154ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006764ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010245ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.00085628ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0259926ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085108ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00099852ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00087022ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00088364ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00092408ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00086578ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00102478ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@300,main:@297,main:@299,main:@296,main:@295,main:@298,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.0200553ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {1, 600}, {600, 1}: 0.00087808ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:188] -> float_type, {200, 600}, {600, 1}: 0.0007492ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062586ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@303,main:@302,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0261757ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00084046ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066374ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101526ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00085816ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0259638ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00084788ms, 1%
main:@312 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00099708ms, 1%
main:@313 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.0008823ms, 1%
main:@314 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00086014ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00094654ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00087948ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00102484ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@313,main:@316,main:@312,main:@315,main:@314,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0205339ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:194] -> float_type, {200, 600}, {600, 1}: 0.00092526ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:196] -> float_type, {1, 600}, {600, 1}: 0.00079938ms, 1%
main:@321 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061578ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@319,main:@320,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0262932ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00090166ms, 1%
main:@324 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066442ms, 1%
main:@325 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101946ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00092314ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.026019ms, 1%
main:@328 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00088166ms, 1%
main:@329 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068784ms, 1%
main:@330 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100408ms, 1%
main:@331 = squeeze[axes={0}](main:@330) -> float_type, {1, 200}, {200, 1}: 0.00095132ms, 1%
main:@332 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@331,main:@15,main:@328,main:@329) -> float_type, {1, 600}, {600, 1}: 0.0260974ms, 1%
main:@333 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085326ms, 1%
main:@334 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00099566ms, 1%
main:@335 = slice[axes={1},starts={400},ends={600}](main:@332) -> float_type, {1, 200}, {600, 1}: 0.00087082ms, 1%
main:@336 = slice[axes={1},starts={0},ends={200}](main:@332) -> float_type, {1, 200}, {600, 1}: 0.00087254ms, 1%
main:@337 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00091784ms, 1%
main:@338 = slice[axes={1},starts={200},ends={400}](main:@332) -> float_type, {1, 200}, {600, 1}: 0.00085996ms, 1%
main:@339 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00102816ms, 1%
main:@340 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@336,main:@339,main:@338,main:@337,main:@334,main:@335,main:@21,main:@318,main:@333) -> float_type, {1, 200}, {200, 1}: 0.0225656ms, 1%
main:@341 = hip::hip_copy_literal[id=main:@literal:184] -> float_type, {200, 600}, {600, 1}: 0.00086462ms, 1%
main:@342 = hip::hip_copy_literal[id=main:@literal:197] -> float_type, {1, 600}, {600, 1}: 0.00089766ms, 1%
main:@343 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061196ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@340,main:@341,main:@342,main:@343) -> float_type, {1, 600}, {600, 1}: 0.0265421ms, 1%
main:@345 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00084224ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.0010039ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00107064ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00087962ms, 1%
main:@349 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00087284ms, 1%
main:@350 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00085952ms, 1%
main:@351 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00106076ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@351,main:@348,main:@350,main:@347,main:@346,main:@349,main:@21,main:@340,main:@345) -> float_type, {1, 200}, {200, 1}: 0.0221398ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}: 0.00085588ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:174] -> float_type, {1, 600}, {600, 1}: 0.00072526ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061496ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@353,main:@354,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0263621ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00086576ms, 1%
main:@358 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006591ms, 1%
main:@359 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102446ms, 1%
main:@360 = squeeze[axes={0}](main:@359) -> float_type, {1, 200}, {200, 1}: 0.00086598ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@360,main:@15,main:@357,main:@358) -> float_type, {1, 600}, {600, 1}: 0.026022ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008504ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00100408ms, 1%
main:@364 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0008613ms, 1%
main:@365 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00088036ms, 1%
main:@366 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00091406ms, 1%
main:@367 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00087752ms, 1%
main:@368 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00105604ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@368,main:@364,main:@367,main:@365,main:@363,main:@366,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0224086ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:189] -> float_type, {200, 600}, {600, 1}: 0.00086606ms, 1%
main:@371 = hip::hip_copy_literal[id=main:@literal:151] -> float_type, {1, 600}, {600, 1}: 0.00076558ms, 1%
main:@372 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00059138ms, 1%
main:@373 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@370,main:@371,main:@372) -> float_type, {1, 600}, {600, 1}: 0.0261982ms, 1%
main:@374 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00083906ms, 1%
main:@375 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066346ms, 1%
main:@376 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010292ms, 1%
main:@377 = squeeze[axes={0}](main:@376) -> float_type, {1, 200}, {200, 1}: 0.00085216ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@377,main:@15,main:@374,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0259262ms, 1%
main:@379 = slice[axes={1},starts={400},ends={600}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00117932ms, 1%
main:@380 = slice[axes={1},starts={200},ends={400}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00088678ms, 1%
main:@381 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00086476ms, 1%
main:@382 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00086054ms, 1%
main:@383 = slice[axes={1},starts={0},ends={200}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00084046ms, 1%
main:@384 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.0008446ms, 1%
main:@385 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00067504ms, 1%
main:@386 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@382,main:@383,main:@381,main:@380,main:@379,main:@384,main:@21,main:@369,main:@385) -> float_type, {1, 200}, {200, 1}: 0.022461ms, 1%
main:@387 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {200, 600}, {600, 1}: 0.00089148ms, 1%
main:@388 = hip::hip_copy_literal[id=main:@literal:170] -> float_type, {1, 600}, {600, 1}: 0.0008164ms, 1%
main:@389 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006229ms, 1%
main:@390 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@386,main:@387,main:@388,main:@389) -> float_type, {1, 600}, {600, 1}: 0.0262436ms, 1%
main:@391 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00085324ms, 1%
main:@392 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006636ms, 1%
main:@393 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102834ms, 1%
main:@394 = squeeze[axes={0}](main:@393) -> float_type, {1, 200}, {200, 1}: 0.00084736ms, 1%
main:@395 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@15,main:@391,main:@392) -> float_type, {1, 600}, {600, 1}: 0.026083ms, 1%
main:@396 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008503ms, 1%
main:@397 = slice[axes={1},starts={400},ends={600}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.0009837ms, 1%
main:@398 = slice[axes={1},starts={200},ends={400}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00088034ms, 1%
main:@399 = slice[axes={1},starts={0},ends={200}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00087872ms, 1%
main:@400 = slice[axes={1},starts={400},ends={600}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.0009374ms, 1%
main:@401 = slice[axes={1},starts={0},ends={200}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00086598ms, 1%
main:@402 = slice[axes={1},starts={200},ends={400}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00104476ms, 1%
main:@403 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@401,main:@399,main:@402,main:@398,main:@397,main:@400,main:@21,main:@386,main:@396) -> float_type, {1, 200}, {200, 1}: 0.0226114ms, 1%
main:@404 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {200, 600}, {600, 1}: 0.00085552ms, 1%
main:@405 = hip::hip_copy_literal[id=main:@literal:204] -> float_type, {1, 600}, {600, 1}: 0.00083712ms, 1%
main:@406 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063326ms, 1%
main:@407 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@403,main:@404,main:@405,main:@406) -> float_type, {1, 600}, {600, 1}: 0.0263272ms, 1%
main:@408 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00091348ms, 1%
main:@409 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066738ms, 1%
main:@410 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104312ms, 1%
main:@411 = squeeze[axes={0}](main:@410) -> float_type, {1, 200}, {200, 1}: 0.00084738ms, 1%
main:@412 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@411,main:@15,main:@408,main:@409) -> float_type, {1, 600}, {600, 1}: 0.0259991ms, 1%
main:@413 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00084962ms, 1%
main:@414 = slice[axes={1},starts={400},ends={600}](main:@407) -> float_type, {1, 200}, {600, 1}: 0.0010026ms, 1%
main:@415 = slice[axes={1},starts={200},ends={400}](main:@407) -> float_type, {1, 200}, {600, 1}: 0.00087574ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@407) -> float_type, {1, 200}, {600, 1}: 0.00085174ms, 1%
main:@417 = slice[axes={1},starts={400},ends={600}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00093242ms, 1%
main:@418 = slice[axes={1},starts={200},ends={400}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00087228ms, 1%
main:@419 = slice[axes={1},starts={0},ends={200}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00105098ms, 1%
main:@420 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@419,main:@416,main:@418,main:@415,main:@414,main:@417,main:@21,main:@403,main:@413) -> float_type, {1, 200}, {200, 1}: 0.0211164ms, 1%
main:@421 = hip::hip_copy_literal[id=main:@literal:116] -> float_type, {200, 600}, {600, 1}: 0.00090396ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:203] -> float_type, {1, 600}, {600, 1}: 0.00075886ms, 1%
main:@423 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061172ms, 1%
main:@424 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@420,main:@421,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}: 0.0262617ms, 1%
main:@425 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00085848ms, 1%
main:@426 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069278ms, 1%
main:@427 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101538ms, 1%
main:@428 = squeeze[axes={0}](main:@427) -> float_type, {1, 200}, {200, 1}: 0.0008522ms, 1%
main:@429 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@428,main:@15,main:@425,main:@426) -> float_type, {1, 600}, {600, 1}: 0.0260451ms, 1%
main:@430 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.0008549ms, 1%
main:@431 = load[offset=54400,end=56800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068692ms, 1%
main:@432 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101378ms, 1%
main:@433 = squeeze[axes={0}](main:@432) -> float_type, {1, 200}, {200, 1}: 0.00094544ms, 1%
main:@434 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@433,main:@15,main:@430,main:@431) -> float_type, {1, 600}, {600, 1}: 0.0260061ms, 1%
main:@435 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00085114ms, 1%
main:@436 = slice[axes={1},starts={400},ends={600}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.00099998ms, 1%
main:@437 = slice[axes={1},starts={200},ends={400}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.00089064ms, 1%
main:@438 = slice[axes={1},starts={0},ends={200}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.000863ms, 1%
main:@439 = slice[axes={1},starts={400},ends={600}](main:@434) -> float_type, {1, 200}, {600, 1}: 0.0009411ms, 1%
main:@440 = slice[axes={1},starts={200},ends={400}](main:@434) -> float_type, {1, 200}, {600, 1}: 0.00085112ms, 1%
main:@441 = slice[axes={1},starts={0},ends={200}](main:@434) -> float_type, {1, 200}, {600, 1}: 0.00106244ms, 1%
main:@442 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@441,main:@438,main:@440,main:@437,main:@436,main:@439,main:@21,main:@420,main:@435) -> float_type, {1, 200}, {200, 1}: 0.0213659ms, 1%
main:@443 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}: 0.00090192ms, 1%
main:@444 = hip::hip_copy_literal[id=main:@literal:165] -> float_type, {200, 600}, {600, 1}: 0.00079288ms, 1%
main:@445 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061198ms, 1%
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@442,main:@444,main:@443,main:@445) -> float_type, {1, 600}, {600, 1}: 0.0263368ms, 1%
main:@447 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008448ms, 1%
main:@448 = slice[axes={1},starts={400},ends={600}](main:@446) -> float_type, {1, 200}, {600, 1}: 0.00101848ms, 1%
main:@449 = slice[axes={1},starts={200},ends={400}](main:@446) -> float_type, {1, 200}, {600, 1}: 0.00105974ms, 1%
main:@450 = slice[axes={1},starts={0},ends={200}](main:@446) -> float_type, {1, 200}, {600, 1}: 0.00085652ms, 1%
main:@451 = slice[axes={1},starts={400},ends={600}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00087944ms, 1%
main:@452 = slice[axes={1},starts={200},ends={400}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00086892ms, 1%
main:@453 = slice[axes={1},starts={0},ends={200}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00104698ms, 1%
main:@454 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@453,main:@450,main:@452,main:@449,main:@448,main:@451,main:@21,main:@442,main:@447) -> float_type, {1, 200}, {200, 1}: 0.0208542ms, 1%
main:@455 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00100596ms, 1%
