Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@31 = slice[axes={1},starts={0},ends={200}](main:@24) -> float_type, {1, 200}, {600, 1}: 0.00042072ms, 1%
main:@32 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@31,main:@28,main:@30,main:@27,main:@26,main:@29,main:@21,main:@7,main:@25) -> float_type, {1, 200}, {200, 1}: 0.02002ms, 1%
main:@33 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {1, 600}, {600, 1}: 0.00052362ms, 1%
main:@34 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {200, 600}, {600, 1}: 0.00047246ms, 1%
main:@35 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035716ms, 1%
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@32,main:@34,main:@33,main:@35) -> float_type, {1, 600}, {600, 1}: 0.0256362ms, 1%
main:@37 = slice[axes={0},starts={1},ends={2}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055956ms, 1%
main:@38 = squeeze[axes={0}](main:@37) -> float_type, {1, 200}, {200, 1}: 0.00061802ms, 1%
main:@39 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003813ms, 1%
main:@40 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@38,main:@15,main:@39) -> float_type, {1, 600}, {600, 1}: 0.0242641ms, 1%
main:@41 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041968ms, 1%
main:@42 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@40,main:@23,main:@41) -> float_type, {1, 600}, {600, 1}: 0.0136069ms, 1%
main:@43 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038206ms, 1%
main:@44 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}: 0.00051098ms, 1%
main:@45 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}: 0.00055208ms, 1%
main:@46 = slice[axes={1},starts={400},ends={600}](main:@42) -> float_type, {1, 200}, {600, 1}: 0.0004329ms, 1%
main:@47 = slice[axes={1},starts={200},ends={400}](main:@42) -> float_type, {1, 200}, {600, 1}: 0.0004332ms, 1%
main:@48 = slice[axes={1},starts={0},ends={200}](main:@42) -> float_type, {1, 200}, {600, 1}: 0.00042612ms, 1%
main:@49 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}: 0.000521ms, 1%
main:@50 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@48,main:@45,main:@47,main:@44,main:@49,main:@46,main:@21,main:@32,main:@43) -> float_type, {1, 200}, {200, 1}: 0.0215509ms, 1%
main:@51 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}: 0.00054148ms, 1%
main:@52 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {200, 600}, {600, 1}: 0.000461ms, 1%
main:@53 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036928ms, 1%
main:@54 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@50,main:@52,main:@51,main:@53) -> float_type, {1, 600}, {600, 1}: 0.025349ms, 1%
main:@55 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042822ms, 1%
main:@56 = slice[axes={0},starts={2},ends={3}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048336ms, 1%
main:@57 = squeeze[axes={0}](main:@56) -> float_type, {1, 200}, {200, 1}: 0.00052354ms, 1%
main:@58 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@57,main:@15,main:@55) -> float_type, {1, 600}, {600, 1}: 0.024171ms, 1%
main:@59 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043674ms, 1%
main:@60 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@58,main:@23,main:@59) -> float_type, {1, 600}, {600, 1}: 0.0136676ms, 1%
main:@61 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037944ms, 1%
main:@62 = slice[axes={1},starts={400},ends={600}](main:@54) -> float_type, {1, 200}, {600, 1}: 0.00049606ms, 1%
main:@63 = slice[axes={1},starts={400},ends={600}](main:@60) -> float_type, {1, 200}, {600, 1}: 0.00053576ms, 1%
main:@64 = slice[axes={1},starts={200},ends={400}](main:@60) -> float_type, {1, 200}, {600, 1}: 0.00042918ms, 1%
main:@65 = slice[axes={1},starts={0},ends={200}](main:@60) -> float_type, {1, 200}, {600, 1}: 0.00043176ms, 1%
main:@66 = slice[axes={1},starts={0},ends={200}](main:@54) -> float_type, {1, 200}, {600, 1}: 0.00042692ms, 1%
main:@67 = slice[axes={1},starts={200},ends={400}](main:@54) -> float_type, {1, 200}, {600, 1}: 0.00052266ms, 1%
main:@68 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@65,main:@66,main:@64,main:@67,main:@62,main:@63,main:@21,main:@50,main:@61) -> float_type, {1, 200}, {200, 1}: 0.0200987ms, 1%
main:@69 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {1, 600}, {600, 1}: 0.00053366ms, 1%
main:@70 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {200, 600}, {600, 1}: 0.00044182ms, 1%
main:@71 = load[offset=32000,end=34400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036988ms, 1%
main:@72 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@68,main:@70,main:@69,main:@71) -> float_type, {1, 600}, {600, 1}: 0.0254222ms, 1%
main:@73 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040862ms, 1%
main:@74 = slice[axes={0},starts={3},ends={4}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048566ms, 1%
main:@75 = squeeze[axes={0}](main:@74) -> float_type, {1, 200}, {200, 1}: 0.00051418ms, 1%
main:@76 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@75,main:@15,main:@73) -> float_type, {1, 600}, {600, 1}: 0.0241356ms, 1%
main:@77 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043332ms, 1%
main:@78 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@76,main:@23,main:@77) -> float_type, {1, 600}, {600, 1}: 0.0131984ms, 1%
main:@79 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003744ms, 1%
main:@80 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00050518ms, 1%
main:@81 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.0005248ms, 1%
main:@82 = slice[axes={1},starts={400},ends={600}](main:@78) -> float_type, {1, 200}, {600, 1}: 0.00042962ms, 1%
main:@83 = slice[axes={1},starts={200},ends={400}](main:@78) -> float_type, {1, 200}, {600, 1}: 0.0004269ms, 1%
main:@84 = slice[axes={1},starts={0},ends={200}](main:@78) -> float_type, {1, 200}, {600, 1}: 0.00044696ms, 1%
main:@85 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}: 0.00051608ms, 1%
main:@86 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@84,main:@85,main:@83,main:@81,main:@80,main:@82,main:@21,main:@68,main:@79) -> float_type, {1, 200}, {200, 1}: 0.0196685ms, 1%
main:@87 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}: 0.0005161ms, 1%
main:@88 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}: 0.00046162ms, 1%
main:@89 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035046ms, 1%
main:@90 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@86,main:@88,main:@87,main:@89) -> float_type, {1, 600}, {600, 1}: 0.0252004ms, 1%
main:@91 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042318ms, 1%
main:@92 = slice[axes={0},starts={4},ends={5}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049022ms, 1%
main:@93 = squeeze[axes={0}](main:@92) -> float_type, {1, 200}, {200, 1}: 0.00050088ms, 1%
main:@94 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@93,main:@15,main:@91) -> float_type, {1, 600}, {600, 1}: 0.0241512ms, 1%
main:@95 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044194ms, 1%
main:@96 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@94,main:@23,main:@95) -> float_type, {1, 600}, {600, 1}: 0.0128235ms, 1%
main:@97 = slice[axes={1},starts={400},ends={600}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00054756ms, 1%
main:@98 = slice[axes={1},starts={200},ends={400}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00045704ms, 1%
main:@99 = slice[axes={1},starts={400},ends={600}](main:@96) -> float_type, {1, 200}, {600, 1}: 0.00042752ms, 1%
main:@100 = slice[axes={1},starts={200},ends={400}](main:@96) -> float_type, {1, 200}, {600, 1}: 0.0004481ms, 1%
main:@101 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}: 0.00044058ms, 1%
main:@102 = slice[axes={1},starts={0},ends={200}](main:@90) -> float_type, {1, 200}, {600, 1}: 0.00043722ms, 1%
main:@103 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035278ms, 1%
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@101,main:@102,main:@100,main:@98,main:@97,main:@99,main:@21,main:@86,main:@103) -> float_type, {1, 200}, {200, 1}: 0.0206912ms, 1%
main:@105 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {1, 600}, {600, 1}: 0.00053208ms, 1%
main:@106 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}: 0.00047924ms, 1%
main:@107 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035228ms, 1%
main:@108 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@104,main:@106,main:@105,main:@107) -> float_type, {1, 600}, {600, 1}: 0.0252373ms, 1%
main:@109 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042142ms, 1%
main:@110 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050318ms, 1%
main:@111 = squeeze[axes={0}](main:@110) -> float_type, {1, 200}, {200, 1}: 0.00050018ms, 1%
main:@112 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@111,main:@15,main:@109) -> float_type, {1, 600}, {600, 1}: 0.0240799ms, 1%
main:@113 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004335ms, 1%
main:@114 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@112,main:@23,main:@113) -> float_type, {1, 600}, {600, 1}: 0.0122756ms, 1%
main:@115 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037462ms, 1%
main:@116 = slice[axes={1},starts={400},ends={600}](main:@108) -> float_type, {1, 200}, {600, 1}: 0.0005105ms, 1%
main:@117 = slice[axes={1},starts={200},ends={400}](main:@108) -> float_type, {1, 200}, {600, 1}: 0.00055512ms, 1%
main:@118 = slice[axes={1},starts={400},ends={600}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00044258ms, 1%
main:@119 = slice[axes={1},starts={200},ends={400}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.00042456ms, 1%
main:@120 = slice[axes={1},starts={0},ends={200}](main:@114) -> float_type, {1, 200}, {600, 1}: 0.0004369ms, 1%
main:@121 = slice[axes={1},starts={0},ends={200}](main:@108) -> float_type, {1, 200}, {600, 1}: 0.00052622ms, 1%
main:@122 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@120,main:@121,main:@119,main:@117,main:@116,main:@118,main:@21,main:@104,main:@115) -> float_type, {1, 200}, {200, 1}: 0.0204135ms, 1%
main:@123 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {1, 600}, {600, 1}: 0.00056778ms, 1%
main:@124 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}: 0.00049328ms, 1%
main:@125 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034962ms, 1%
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@122,main:@124,main:@123,main:@125) -> float_type, {1, 600}, {600, 1}: 0.0252217ms, 1%
main:@127 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041782ms, 1%
main:@128 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048304ms, 1%
main:@129 = squeeze[axes={0}](main:@128) -> float_type, {1, 200}, {200, 1}: 0.0004933ms, 1%
main:@130 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@129,main:@15,main:@127) -> float_type, {1, 600}, {600, 1}: 0.0241259ms, 1%
main:@131 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042162ms, 1%
main:@132 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@130,main:@23,main:@131) -> float_type, {1, 600}, {600, 1}: 0.0126454ms, 1%
main:@133 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036314ms, 1%
main:@134 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00051428ms, 1%
main:@135 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00053902ms, 1%
main:@136 = slice[axes={1},starts={400},ends={600}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00044688ms, 1%
main:@137 = slice[axes={1},starts={0},ends={200}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.0004258ms, 1%
main:@138 = slice[axes={1},starts={200},ends={400}](main:@132) -> float_type, {1, 200}, {600, 1}: 0.00043086ms, 1%
main:@139 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}: 0.00052118ms, 1%
main:@140 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@137,main:@135,main:@138,main:@134,main:@139,main:@136,main:@21,main:@122,main:@133) -> float_type, {1, 200}, {200, 1}: 0.0202216ms, 1%
main:@141 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {200, 600}, {600, 1}: 0.00055394ms, 1%
main:@142 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {1, 600}, {600, 1}: 0.00048946ms, 1%
main:@143 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035388ms, 1%
main:@144 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@140,main:@141,main:@142,main:@143) -> float_type, {1, 600}, {600, 1}: 0.0252894ms, 1%
main:@145 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042526ms, 1%
main:@146 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050026ms, 1%
main:@147 = squeeze[axes={0}](main:@146) -> float_type, {1, 200}, {200, 1}: 0.0005025ms, 1%
main:@148 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@147,main:@15,main:@145) -> float_type, {1, 600}, {600, 1}: 0.0241162ms, 1%
main:@149 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042436ms, 1%
main:@150 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@148,main:@23,main:@149) -> float_type, {1, 600}, {600, 1}: 0.0131114ms, 1%
main:@151 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036402ms, 1%
main:@152 = slice[axes={1},starts={400},ends={600}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00051798ms, 1%
main:@153 = slice[axes={1},starts={200},ends={400}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00054082ms, 1%
main:@154 = slice[axes={1},starts={400},ends={600}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00045692ms, 1%
main:@155 = slice[axes={1},starts={200},ends={400}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00044246ms, 1%
main:@156 = slice[axes={1},starts={0},ends={200}](main:@150) -> float_type, {1, 200}, {600, 1}: 0.00043448ms, 1%
main:@157 = slice[axes={1},starts={0},ends={200}](main:@144) -> float_type, {1, 200}, {600, 1}: 0.00051884ms, 1%
main:@158 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@156,main:@157,main:@155,main:@153,main:@152,main:@154,main:@21,main:@140,main:@151) -> float_type, {1, 200}, {200, 1}: 0.0205172ms, 1%
main:@159 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {200, 600}, {600, 1}: 0.0004859ms, 1%
main:@160 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {1, 600}, {600, 1}: 0.0004245ms, 1%
main:@161 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035516ms, 1%
main:@162 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@158,main:@159,main:@160,main:@161) -> float_type, {1, 600}, {600, 1}: 0.0252174ms, 1%
main:@163 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055098ms, 1%
main:@164 = squeeze[axes={0}](main:@163) -> float_type, {1, 200}, {200, 1}: 0.00059894ms, 1%
main:@165 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036864ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@164,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}: 0.0240775ms, 1%
main:@167 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004205ms, 1%
main:@168 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@166,main:@23,main:@167) -> float_type, {1, 600}, {600, 1}: 0.0134532ms, 1%
main:@169 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036294ms, 1%
main:@170 = slice[axes={1},starts={400},ends={600}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00050754ms, 1%
main:@171 = slice[axes={1},starts={200},ends={400}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00054582ms, 1%
main:@172 = slice[axes={1},starts={400},ends={600}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00043666ms, 1%
main:@173 = slice[axes={1},starts={200},ends={400}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00043658ms, 1%
main:@174 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00043746ms, 1%
main:@175 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.0005151ms, 1%
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@174,main:@175,main:@173,main:@171,main:@170,main:@172,main:@21,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}: 0.0209538ms, 1%
main:@177 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {1, 600}, {600, 1}: 0.0005137ms, 1%
main:@178 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {200, 600}, {600, 1}: 0.0004748ms, 1%
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003632ms, 1%
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@178,main:@177,main:@179) -> float_type, {1, 600}, {600, 1}: 0.025155ms, 1%
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042762ms, 1%
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047428ms, 1%
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}: 0.00050284ms, 1%
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}: 0.0241108ms, 1%
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042492ms, 1%
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0135064ms, 1%
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003797ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00052082ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00054622ms, 1%
main:@190 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00047048ms, 1%
main:@191 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00043798ms, 1%
main:@192 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.000443ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00053164ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@192,main:@193,main:@191,main:@189,main:@188,main:@190,main:@21,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}: 0.0204822ms, 1%
main:@195 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}: 0.00052288ms, 1%
main:@196 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {200, 600}, {600, 1}: 0.00044706ms, 1%
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035ms, 1%
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@196,main:@195,main:@197) -> float_type, {1, 600}, {600, 1}: 0.0252023ms, 1%
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004185ms, 1%
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049136ms, 1%
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}: 0.00049736ms, 1%
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}: 0.0240649ms, 1%
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042756ms, 1%
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}: 0.0135181ms, 1%
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000375ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00050772ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.0005702ms, 1%
main:@208 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00043804ms, 1%
main:@209 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00042436ms, 1%
main:@210 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00042142ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00054632ms, 1%
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@210,main:@211,main:@209,main:@207,main:@206,main:@208,main:@21,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}: 0.0202395ms, 1%
main:@213 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {1, 600}, {600, 1}: 0.00052876ms, 1%
main:@214 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.0004741ms, 1%
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035568ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@214,main:@213,main:@215) -> float_type, {1, 600}, {600, 1}: 0.0254023ms, 1%
main:@217 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041972ms, 1%
main:@218 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049772ms, 1%
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}: 0.00050292ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@219,main:@15,main:@217) -> float_type, {1, 600}, {600, 1}: 0.0240897ms, 1%
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042746ms, 1%
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}: 0.0136893ms, 1%
main:@223 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037502ms, 1%
main:@224 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.000502ms, 1%
main:@225 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00056536ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00043228ms, 1%
