Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, tid=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, tid=0
main:@46 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@44,main:@2,main:@15,main:@45) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0263532ms, 1%
main:@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079768ms, 1%
main:@48 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066714ms, 1%
main:@49 = slice[axes={0},starts={2},ends={3}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100968ms, 1%
main:@50 = squeeze[axes={0}](main:@49) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00098654ms, 1%
main:@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@50,main:@9,main:@47,main:@48) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261689ms, 1%
main:@52 = load[offset=110400,end=111200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00079128ms, 1%
main:@53 = slice[axes={1},starts={400},ends={600}](main:@46) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00101236ms, 1%
main:@54 = slice[axes={1},starts={200},ends={400}](main:@46) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089578ms, 1%
main:@55 = slice[axes={1},starts={0},ends={200}](main:@46) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087378ms, 1%
main:@56 = slice[axes={1},starts={400},ends={600}](main:@51) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00086256ms, 1%
main:@57 = slice[axes={1},starts={200},ends={400}](main:@51) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00085258ms, 1%
main:@58 = slice[axes={1},starts={0},ends={200}](main:@51) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00086662ms, 1%
main:@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@58,main:@55,main:@57,main:@54,main:@53,main:@56,main:@21,main:@44,main:@52) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0215218ms, 1%
main:@60 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007462ms, 1%
main:@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@59,main:@2,main:@15,main:@60) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026345ms, 1%
main:@62 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081078ms, 1%
main:@63 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067072ms, 1%
main:@64 = slice[axes={0},starts={4},ends={5}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100546ms, 1%
main:@65 = squeeze[axes={0}](main:@64) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00096724ms, 1%
main:@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@65,main:@9,main:@62,main:@63) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260965ms, 1%
main:@67 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081328ms, 1%
main:@68 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006864ms, 1%
main:@69 = slice[axes={0},starts={3},ends={4}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100724ms, 1%
main:@70 = squeeze[axes={0}](main:@69) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00101278ms, 1%
main:@71 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@70,main:@9,main:@67,main:@68) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258996ms, 1%
main:@72 = load[offset=111200,end=112000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0007822ms, 1%
main:@73 = slice[axes={1},starts={400},ends={600}](main:@61) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100978ms, 1%
main:@74 = slice[axes={1},starts={200},ends={400}](main:@61) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089832ms, 1%
main:@75 = slice[axes={1},starts={0},ends={200}](main:@61) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090072ms, 1%
main:@76 = slice[axes={1},starts={400},ends={600}](main:@71) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089898ms, 1%
main:@77 = slice[axes={1},starts={200},ends={400}](main:@71) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008829ms, 1%
main:@78 = slice[axes={1},starts={0},ends={200}](main:@71) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088376ms, 1%
main:@79 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@78,main:@75,main:@77,main:@74,main:@73,main:@76,main:@21,main:@59,main:@72) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0214894ms, 1%
main:@80 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007262ms, 1%
main:@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@79,main:@2,main:@15,main:@80) -> float_type, {1, 600}, {600, 1}, tid=0: 0.026222ms, 1%
main:@82 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00076428ms, 1%
main:@83 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006883ms, 1%
main:@84 = slice[axes={0},starts={5},ends={6}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100188ms, 1%
main:@85 = squeeze[axes={0}](main:@84) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00095142ms, 1%
main:@86 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@85,main:@9,main:@82,main:@83) -> float_type, {1, 600}, {600, 1}, tid=0: 0.025997ms, 1%
main:@87 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078284ms, 1%
main:@88 = slice[axes={1},starts={400},ends={600}](main:@81) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009756ms, 1%
main:@89 = slice[axes={1},starts={200},ends={400}](main:@81) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088018ms, 1%
main:@90 = slice[axes={1},starts={0},ends={200}](main:@81) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087934ms, 1%
main:@91 = slice[axes={1},starts={400},ends={600}](main:@66) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087446ms, 1%
main:@92 = slice[axes={1},starts={200},ends={400}](main:@66) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087812ms, 1%
main:@93 = slice[axes={1},starts={0},ends={200}](main:@66) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087756ms, 1%
main:@94 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@93,main:@90,main:@92,main:@89,main:@88,main:@91,main:@21,main:@79,main:@87) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0206353ms, 1%
main:@95 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00074748ms, 1%
main:@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@94,main:@2,main:@15,main:@95) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261742ms, 1%
main:@97 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077004ms, 1%
main:@98 = slice[axes={1},starts={400},ends={600}](main:@96) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100312ms, 1%
main:@99 = slice[axes={1},starts={200},ends={400}](main:@96) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008934ms, 1%
main:@100 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009917ms, 1%
main:@101 = slice[axes={1},starts={400},ends={600}](main:@86) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087824ms, 1%
main:@102 = slice[axes={1},starts={200},ends={400}](main:@86) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087946ms, 1%
main:@103 = slice[axes={1},starts={0},ends={200}](main:@86) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008926ms, 1%
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@103,main:@100,main:@102,main:@99,main:@98,main:@101,main:@21,main:@94,main:@97) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0200225ms, 1%
main:@105 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0007379ms, 1%
main:@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@104,main:@2,main:@15,main:@105) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261392ms, 1%
main:@107 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080436ms, 1%
main:@108 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066828ms, 1%
main:@109 = slice[axes={0},starts={7},ends={8}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009948ms, 1%
main:@110 = squeeze[axes={0}](main:@109) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00097356ms, 1%
main:@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@110,main:@9,main:@107,main:@108) -> float_type, {1, 600}, {600, 1}, tid=0: 0.025979ms, 1%
main:@112 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078248ms, 1%
main:@113 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0006867ms, 1%
main:@114 = slice[axes={0},starts={6},ends={7}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101398ms, 1%
main:@115 = squeeze[axes={0}](main:@114) -> float_type, {1, 200}, {200, 1}, tid=0: 0.000992ms, 1%
main:@116 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@115,main:@9,main:@112,main:@113) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0258923ms, 1%
main:@117 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00078044ms, 1%
main:@118 = slice[axes={1},starts={400},ends={600}](main:@106) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00100784ms, 1%
main:@119 = slice[axes={1},starts={200},ends={400}](main:@106) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089354ms, 1%
main:@120 = slice[axes={1},starts={200},ends={400}](main:@116) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090124ms, 1%
main:@121 = slice[axes={1},starts={0},ends={200}](main:@116) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008768ms, 1%
main:@122 = slice[axes={1},starts={400},ends={600}](main:@116) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008826ms, 1%
main:@123 = slice[axes={1},starts={0},ends={200}](main:@106) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087086ms, 1%
main:@124 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@121,main:@123,main:@120,main:@119,main:@118,main:@122,main:@21,main:@104,main:@117) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0202013ms, 1%
main:@125 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073384ms, 1%
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@124,main:@2,main:@15,main:@125) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260726ms, 1%
main:@127 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00079416ms, 1%
main:@128 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00066792ms, 1%
main:@129 = slice[axes={0},starts={8},ends={9}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.0009875ms, 1%
main:@130 = squeeze[axes={0}](main:@129) -> float_type, {1, 200}, {200, 1}, tid=0: 0.000971ms, 1%
main:@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@130,main:@9,main:@127,main:@128) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259032ms, 1%
main:@132 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00113292ms, 1%
main:@133 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089628ms, 1%
main:@134 = slice[axes={1},starts={400},ends={600}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088792ms, 1%
main:@135 = slice[axes={1},starts={0},ends={200}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0010223ms, 1%
main:@136 = slice[axes={1},starts={200},ends={400}](main:@111) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088978ms, 1%
main:@137 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087802ms, 1%
main:@138 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00065042ms, 1%
main:@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@135,main:@133,main:@136,main:@137,main:@132,main:@134,main:@21,main:@124,main:@138) -> float_type, {1, 200}, {200, 1}, tid=0: 0.02043ms, 1%
main:@140 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072452ms, 1%
main:@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@139,main:@2,main:@15,main:@140) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260978ms, 1%
main:@142 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00077002ms, 1%
main:@143 = slice[axes={1},starts={400},ends={600}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098616ms, 1%
main:@144 = slice[axes={1},starts={0},ends={200}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090246ms, 1%
main:@145 = slice[axes={1},starts={400},ends={600}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00103714ms, 1%
main:@146 = slice[axes={1},starts={0},ends={200}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089994ms, 1%
main:@147 = slice[axes={1},starts={200},ends={400}](main:@131) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088996ms, 1%
main:@148 = slice[axes={1},starts={200},ends={400}](main:@141) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088462ms, 1%
main:@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@146,main:@144,main:@147,main:@148,main:@143,main:@145,main:@21,main:@139,main:@142) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0206065ms, 1%
main:@150 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073202ms, 1%
main:@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@149,main:@2,main:@15,main:@150) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261484ms, 1%
main:@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081052ms, 1%
main:@153 = slice[axes={0},starts={9},ends={10}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00103078ms, 1%
main:@154 = squeeze[axes={0}](main:@153) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00102216ms, 1%
main:@155 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064706ms, 1%
main:@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@154,main:@9,main:@152,main:@155) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260145ms, 1%
main:@157 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076764ms, 1%
main:@158 = slice[axes={1},starts={400},ends={600}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00098618ms, 1%
main:@159 = slice[axes={1},starts={200},ends={400}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00090134ms, 1%
main:@160 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00102278ms, 1%
main:@161 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00087986ms, 1%
main:@162 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008657ms, 1%
main:@163 = slice[axes={1},starts={400},ends={600}](main:@156) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008679ms, 1%
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@161,main:@162,main:@160,main:@159,main:@158,main:@163,main:@21,main:@149,main:@157) -> float_type, {1, 200}, {200, 1}, tid=0: 0.020052ms, 1%
main:@165 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00072674ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@2,main:@15,main:@165) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261752ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078432ms, 1%
main:@168 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067094ms, 1%
main:@169 = slice[axes={0},starts={11},ends={12}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099076ms, 1%
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00099724ms, 1%
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@9,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260145ms, 1%
main:@172 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00080174ms, 1%
main:@173 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00067788ms, 1%
main:@174 = slice[axes={0},starts={10},ends={11}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00100036ms, 1%
main:@175 = squeeze[axes={0}](main:@174) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00101422ms, 1%
main:@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@175,main:@9,main:@172,main:@173) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259081ms, 1%
main:@177 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00112838ms, 1%
main:@178 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089442ms, 1%
main:@179 = slice[axes={1},starts={400},ends={600}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00089072ms, 1%
main:@180 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00103908ms, 1%
main:@181 = slice[axes={1},starts={0},ends={200}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00086496ms, 1%
main:@182 = slice[axes={1},starts={200},ends={400}](main:@176) -> float_type, {1, 200}, {600, 1}, tid=0: 0.000884ms, 1%
main:@183 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0006576ms, 1%
main:@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@181,main:@178,main:@182,main:@180,main:@177,main:@179,main:@21,main:@164,main:@183) -> float_type, {1, 200}, {200, 1}, tid=0: 0.019759ms, 1%
main:@185 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073282ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@184,main:@2,main:@15,main:@185) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0262449ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, tid=0: 0.0008521ms, 1%
main:@188 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068288ms, 1%
main:@189 = slice[axes={0},starts={12},ends={13}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099782ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00103198ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@9,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}, tid=0: 0.02593ms, 1%
main:@192 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0007884ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00099952ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00091368ms, 1%
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008871ms, 1%
main:@196 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088428ms, 1%
main:@197 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088648ms, 1%
main:@198 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088738ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@198,main:@195,main:@197,main:@194,main:@193,main:@196,main:@21,main:@184,main:@192) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0215106ms, 1%
main:@200 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.000733ms, 1%
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@2,main:@15,main:@200) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0261553ms, 1%
main:@202 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076372ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0009833ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00092088ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00105258ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088212ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.0008832ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}, tid=0: 0.00088632ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@199,main:@202) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0211031ms, 1%
main:@210 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00073354ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@2,main:@15,main:@210) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260915ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00081016ms, 1%
main:@213 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00068074ms, 1%
main:@214 = slice[axes={0},starts={14},ends={15}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00099332ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00101998ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@9,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0259896ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, tid=0: 0.00078788ms, 1%
main:@218 = slice[axes={0},starts={13},ends={14}](main:@8) -> float_type, {1, 1, 200}, {200, 200, 1}, tid=0: 0.00101464ms, 1%
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}, tid=0: 0.0011192ms, 1%
main:@220 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}, tid=0: 0.00064272ms, 1%
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@219,main:@9,main:@217,main:@220) -> float_type, {1, 600}, {600, 1}, tid=0: 0.0260527ms, 1%
main:@222 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}, tid=0: 0.00076682ms, 1%
