Compiling ... 
Reading: /data/source/saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2331060}, {1},id=main:scratch] -> float_type, {2331060}, {1}
main:@174 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00043548ms, 1%
main:@175 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00052954ms, 1%
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@174,main:@175,main:@173,main:@171,main:@170,main:@172,main:@20,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}: 0.0226506ms, 1%
main:@177 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {200, 600}, {600, 1}: 0.00050288ms, 1%
main:@178 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {1, 600}, {600, 1}: 0.00045446ms, 1%
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036426ms, 1%
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@177,main:@178,main:@179) -> float_type, {1, 600}, {600, 1}: 0.0272663ms, 1%
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042042ms, 1%
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053436ms, 1%
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}: 0.00048084ms, 1%
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}: 0.0263936ms, 1%
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042258ms, 1%
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0149666ms, 1%
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038576ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00053902ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00056448ms, 1%
main:@190 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00045776ms, 1%
main:@191 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00044264ms, 1%
main:@192 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00044782ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00052402ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@192,main:@193,main:@191,main:@189,main:@188,main:@190,main:@20,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}: 0.0222727ms, 1%
main:@195 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}: 0.00049434ms, 1%
main:@196 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {1, 600}, {600, 1}: 0.00046186ms, 1%
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036204ms, 1%
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@195,main:@196,main:@197) -> float_type, {1, 600}, {600, 1}: 0.027313ms, 1%
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040442ms, 1%
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051074ms, 1%
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}: 0.00048038ms, 1%
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}: 0.0263414ms, 1%
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042508ms, 1%
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}: 0.0145485ms, 1%
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037582ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00053228ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00055578ms, 1%
main:@208 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00045396ms, 1%
main:@209 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00043774ms, 1%
main:@210 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00044832ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00053762ms, 1%
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@210,main:@211,main:@209,main:@207,main:@206,main:@208,main:@20,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}: 0.0225085ms, 1%
main:@213 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.0005027ms, 1%
main:@214 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {200, 600}, {600, 1}: 0.00047432ms, 1%
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036608ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@214,main:@213,main:@215) -> float_type, {1, 600}, {600, 1}: 0.02744ms, 1%
main:@217 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00056508ms, 1%
main:@218 = squeeze[axes={0}](main:@217) -> float_type, {1, 200}, {200, 1}: 0.00058864ms, 1%
main:@219 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041484ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@218,main:@15,main:@219) -> float_type, {1, 600}, {600, 1}: 0.026309ms, 1%
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042566ms, 1%
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}: 0.0148852ms, 1%
main:@223 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.000363ms, 1%
main:@224 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.0005343ms, 1%
main:@225 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00056396ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00043988ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00043956ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.0004223ms, 1%
main:@229 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00052432ms, 1%
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@228,main:@229,main:@227,main:@225,main:@224,main:@226,main:@20,main:@212,main:@223) -> float_type, {1, 200}, {200, 1}: 0.0225126ms, 1%
main:@231 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {200, 600}, {600, 1}: 0.00048664ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {1, 600}, {600, 1}: 0.00045694ms, 1%
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036658ms, 1%
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@231,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}: 0.0274093ms, 1%
main:@235 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00057212ms, 1%
main:@236 = squeeze[axes={0}](main:@235) -> float_type, {1, 200}, {200, 1}: 0.00059264ms, 1%
main:@237 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041012ms, 1%
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@236,main:@15,main:@237) -> float_type, {1, 600}, {600, 1}: 0.0263539ms, 1%
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004089ms, 1%
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0153118ms, 1%
main:@241 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.0005602ms, 1%
main:@242 = slice[axes={1},starts={200},ends={400}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00043608ms, 1%
main:@243 = slice[axes={1},starts={400},ends={600}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.0004399ms, 1%
main:@244 = slice[axes={1},starts={200},ends={400}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00043952ms, 1%
main:@245 = slice[axes={1},starts={0},ends={200}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00042606ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00043244ms, 1%
main:@247 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040286ms, 1%
main:@248 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@245,main:@246,main:@244,main:@242,main:@241,main:@243,main:@20,main:@230,main:@247) -> float_type, {1, 200}, {200, 1}: 0.0227478ms, 1%
main:@249 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {200, 600}, {600, 1}: 0.00048696ms, 1%
main:@250 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {1, 600}, {600, 1}: 0.00040992ms, 1%
main:@251 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003625ms, 1%
main:@252 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@248,main:@249,main:@250,main:@251) -> float_type, {1, 600}, {600, 1}: 0.0273544ms, 1%
main:@253 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00058148ms, 1%
main:@254 = squeeze[axes={0}](main:@253) -> float_type, {1, 200}, {200, 1}: 0.00059862ms, 1%
main:@255 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041464ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@254,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0263127ms, 1%
main:@257 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004297ms, 1%
main:@258 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@256,main:@23,main:@257) -> float_type, {1, 600}, {600, 1}: 0.0157663ms, 1%
main:@259 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039412ms, 1%
main:@260 = slice[axes={1},starts={400},ends={600}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.0005217ms, 1%
main:@261 = slice[axes={1},starts={200},ends={400}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.000566ms, 1%
main:@262 = slice[axes={1},starts={400},ends={600}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00045896ms, 1%
main:@263 = slice[axes={1},starts={200},ends={400}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00044704ms, 1%
main:@264 = slice[axes={1},starts={0},ends={200}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.0004374ms, 1%
main:@265 = slice[axes={1},starts={0},ends={200}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00054738ms, 1%
main:@266 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@264,main:@265,main:@263,main:@261,main:@260,main:@262,main:@20,main:@248,main:@259) -> float_type, {1, 200}, {200, 1}: 0.0230954ms, 1%
main:@267 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {1, 600}, {600, 1}: 0.0005568ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {200, 600}, {600, 1}: 0.00048244ms, 1%
main:@269 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036554ms, 1%
main:@270 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@266,main:@268,main:@267,main:@269) -> float_type, {1, 600}, {600, 1}: 0.0273207ms, 1%
main:@271 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042208ms, 1%
main:@272 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053078ms, 1%
main:@273 = squeeze[axes={0}](main:@272) -> float_type, {1, 200}, {200, 1}: 0.00049068ms, 1%
main:@274 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@273,main:@15,main:@271) -> float_type, {1, 600}, {600, 1}: 0.0264137ms, 1%
main:@275 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042522ms, 1%
main:@276 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@274,main:@23,main:@275) -> float_type, {1, 600}, {600, 1}: 0.015735ms, 1%
main:@277 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039078ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.0005422ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.0005822ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00045716ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043986ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00045852ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00056094ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@282,main:@283,main:@281,main:@279,main:@278,main:@280,main:@20,main:@266,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0225485ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00049086ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {200, 600}, {600, 1}: 0.00049016ms, 1%
main:@287 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036424ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@284,main:@286,main:@285,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0274944ms, 1%
main:@289 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005479ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}: 0.00059668ms, 1%
main:@291 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041496ms, 1%
main:@292 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@290,main:@15,main:@291) -> float_type, {1, 600}, {600, 1}: 0.0264203ms, 1%
main:@293 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041402ms, 1%
main:@294 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@292,main:@23,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0156976ms, 1%
main:@295 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038108ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00054082ms, 1%
main:@297 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0005954ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00043314ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.0004374ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.0004469ms, 1%
main:@301 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00054072ms, 1%
main:@302 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@300,main:@301,main:@299,main:@297,main:@296,main:@298,main:@20,main:@284,main:@295) -> float_type, {1, 200}, {200, 1}: 0.0219337ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}: 0.00051912ms, 1%
main:@304 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.00050812ms, 1%
main:@305 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036328ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@302,main:@303,main:@304,main:@305) -> float_type, {1, 600}, {600, 1}: 0.027389ms, 1%
main:@307 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042042ms, 1%
main:@308 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054698ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00049266ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@309,main:@15,main:@307) -> float_type, {1, 600}, {600, 1}: 0.026358ms, 1%
main:@311 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042386ms, 1%
main:@312 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@310,main:@23,main:@311) -> float_type, {1, 600}, {600, 1}: 0.01568ms, 1%
main:@313 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038894ms, 1%
main:@314 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00052398ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00059106ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00043814ms, 1%
main:@317 = slice[axes={1},starts={200},ends={400}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00045732ms, 1%
main:@318 = slice[axes={1},starts={0},ends={200}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.000426ms, 1%
main:@319 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.0005574ms, 1%
main:@320 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@318,main:@319,main:@317,main:@315,main:@314,main:@316,main:@20,main:@302,main:@313) -> float_type, {1, 200}, {200, 1}: 0.0226809ms, 1%
main:@321 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {200, 600}, {600, 1}: 0.00049452ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {1, 600}, {600, 1}: 0.0004302ms, 1%
main:@323 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036834ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@320,main:@321,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}: 0.0273198ms, 1%
main:@325 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042048ms, 1%
main:@326 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055526ms, 1%
main:@327 = squeeze[axes={0}](main:@326) -> float_type, {1, 200}, {200, 1}: 0.00048544ms, 1%
main:@328 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@327,main:@15,main:@325) -> float_type, {1, 600}, {600, 1}: 0.0263764ms, 1%
main:@329 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042698ms, 1%
main:@330 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@328,main:@23,main:@329) -> float_type, {1, 600}, {600, 1}: 0.0157569ms, 1%
main:@331 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038406ms, 1%
main:@332 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.0005409ms, 1%
main:@333 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00058538ms, 1%
main:@334 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.0004492ms, 1%
main:@335 = slice[axes={1},starts={400},ends={600}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.0004604ms, 1%
main:@336 = slice[axes={1},starts={200},ends={400}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00045024ms, 1%
main:@337 = slice[axes={1},starts={0},ends={200}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.000563ms, 1%
main:@338 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@337,main:@334,main:@336,main:@333,main:@332,main:@335,main:@20,main:@320,main:@331) -> float_type, {1, 200}, {200, 1}: 0.0227721ms, 1%
main:@339 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}: 0.00047152ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {200, 600}, {600, 1}: 0.00048794ms, 1%
main:@341 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036094ms, 1%
main:@342 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@338,main:@340,main:@339,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0274381ms, 1%
main:@343 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041712ms, 1%
main:@344 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055444ms, 1%
main:@345 = squeeze[axes={0}](main:@344) -> float_type, {1, 200}, {200, 1}: 0.00050202ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@345,main:@15,main:@343) -> float_type, {1, 600}, {600, 1}: 0.0264013ms, 1%
main:@347 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042246ms, 1%
main:@348 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@346,main:@23,main:@347) -> float_type, {1, 600}, {600, 1}: 0.0156008ms, 1%
main:@349 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038422ms, 1%
main:@350 = slice[axes={1},starts={400},ends={600}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.0005387ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00061104ms, 1%
main:@352 = slice[axes={1},starts={0},ends={200}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00045498ms, 1%
main:@353 = slice[axes={1},starts={400},ends={600}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00048406ms, 1%
main:@354 = slice[axes={1},starts={200},ends={400}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.0004462ms, 1%
main:@355 = slice[axes={1},starts={0},ends={200}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00056976ms, 1%
main:@356 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@355,main:@352,main:@354,main:@351,main:@350,main:@353,main:@20,main:@338,main:@349) -> float_type, {1, 200}, {200, 1}: 0.0226499ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {200, 600}, {600, 1}: 0.0005099ms, 1%
main:@358 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {1, 600}, {600, 1}: 0.0004608ms, 1%
main:@359 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037392ms, 1%
main:@360 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@356,main:@357,main:@358,main:@359) -> float_type, {1, 600}, {600, 1}: 0.0274042ms, 1%
main:@361 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00058188ms, 1%
main:@362 = squeeze[axes={0}](main:@361) -> float_type, {1, 200}, {200, 1}: 0.00062074ms, 1%
main:@363 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004113ms, 1%
main:@364 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@362,main:@15,main:@363) -> float_type, {1, 600}, {600, 1}: 0.0264252ms, 1%
main:@365 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004257ms, 1%
main:@366 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@364,main:@23,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0151802ms, 1%
main:@367 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038236ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00053814ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00059596ms, 1%
