Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00080062ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0278078ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063672ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00099888ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00084158ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0008546ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00091126ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00081946ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00100492ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0226206ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:146] -> float_type, {200, 600}, {600, 1}: 0.0007116ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:154] -> float_type, {1, 600}, {600, 1}: 0.00071494ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00060682ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@268,main:@269,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0285934ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.0007033ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067082ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095442ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00079744ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0278488ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00064562ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00101244ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00080186ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.000817ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00090852ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0008376ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00102526ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0223159ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:175] -> float_type, {1, 600}, {600, 1}: 0.00071048ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {200, 600}, {600, 1}: 0.00077602ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061312ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@286,main:@285,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0285674ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.0007052ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067986ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097448ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.00079464ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0278175ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00064616ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00100236ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00083014ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00082986ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00088982ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00083404ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.0010266ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@300,main:@297,main:@299,main:@296,main:@295,main:@298,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.022159ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:183] -> float_type, {1, 600}, {600, 1}: 0.00066728ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {200, 600}, {600, 1}: 0.00075188ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063544ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@303,main:@302,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0286132ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.0006662ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068146ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095108ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.0007987ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.027847ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063764ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00098524ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00085278ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.0008182ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00088496ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00081424ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00101534ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@314,main:@316,main:@313,main:@312,main:@315,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.022234ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:158] -> float_type, {200, 600}, {600, 1}: 0.00074462ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:166] -> float_type, {1, 600}, {600, 1}: 0.0007547ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006286ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@319,main:@320,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0284942ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00069384ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069392ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00093866ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00079856ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.0278351ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063418ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00099956ms, 1%
main:@330 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00084024ms, 1%
main:@331 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00084462ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00090638ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00081854ms, 1%
main:@334 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00103086ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@331,main:@332,main:@330,main:@329,main:@334,main:@21,main:@318,main:@328) -> float_type, {1, 200}, {200, 1}: 0.0225648ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {200, 600}, {600, 1}: 0.00068572ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:152] -> float_type, {1, 600}, {600, 1}: 0.0007748ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00063342ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@336,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0285382ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00069894ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000692ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009855ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.00079798ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.027869ms, 1%
main:@345 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00064508ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00099266ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00083586ms, 1%
main:@348 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00084474ms, 1%
main:@349 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00089136ms, 1%
main:@350 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00082796ms, 1%
main:@351 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00100842ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@350,main:@351,main:@349,main:@347,main:@346,main:@348,main:@21,main:@335,main:@345) -> float_type, {1, 200}, {200, 1}: 0.0222018ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {1, 600}, {600, 1}: 0.00067846ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:155] -> float_type, {200, 600}, {600, 1}: 0.00071942ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00061572ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@354,main:@353,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0286335ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00072212ms, 1%
main:@358 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068128ms, 1%
main:@359 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098212ms, 1%
main:@360 = squeeze[axes={0}](main:@359) -> float_type, {1, 200}, {200, 1}: 0.00080392ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@360,main:@15,main:@357,main:@358) -> float_type, {1, 600}, {600, 1}: 0.0278888ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00065558ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0009793ms, 1%
main:@364 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00083712ms, 1%
main:@365 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00082178ms, 1%
main:@366 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00091632ms, 1%
main:@367 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00083482ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00101986ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@367,main:@365,main:@366,main:@364,main:@363,main:@368,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0226301ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {200, 600}, {600, 1}: 0.0006709ms, 1%
main:@371 = hip::hip_copy_literal[id=main:@literal:189] -> float_type, {1, 600}, {600, 1}: 0.00078314ms, 1%
main:@372 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006186ms, 1%
main:@373 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@370,main:@371,main:@372) -> float_type, {1, 600}, {600, 1}: 0.0286818ms, 1%
main:@374 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00066494ms, 1%
main:@375 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000692ms, 1%
main:@376 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000957ms, 1%
main:@377 = squeeze[axes={0}](main:@376) -> float_type, {1, 200}, {200, 1}: 0.00079242ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@377,main:@15,main:@374,main:@375) -> float_type, {1, 600}, {600, 1}: 0.0278823ms, 1%
main:@379 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063748ms, 1%
main:@380 = slice[axes={1},starts={400},ends={600}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.0009956ms, 1%
main:@381 = slice[axes={1},starts={0},ends={200}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00084812ms, 1%
main:@382 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00082926ms, 1%
main:@383 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00091354ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00083632ms, 1%
main:@385 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00103474ms, 1%
main:@386 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@383,main:@381,main:@385,main:@384,main:@380,main:@382,main:@21,main:@369,main:@379) -> float_type, {1, 200}, {200, 1}: 0.0226423ms, 1%
main:@387 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {1, 600}, {600, 1}: 0.00072332ms, 1%
main:@388 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {200, 600}, {600, 1}: 0.00080906ms, 1%
main:@389 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006212ms, 1%
main:@390 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@386,main:@388,main:@387,main:@389) -> float_type, {1, 600}, {600, 1}: 0.0286005ms, 1%
main:@391 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00071238ms, 1%
main:@392 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006704ms, 1%
main:@393 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097036ms, 1%
main:@394 = squeeze[axes={0}](main:@393) -> float_type, {1, 200}, {200, 1}: 0.00079224ms, 1%
main:@395 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@15,main:@391,main:@392) -> float_type, {1, 600}, {600, 1}: 0.0279106ms, 1%
main:@396 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00066812ms, 1%
main:@397 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065986ms, 1%
main:@398 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00095256ms, 1%
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}: 0.00089044ms, 1%
main:@400 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@399,main:@15,main:@396,main:@397) -> float_type, {1, 600}, {600, 1}: 0.0281588ms, 1%
main:@401 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063106ms, 1%
main:@402 = slice[axes={1},starts={400},ends={600}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00099836ms, 1%
main:@403 = slice[axes={1},starts={200},ends={400}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00085854ms, 1%
main:@404 = slice[axes={1},starts={400},ends={600}](main:@400) -> float_type, {1, 200}, {600, 1}: 0.0008451ms, 1%
main:@405 = slice[axes={1},starts={200},ends={400}](main:@400) -> float_type, {1, 200}, {600, 1}: 0.000891ms, 1%
main:@406 = slice[axes={1},starts={0},ends={200}](main:@390) -> float_type, {1, 200}, {600, 1}: 0.00084042ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@400) -> float_type, {1, 200}, {600, 1}: 0.001046ms, 1%
main:@408 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@407,main:@406,main:@405,main:@403,main:@402,main:@404,main:@21,main:@386,main:@401) -> float_type, {1, 200}, {200, 1}: 0.0223635ms, 1%
main:@409 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {1, 600}, {600, 1}: 0.00396328ms, 1%
main:@410 = hip::hip_copy_literal[id=main:@literal:164] -> float_type, {200, 600}, {600, 1}: 0.00079326ms, 1%
main:@411 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062664ms, 1%
main:@412 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@408,main:@410,main:@409,main:@411) -> float_type, {1, 600}, {600, 1}: 0.0284953ms, 1%
main:@413 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00064146ms, 1%
main:@414 = slice[axes={1},starts={400},ends={600}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00099164ms, 1%
main:@415 = slice[axes={1},starts={200},ends={400}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00105172ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@412) -> float_type, {1, 200}, {600, 1}: 0.00083422ms, 1%
main:@417 = slice[axes={1},starts={400},ends={600}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.0008175ms, 1%
main:@418 = slice[axes={1},starts={0},ends={200}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00082134ms, 1%
main:@419 = slice[axes={1},starts={200},ends={400}](main:@395) -> float_type, {1, 200}, {600, 1}: 0.00103826ms, 1%
main:@420 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@418,main:@416,main:@419,main:@415,main:@414,main:@417,main:@21,main:@408,main:@413) -> float_type, {1, 200}, {200, 1}: 0.0231887ms, 1%
main:@421 = hip::hip_copy_literal[id=main:@literal:194] -> float_type, {200, 600}, {600, 1}: 0.00072392ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:169] -> float_type, {1, 600}, {600, 1}: 0.00075312ms, 1%
main:@423 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062192ms, 1%
main:@424 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@420,main:@421,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}: 0.0285768ms, 1%
main:@425 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.00068684ms, 1%
main:@426 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066778ms, 1%
main:@427 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00099304ms, 1%
main:@428 = squeeze[axes={0}](main:@427) -> float_type, {1, 200}, {200, 1}: 0.00079952ms, 1%
main:@429 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@428,main:@15,main:@425,main:@426) -> float_type, {1, 600}, {600, 1}: 0.0279111ms, 1%
main:@430 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00063198ms, 1%
main:@431 = slice[axes={1},starts={400},ends={600}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.0009902ms, 1%
main:@432 = slice[axes={1},starts={200},ends={400}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.00083588ms, 1%
main:@433 = slice[axes={1},starts={0},ends={200}](main:@424) -> float_type, {1, 200}, {600, 1}: 0.0008174ms, 1%
main:@434 = slice[axes={1},starts={400},ends={600}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00088824ms, 1%
main:@435 = slice[axes={1},starts={200},ends={400}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00082334ms, 1%
main:@436 = slice[axes={1},starts={0},ends={200}](main:@429) -> float_type, {1, 200}, {600, 1}: 0.00104632ms, 1%
main:@437 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@436,main:@433,main:@435,main:@432,main:@431,main:@434,main:@21,main:@420,main:@430) -> float_type, {1, 200}, {200, 1}: 0.0223481ms, 1%
main:@438 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.0022431ms, 1%
main:@439 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006446ms, 1%
main:@440 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00089112ms, 1%
main:@441 = squeeze[axes={0}](main:@440) -> float_type, {1, 200}, {200, 1}: 0.00095444ms, 1%
main:@442 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@441,main:@15,main:@438,main:@439) -> float_type, {1, 600}, {600, 1}: 0.0284565ms, 1%
main:@443 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00069318ms, 1%
main:@444 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00098724ms, 1%
main:@445 = squeeze[axes={0}](main:@444) -> float_type, {1, 200}, {200, 1}: 0.00105438ms, 1%
main:@446 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062848ms, 1%
main:@447 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@445,main:@15,main:@443,main:@446) -> float_type, {1, 600}, {600, 1}: 0.0277599ms, 1%
main:@448 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.00067976ms, 1%
main:@449 = hip::hip_copy_literal[id=main:@literal:161] -> float_type, {1, 600}, {600, 1}: 0.00064154ms, 1%
main:@450 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064724ms, 1%
