Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@179 = slice[axes={1},starts={0},ends={200}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00051852ms, 1%
main:@180 = slice[axes={1},starts={0},ends={200}](main:@169) -> float_type, {1, 200}, {600, 1}: 0.00059986ms, 1%
main:@181 = slice[axes={1},starts={400},ends={600}](main:@174) -> float_type, {1, 200}, {600, 1}: 0.00071446ms, 1%
main:@182 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@179,main:@180,main:@178,main:@177,main:@176,main:@181,main:@21,main:@165,main:@175) -> float_type, {1, 200}, {200, 1}: 0.0163663ms, 1%
main:@183 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {1, 600}, {600, 1}: 0.00058912ms, 1%
main:@184 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {200, 600}, {600, 1}: 0.00061682ms, 1%
main:@185 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004372ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@182,main:@184,main:@183,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0264308ms, 1%
main:@187 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.0005608ms, 1%
main:@188 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00050776ms, 1%
main:@189 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0006268ms, 1%
main:@190 = squeeze[axes={0}](main:@189) -> float_type, {1, 200}, {200, 1}: 0.00061984ms, 1%
main:@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@190,main:@15,main:@187,main:@188) -> float_type, {1, 600}, {600, 1}: 0.0258807ms, 1%
main:@192 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004485ms, 1%
main:@193 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00063674ms, 1%
main:@194 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00056954ms, 1%
main:@195 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00056772ms, 1%
main:@196 = slice[axes={1},starts={200},ends={400}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.0005109ms, 1%
main:@197 = slice[axes={1},starts={0},ends={200}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.0006099ms, 1%
main:@198 = slice[axes={1},starts={400},ends={600}](main:@191) -> float_type, {1, 200}, {600, 1}: 0.00061774ms, 1%
main:@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@197,main:@195,main:@196,main:@194,main:@193,main:@198,main:@21,main:@182,main:@192) -> float_type, {1, 200}, {200, 1}: 0.0164543ms, 1%
main:@200 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {1, 600}, {600, 1}: 0.00057742ms, 1%
main:@201 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {200, 600}, {600, 1}: 0.00065298ms, 1%
main:@202 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00050164ms, 1%
main:@203 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@199,main:@201,main:@200,main:@202) -> float_type, {1, 600}, {600, 1}: 0.0262969ms, 1%
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00051166ms, 1%
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00049178ms, 1%
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00075626ms, 1%
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}: 0.00061746ms, 1%
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}: 0.0258558ms, 1%
main:@209 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044946ms, 1%
main:@210 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00065048ms, 1%
main:@211 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00067902ms, 1%
main:@212 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00056222ms, 1%
main:@213 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00051664ms, 1%
main:@214 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00061448ms, 1%
main:@215 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.0007692ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@214,main:@212,main:@213,main:@211,main:@210,main:@215,main:@21,main:@199,main:@209) -> float_type, {1, 200}, {200, 1}: 0.0171742ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:184] -> float_type, {1, 600}, {600, 1}: 0.00051716ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {200, 600}, {600, 1}: 0.00060398ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043992ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@218,main:@217,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0264212ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00055212ms, 1%
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00050122ms, 1%
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00064622ms, 1%
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}: 0.00062606ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}: 0.0259187ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044126ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00064686ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00056412ms, 1%
main:@229 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00056112ms, 1%
main:@230 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00050048ms, 1%
main:@231 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00061634ms, 1%
main:@232 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00062002ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@231,main:@228,main:@232,main:@230,main:@227,main:@229,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.016546ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:158] -> float_type, {200, 600}, {600, 1}: 0.00059776ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {1, 600}, {600, 1}: 0.00062708ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045082ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@234,main:@235,main:@236) -> float_type, {1, 600}, {600, 1}: 0.026252ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00058852ms, 1%
main:@239 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00050238ms, 1%
main:@240 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0007773ms, 1%
main:@241 = squeeze[axes={0}](main:@240) -> float_type, {1, 200}, {200, 1}: 0.00060456ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@241,main:@15,main:@238,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0258504ms, 1%
main:@243 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044492ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00066668ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00069862ms, 1%
main:@246 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00056136ms, 1%
main:@247 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00051286ms, 1%
main:@248 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.0005869ms, 1%
main:@249 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00078138ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@247,main:@248,main:@246,main:@245,main:@244,main:@249,main:@21,main:@233,main:@243) -> float_type, {1, 200}, {200, 1}: 0.0171235ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {1, 600}, {600, 1}: 0.00056012ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:180] -> float_type, {200, 600}, {600, 1}: 0.00068508ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042972ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@252,main:@251,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0264666ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00056904ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00049672ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0006613ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00061258ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0258558ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045052ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00064716ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.0005435ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00056314ms, 1%
main:@264 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00052122ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00061506ms, 1%
main:@266 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00065174ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@266,main:@263,main:@265,main:@262,main:@261,main:@264,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0165176ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:198] -> float_type, {1, 600}, {600, 1}: 0.00055318ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:187] -> float_type, {200, 600}, {600, 1}: 0.00060556ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00048738ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0263119ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00055988ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00048902ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00077766ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00061776ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0259459ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044132ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00064864ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00069714ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00053584ms, 1%
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00050904ms, 1%
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0006076ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00078064ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0164069ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:183] -> float_type, {200, 600}, {600, 1}: 0.00053754ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:124] -> float_type, {1, 600}, {600, 1}: 0.00060866ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044454ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0264784ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00054258ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00049248ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00063466ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.00062244ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0259346ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045202ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0006518ms, 1%
main:@296 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00057504ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00056048ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.0005226ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00061688ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00064044ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@300,main:@297,main:@299,main:@296,main:@295,main:@298,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.0165088ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:164] -> float_type, {1, 600}, {600, 1}: 0.00052628ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {200, 600}, {600, 1}: 0.00064342ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004584ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@303,main:@302,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0263232ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00053024ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00048702ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0007788ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00061434ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0259572ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044726ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.0006317ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00071496ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.0005557ms, 1%
main:@315 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00051028ms, 1%
main:@316 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00059944ms, 1%
main:@317 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00077802ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@317,main:@314,main:@316,main:@313,main:@312,main:@315,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0163726ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:150] -> float_type, {1, 600}, {600, 1}: 0.00052672ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}: 0.00058242ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043396ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@320,main:@319,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0264647ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00054174ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00048888ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00065826ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.0006146ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.025896ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045462ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00064422ms, 1%
main:@330 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00055748ms, 1%
main:@331 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00056616ms, 1%
main:@332 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00051372ms, 1%
main:@333 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.0006187ms, 1%
main:@334 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00062998ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@333,main:@330,main:@331,main:@332,main:@329,main:@334,main:@21,main:@318,main:@328) -> float_type, {1, 200}, {200, 1}: 0.0168177ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:189] -> float_type, {1, 600}, {600, 1}: 0.00056458ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {200, 600}, {600, 1}: 0.00065304ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00047614ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@337,main:@336,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0261806ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00053926ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00049704ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00077582ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.00061062ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0257949ms, 1%
main:@345 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00054128ms, 1%
main:@346 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00060312ms, 1%
main:@347 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00054642ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00053872ms, 1%
main:@349 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00052114ms, 1%
main:@350 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00060494ms, 1%
main:@351 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0005734ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@349,main:@348,main:@350,main:@346,main:@345,main:@347,main:@21,main:@335,main:@351) -> float_type, {1, 200}, {200, 1}: 0.0164093ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:156] -> float_type, {1, 600}, {600, 1}: 0.00052926ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:188] -> float_type, {200, 600}, {600, 1}: 0.00057616ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044626ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@354,main:@353,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0263605ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.0005545ms, 1%
main:@358 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00067036ms, 1%
main:@359 = squeeze[axes={0}](main:@358) -> float_type, {1, 200}, {200, 1}: 0.00061052ms, 1%
main:@360 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004646ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@359,main:@15,main:@357,main:@360) -> float_type, {1, 600}, {600, 1}: 0.02579ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042628ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00064608ms, 1%
main:@364 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00056818ms, 1%
main:@365 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00055444ms, 1%
main:@366 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00051912ms, 1%
main:@367 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.0006032ms, 1%
main:@368 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00063004ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@366,main:@364,main:@365,main:@368,main:@363,main:@367,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0166979ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:190] -> float_type, {1, 600}, {600, 1}: 0.00055014ms, 1%
