Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185530}, {1},id=main:scratch] -> float_type, {1185530}, {1}
main:@204 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00055042ms, 1%
main:@205 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039574ms, 1%
main:@206 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049778ms, 1%
main:@207 = squeeze[axes={0}](main:@206) -> float_type, {1, 200}, {200, 1}: 0.00052654ms, 1%
main:@208 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@207,main:@15,main:@204,main:@205) -> float_type, {1, 600}, {600, 1}: 0.0246535ms, 1%
main:@209 = slice[axes={1},starts={400},ends={600}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00050856ms, 1%
main:@210 = slice[axes={1},starts={200},ends={400}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.00045134ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@203) -> float_type, {1, 200}, {600, 1}: 0.0005789ms, 1%
main:@212 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00045894ms, 1%
main:@213 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00044128ms, 1%
main:@214 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00042442ms, 1%
main:@215 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004067ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@214,main:@211,main:@213,main:@210,main:@209,main:@212,main:@21,main:@199,main:@215) -> float_type, {1, 200}, {200, 1}: 0.0198873ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {1, 600}, {600, 1}: 0.00051026ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}: 0.00044444ms, 1%
main:@219 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035018ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@216,main:@218,main:@217,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0247958ms, 1%
main:@221 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00052314ms, 1%
main:@222 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038704ms, 1%
main:@223 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00062706ms, 1%
main:@224 = squeeze[axes={0}](main:@223) -> float_type, {1, 200}, {200, 1}: 0.0005374ms, 1%
main:@225 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@224,main:@15,main:@221,main:@222) -> float_type, {1, 600}, {600, 1}: 0.0245646ms, 1%
main:@226 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040454ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00049118ms, 1%
main:@228 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00058152ms, 1%
main:@229 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00043968ms, 1%
main:@230 = slice[axes={1},starts={400},ends={600}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00044032ms, 1%
main:@231 = slice[axes={1},starts={200},ends={400}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00044966ms, 1%
main:@232 = slice[axes={1},starts={0},ends={200}](main:@225) -> float_type, {1, 200}, {600, 1}: 0.00053532ms, 1%
main:@233 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@232,main:@229,main:@231,main:@228,main:@227,main:@230,main:@21,main:@216,main:@226) -> float_type, {1, 200}, {200, 1}: 0.0209343ms, 1%
main:@234 = hip::hip_copy_literal[id=main:@literal:120] -> float_type, {200, 600}, {600, 1}: 0.00053028ms, 1%
main:@235 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {1, 600}, {600, 1}: 0.00049796ms, 1%
main:@236 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003548ms, 1%
main:@237 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@233,main:@234,main:@235,main:@236) -> float_type, {1, 600}, {600, 1}: 0.0248273ms, 1%
main:@238 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00054578ms, 1%
main:@239 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038036ms, 1%
main:@240 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050376ms, 1%
main:@241 = squeeze[axes={0}](main:@240) -> float_type, {1, 200}, {200, 1}: 0.00052728ms, 1%
main:@242 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@241,main:@15,main:@238,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0246304ms, 1%
main:@243 = slice[axes={1},starts={400},ends={600}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00050458ms, 1%
main:@244 = slice[axes={1},starts={200},ends={400}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00045272ms, 1%
main:@245 = slice[axes={1},starts={0},ends={200}](main:@237) -> float_type, {1, 200}, {600, 1}: 0.00057784ms, 1%
main:@246 = slice[axes={1},starts={400},ends={600}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.00044348ms, 1%
main:@247 = slice[axes={1},starts={200},ends={400}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0004398ms, 1%
main:@248 = slice[axes={1},starts={0},ends={200}](main:@242) -> float_type, {1, 200}, {600, 1}: 0.0004412ms, 1%
main:@249 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039538ms, 1%
main:@250 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@248,main:@245,main:@247,main:@244,main:@243,main:@246,main:@21,main:@233,main:@249) -> float_type, {1, 200}, {200, 1}: 0.0200111ms, 1%
main:@251 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {1, 600}, {600, 1}: 0.00050666ms, 1%
main:@252 = hip::hip_copy_literal[id=main:@literal:174] -> float_type, {200, 600}, {600, 1}: 0.000469ms, 1%
main:@253 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000367ms, 1%
main:@254 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@250,main:@252,main:@251,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0247396ms, 1%
main:@255 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00052534ms, 1%
main:@256 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038486ms, 1%
main:@257 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00061524ms, 1%
main:@258 = squeeze[axes={0}](main:@257) -> float_type, {1, 200}, {200, 1}: 0.00053224ms, 1%
main:@259 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@258,main:@15,main:@255,main:@256) -> float_type, {1, 600}, {600, 1}: 0.0246964ms, 1%
main:@260 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004069ms, 1%
main:@261 = slice[axes={1},starts={400},ends={600}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00048786ms, 1%
main:@262 = slice[axes={1},starts={200},ends={400}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00058792ms, 1%
main:@263 = slice[axes={1},starts={0},ends={200}](main:@254) -> float_type, {1, 200}, {600, 1}: 0.00043392ms, 1%
main:@264 = slice[axes={1},starts={200},ends={400}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00043858ms, 1%
main:@265 = slice[axes={1},starts={0},ends={200}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.0004454ms, 1%
main:@266 = slice[axes={1},starts={400},ends={600}](main:@259) -> float_type, {1, 200}, {600, 1}: 0.00052874ms, 1%
main:@267 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@265,main:@263,main:@264,main:@262,main:@261,main:@266,main:@21,main:@250,main:@260) -> float_type, {1, 200}, {200, 1}: 0.0208529ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:148] -> float_type, {1, 600}, {600, 1}: 0.0004971ms, 1%
main:@269 = hip::hip_copy_literal[id=main:@literal:175] -> float_type, {200, 600}, {600, 1}: 0.00046418ms, 1%
main:@270 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035028ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@267,main:@269,main:@268,main:@270) -> float_type, {1, 600}, {600, 1}: 0.024841ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00054238ms, 1%
main:@273 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038212ms, 1%
main:@274 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050294ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00053366ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@15,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.02467ms, 1%
main:@277 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004103ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00048726ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00046268ms, 1%
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00045518ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0004532ms, 1%
main:@282 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00045354ms, 1%
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00044374ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@283,main:@280,main:@281,main:@279,main:@278,main:@282,main:@21,main:@267,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0201948ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:139] -> float_type, {200, 600}, {600, 1}: 0.00056344ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:173] -> float_type, {1, 600}, {600, 1}: 0.00041784ms, 1%
main:@287 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034934ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0248176ms, 1%
main:@289 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00047568ms, 1%
main:@290 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037558ms, 1%
main:@291 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00063444ms, 1%
main:@292 = squeeze[axes={0}](main:@291) -> float_type, {1, 200}, {200, 1}: 0.00052562ms, 1%
main:@293 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@292,main:@15,main:@289,main:@290) -> float_type, {1, 600}, {600, 1}: 0.0246562ms, 1%
main:@294 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041314ms, 1%
main:@295 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00048708ms, 1%
main:@296 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00057052ms, 1%
main:@297 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0004363ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00044804ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.000443ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@293) -> float_type, {1, 200}, {600, 1}: 0.00053786ms, 1%
main:@301 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@300,main:@296,main:@299,main:@297,main:@295,main:@298,main:@21,main:@284,main:@294) -> float_type, {1, 200}, {200, 1}: 0.0199366ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {1, 600}, {600, 1}: 0.00053924ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {200, 600}, {600, 1}: 0.0005051ms, 1%
main:@304 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003465ms, 1%
main:@305 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@301,main:@303,main:@302,main:@304) -> float_type, {1, 600}, {600, 1}: 0.0249225ms, 1%
main:@306 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00049658ms, 1%
main:@307 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038106ms, 1%
main:@308 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050574ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00052858ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@309,main:@15,main:@306,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0246817ms, 1%
main:@311 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004078ms, 1%
main:@312 = slice[axes={1},starts={400},ends={600}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00048556ms, 1%
main:@313 = slice[axes={1},starts={200},ends={400}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00043198ms, 1%
main:@314 = slice[axes={1},starts={0},ends={200}](main:@305) -> float_type, {1, 200}, {600, 1}: 0.00043892ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00044454ms, 1%
main:@316 = slice[axes={1},starts={0},ends={200}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00044928ms, 1%
main:@317 = slice[axes={1},starts={400},ends={600}](main:@310) -> float_type, {1, 200}, {600, 1}: 0.00042378ms, 1%
main:@318 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@316,main:@314,main:@315,main:@313,main:@312,main:@317,main:@21,main:@301,main:@311) -> float_type, {1, 200}, {200, 1}: 0.0205548ms, 1%
main:@319 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {1, 600}, {600, 1}: 0.00048558ms, 1%
main:@320 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {200, 600}, {600, 1}: 0.00047374ms, 1%
main:@321 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000352ms, 1%
main:@322 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@318,main:@320,main:@319,main:@321) -> float_type, {1, 600}, {600, 1}: 0.0247487ms, 1%
main:@323 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00047954ms, 1%
main:@324 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038312ms, 1%
main:@325 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0006204ms, 1%
main:@326 = squeeze[axes={0}](main:@325) -> float_type, {1, 200}, {200, 1}: 0.00053108ms, 1%
main:@327 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@326,main:@15,main:@323,main:@324) -> float_type, {1, 600}, {600, 1}: 0.0247016ms, 1%
main:@328 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040734ms, 1%
main:@329 = slice[axes={1},starts={400},ends={600}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00049298ms, 1%
main:@330 = slice[axes={1},starts={0},ends={200}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00059382ms, 1%
main:@331 = slice[axes={1},starts={400},ends={600}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00043708ms, 1%
main:@332 = slice[axes={1},starts={0},ends={200}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00043048ms, 1%
main:@333 = slice[axes={1},starts={200},ends={400}](main:@322) -> float_type, {1, 200}, {600, 1}: 0.00044038ms, 1%
main:@334 = slice[axes={1},starts={200},ends={400}](main:@327) -> float_type, {1, 200}, {600, 1}: 0.00055218ms, 1%
main:@335 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@332,main:@330,main:@334,main:@333,main:@329,main:@331,main:@21,main:@318,main:@328) -> float_type, {1, 200}, {200, 1}: 0.0200924ms, 1%
main:@336 = hip::hip_copy_literal[id=main:@literal:160] -> float_type, {200, 600}, {600, 1}: 0.0005178ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:194] -> float_type, {1, 600}, {600, 1}: 0.0004427ms, 1%
main:@338 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034414ms, 1%
main:@339 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@336,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.024833ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00051488ms, 1%
main:@341 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003802ms, 1%
main:@342 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050816ms, 1%
main:@343 = squeeze[axes={0}](main:@342) -> float_type, {1, 200}, {200, 1}: 0.00051826ms, 1%
main:@344 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@343,main:@15,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0246421ms, 1%
main:@345 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040366ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00049944ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00042604ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@339) -> float_type, {1, 200}, {600, 1}: 0.00043414ms, 1%
main:@349 = slice[axes={1},starts={400},ends={600}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00043128ms, 1%
main:@350 = slice[axes={1},starts={200},ends={400}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00043946ms, 1%
main:@351 = slice[axes={1},starts={0},ends={200}](main:@344) -> float_type, {1, 200}, {600, 1}: 0.00043172ms, 1%
main:@352 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@351,main:@348,main:@350,main:@347,main:@346,main:@349,main:@21,main:@335,main:@345) -> float_type, {1, 200}, {200, 1}: 0.0207721ms, 1%
main:@353 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {200, 600}, {600, 1}: 0.00051458ms, 1%
main:@354 = hip::hip_copy_literal[id=main:@literal:182] -> float_type, {1, 600}, {600, 1}: 0.00049478ms, 1%
main:@355 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035316ms, 1%
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@352,main:@353,main:@354,main:@355) -> float_type, {1, 600}, {600, 1}: 0.0247053ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00055042ms, 1%
main:@358 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003819ms, 1%
main:@359 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0006383ms, 1%
main:@360 = squeeze[axes={0}](main:@359) -> float_type, {1, 200}, {200, 1}: 0.00053166ms, 1%
main:@361 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@360,main:@15,main:@357,main:@358) -> float_type, {1, 600}, {600, 1}: 0.0246733ms, 1%
main:@362 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040718ms, 1%
main:@363 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.00050826ms, 1%
main:@364 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0005798ms, 1%
main:@365 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}: 0.0004439ms, 1%
main:@366 = slice[axes={1},starts={400},ends={600}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00046018ms, 1%
main:@367 = slice[axes={1},starts={200},ends={400}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.0004268ms, 1%
main:@368 = slice[axes={1},starts={0},ends={200}](main:@361) -> float_type, {1, 200}, {600, 1}: 0.00057008ms, 1%
main:@369 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@368,main:@365,main:@367,main:@364,main:@363,main:@366,main:@21,main:@352,main:@362) -> float_type, {1, 200}, {200, 1}: 0.0201992ms, 1%
main:@370 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {1, 600}, {600, 1}: 0.00057052ms, 1%
main:@371 = hip::hip_copy_literal[id=main:@literal:185] -> float_type, {200, 600}, {600, 1}: 0.00045662ms, 1%
main:@372 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034842ms, 1%
main:@373 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@369,main:@371,main:@370,main:@372) -> float_type, {1, 600}, {600, 1}: 0.0249756ms, 1%
main:@374 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00053514ms, 1%
main:@375 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051096ms, 1%
main:@376 = squeeze[axes={0}](main:@375) -> float_type, {1, 200}, {200, 1}: 0.000522ms, 1%
main:@377 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037648ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@376,main:@15,main:@374,main:@377) -> float_type, {1, 600}, {600, 1}: 0.0246587ms, 1%
main:@379 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038956ms, 1%
main:@380 = slice[axes={1},starts={400},ends={600}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00048828ms, 1%
main:@381 = slice[axes={1},starts={200},ends={400}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00043198ms, 1%
main:@382 = slice[axes={1},starts={0},ends={200}](main:@373) -> float_type, {1, 200}, {600, 1}: 0.00044108ms, 1%
main:@383 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00043136ms, 1%
main:@384 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.000448ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.0004449ms, 1%
main:@386 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@385,main:@382,main:@384,main:@381,main:@380,main:@383,main:@21,main:@369,main:@379) -> float_type, {1, 200}, {200, 1}: 0.0198552ms, 1%
main:@387 = hip::hip_copy_literal[id=main:@literal:181] -> float_type, {200, 600}, {600, 1}: 0.00053806ms, 1%
main:@388 = hip::hip_copy_literal[id=main:@literal:190] -> float_type, {1, 600}, {600, 1}: 0.00047906ms, 1%
main:@389 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034198ms, 1%
main:@390 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@386,main:@387,main:@388,main:@389) -> float_type, {1, 600}, {600, 1}: 0.0247686ms, 1%
main:@391 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.00054776ms, 1%
main:@392 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003855ms, 1%
main:@393 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0006494ms, 1%
main:@394 = squeeze[axes={0}](main:@393) -> float_type, {1, 200}, {200, 1}: 0.00053092ms, 1%
main:@395 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@15,main:@391,main:@392) -> float_type, {1, 600}, {600, 1}: 0.0246644ms, 1%
main:@396 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004083ms, 1%
