Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@169 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037108ms, 1%
main:@170 = slice[axes={1},starts={400},ends={600}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00050334ms, 1%
main:@171 = slice[axes={1},starts={200},ends={400}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00055556ms, 1%
main:@172 = slice[axes={1},starts={400},ends={600}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00042166ms, 1%
main:@173 = slice[axes={1},starts={200},ends={400}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00044026ms, 1%
main:@174 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}: 0.00044154ms, 1%
main:@175 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}: 0.00052006ms, 1%
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@174,main:@175,main:@173,main:@171,main:@170,main:@172,main:@20,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}: 0.0216607ms, 1%
main:@177 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {200, 600}, {600, 1}: 0.00051838ms, 1%
main:@178 = hip::hip_copy_literal[id=main:@literal:108] -> float_type, {1, 600}, {600, 1}: 0.0005334ms, 1%
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037166ms, 1%
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@177,main:@178,main:@179) -> float_type, {1, 600}, {600, 1}: 0.0249729ms, 1%
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040526ms, 1%
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050172ms, 1%
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}: 0.00048854ms, 1%
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}: 0.0238928ms, 1%
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041168ms, 1%
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}: 0.0127366ms, 1%
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003707ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00048148ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00053326ms, 1%
main:@190 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.0004377ms, 1%
main:@191 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00044438ms, 1%
main:@192 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00043572ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}: 0.00050898ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@192,main:@193,main:@191,main:@189,main:@188,main:@190,main:@20,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}: 0.019724ms, 1%
main:@195 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {200, 600}, {600, 1}: 0.00049726ms, 1%
main:@196 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}: 0.0004661ms, 1%
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003643ms, 1%
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@195,main:@196,main:@197) -> float_type, {1, 600}, {600, 1}: 0.0250043ms, 1%
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040066ms, 1%
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050244ms, 1%
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}: 0.00049266ms, 1%
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}: 0.0239021ms, 1%
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004176ms, 1%
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}: 0.0129705ms, 1%
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037246ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00050066ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.0005411ms, 1%
main:@208 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.0004389ms, 1%
main:@209 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00043044ms, 1%
main:@210 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}: 0.00042322ms, 1%
main:@211 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00051542ms, 1%
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@210,main:@211,main:@209,main:@207,main:@206,main:@208,main:@20,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}: 0.020512ms, 1%
main:@213 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {1, 600}, {600, 1}: 0.00057062ms, 1%
main:@214 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {200, 600}, {600, 1}: 0.00049922ms, 1%
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038148ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@214,main:@213,main:@215) -> float_type, {1, 600}, {600, 1}: 0.0250936ms, 1%
main:@217 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041598ms, 1%
main:@218 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048618ms, 1%
main:@219 = squeeze[axes={0}](main:@218) -> float_type, {1, 200}, {200, 1}: 0.00049674ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@219,main:@15,main:@217) -> float_type, {1, 600}, {600, 1}: 0.0239246ms, 1%
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004237ms, 1%
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}: 0.0136067ms, 1%
main:@223 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036318ms, 1%
main:@224 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00048944ms, 1%
main:@225 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00053688ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00043666ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00042968ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00044ms, 1%
main:@229 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00052858ms, 1%
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@228,main:@229,main:@227,main:@225,main:@224,main:@226,main:@20,main:@212,main:@223) -> float_type, {1, 200}, {200, 1}: 0.0204133ms, 1%
main:@231 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00047504ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {200, 600}, {600, 1}: 0.0005217ms, 1%
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038152ms, 1%
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@232,main:@231,main:@233) -> float_type, {1, 600}, {600, 1}: 0.0250384ms, 1%
main:@235 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041154ms, 1%
main:@236 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050756ms, 1%
main:@237 = squeeze[axes={0}](main:@236) -> float_type, {1, 200}, {200, 1}: 0.00049858ms, 1%
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@237,main:@15,main:@235) -> float_type, {1, 600}, {600, 1}: 0.023909ms, 1%
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041794ms, 1%
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0134956ms, 1%
main:@241 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038398ms, 1%
main:@242 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00049828ms, 1%
main:@243 = slice[axes={1},starts={200},ends={400}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00054778ms, 1%
main:@244 = slice[axes={1},starts={400},ends={600}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00041508ms, 1%
main:@245 = slice[axes={1},starts={200},ends={400}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.0004207ms, 1%
main:@246 = slice[axes={1},starts={0},ends={200}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00041012ms, 1%
main:@247 = slice[axes={1},starts={0},ends={200}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00051484ms, 1%
main:@248 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@246,main:@247,main:@245,main:@243,main:@242,main:@244,main:@20,main:@230,main:@241) -> float_type, {1, 200}, {200, 1}: 0.0203031ms, 1%
main:@249 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {200, 600}, {600, 1}: 0.00058366ms, 1%
main:@250 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {1, 600}, {600, 1}: 0.00046668ms, 1%
main:@251 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037724ms, 1%
main:@252 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@248,main:@249,main:@250,main:@251) -> float_type, {1, 600}, {600, 1}: 0.025109ms, 1%
main:@253 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041744ms, 1%
main:@254 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049906ms, 1%
main:@255 = squeeze[axes={0}](main:@254) -> float_type, {1, 200}, {200, 1}: 0.00050324ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@255,main:@15,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0239303ms, 1%
main:@257 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041712ms, 1%
main:@258 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@256,main:@23,main:@257) -> float_type, {1, 600}, {600, 1}: 0.0135384ms, 1%
main:@259 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003695ms, 1%
main:@260 = slice[axes={1},starts={400},ends={600}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00049656ms, 1%
main:@261 = slice[axes={1},starts={200},ends={400}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00054302ms, 1%
main:@262 = slice[axes={1},starts={400},ends={600}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00044352ms, 1%
main:@263 = slice[axes={1},starts={200},ends={400}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00042912ms, 1%
main:@264 = slice[axes={1},starts={0},ends={200}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.0004263ms, 1%
main:@265 = slice[axes={1},starts={0},ends={200}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00052474ms, 1%
main:@266 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@264,main:@265,main:@263,main:@261,main:@260,main:@262,main:@20,main:@248,main:@259) -> float_type, {1, 200}, {200, 1}: 0.0209257ms, 1%
main:@267 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {1, 600}, {600, 1}: 0.00049796ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {200, 600}, {600, 1}: 0.00042582ms, 1%
main:@269 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036546ms, 1%
main:@270 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@266,main:@268,main:@267,main:@269) -> float_type, {1, 600}, {600, 1}: 0.0249648ms, 1%
main:@271 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041252ms, 1%
main:@272 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050464ms, 1%
main:@273 = squeeze[axes={0}](main:@272) -> float_type, {1, 200}, {200, 1}: 0.00049296ms, 1%
main:@274 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@273,main:@15,main:@271) -> float_type, {1, 600}, {600, 1}: 0.0239762ms, 1%
main:@275 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000421ms, 1%
main:@276 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@274,main:@23,main:@275) -> float_type, {1, 600}, {600, 1}: 0.0136752ms, 1%
main:@277 = slice[axes={1},starts={400},ends={600}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00050946ms, 1%
main:@278 = slice[axes={1},starts={200},ends={400}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00044196ms, 1%
main:@279 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00043058ms, 1%
main:@280 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00042968ms, 1%
main:@281 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00042756ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00041452ms, 1%
main:@283 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035646ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@281,main:@282,main:@280,main:@278,main:@277,main:@279,main:@20,main:@266,main:@283) -> float_type, {1, 200}, {200, 1}: 0.0202975ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}: 0.00053426ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {1, 600}, {600, 1}: 0.00046622ms, 1%
main:@287 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037502ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0251637ms, 1%
main:@289 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041832ms, 1%
main:@290 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051578ms, 1%
main:@291 = squeeze[axes={0}](main:@290) -> float_type, {1, 200}, {200, 1}: 0.00049496ms, 1%
main:@292 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@291,main:@15,main:@289) -> float_type, {1, 600}, {600, 1}: 0.023916ms, 1%
main:@293 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042454ms, 1%
main:@294 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@292,main:@23,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0137288ms, 1%
main:@295 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003696ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00048946ms, 1%
main:@297 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00057068ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00043196ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00043772ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00042664ms, 1%
main:@301 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.0005258ms, 1%
main:@302 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@300,main:@301,main:@299,main:@297,main:@296,main:@298,main:@20,main:@284,main:@295) -> float_type, {1, 200}, {200, 1}: 0.0204355ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}: 0.00055594ms, 1%
main:@304 = hip::hip_copy_literal[id=main:@literal:111] -> float_type, {200, 600}, {600, 1}: 0.0004929ms, 1%
main:@305 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038338ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@302,main:@304,main:@303,main:@305) -> float_type, {1, 600}, {600, 1}: 0.0250031ms, 1%
main:@307 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005415ms, 1%
main:@308 = squeeze[axes={0}](main:@307) -> float_type, {1, 200}, {200, 1}: 0.0006184ms, 1%
main:@309 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037668ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@308,main:@15,main:@309) -> float_type, {1, 600}, {600, 1}: 0.0239426ms, 1%
main:@311 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004194ms, 1%
main:@312 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@310,main:@23,main:@311) -> float_type, {1, 600}, {600, 1}: 0.0133844ms, 1%
main:@313 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036654ms, 1%
main:@314 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00049196ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00057762ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00043886ms, 1%
main:@317 = slice[axes={1},starts={200},ends={400}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00043794ms, 1%
main:@318 = slice[axes={1},starts={0},ends={200}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.0004153ms, 1%
main:@319 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00052966ms, 1%
main:@320 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@318,main:@319,main:@317,main:@315,main:@314,main:@316,main:@20,main:@302,main:@313) -> float_type, {1, 200}, {200, 1}: 0.0203212ms, 1%
main:@321 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {1, 600}, {600, 1}: 0.0004763ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {200, 600}, {600, 1}: 0.00046288ms, 1%
main:@323 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038398ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@320,main:@322,main:@321,main:@323) -> float_type, {1, 600}, {600, 1}: 0.0250313ms, 1%
main:@325 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041628ms, 1%
main:@326 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050194ms, 1%
main:@327 = squeeze[axes={0}](main:@326) -> float_type, {1, 200}, {200, 1}: 0.00049768ms, 1%
main:@328 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@327,main:@15,main:@325) -> float_type, {1, 600}, {600, 1}: 0.0238568ms, 1%
main:@329 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000423ms, 1%
main:@330 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@328,main:@23,main:@329) -> float_type, {1, 600}, {600, 1}: 0.0129412ms, 1%
main:@331 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036752ms, 1%
main:@332 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00049328ms, 1%
main:@333 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00056774ms, 1%
main:@334 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00043816ms, 1%
main:@335 = slice[axes={1},starts={400},ends={600}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00044088ms, 1%
main:@336 = slice[axes={1},starts={200},ends={400}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00042262ms, 1%
main:@337 = slice[axes={1},starts={0},ends={200}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00055904ms, 1%
main:@338 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@337,main:@334,main:@336,main:@333,main:@332,main:@335,main:@20,main:@320,main:@331) -> float_type, {1, 200}, {200, 1}: 0.020453ms, 1%
main:@339 = hip::hip_copy_literal[id=main:@literal:117] -> float_type, {1, 600}, {600, 1}: 0.00049766ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {200, 600}, {600, 1}: 0.0004631ms, 1%
main:@341 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037918ms, 1%
main:@342 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@338,main:@340,main:@339,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0250597ms, 1%
main:@343 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041848ms, 1%
main:@344 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052372ms, 1%
main:@345 = squeeze[axes={0}](main:@344) -> float_type, {1, 200}, {200, 1}: 0.00049682ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@345,main:@15,main:@343) -> float_type, {1, 600}, {600, 1}: 0.023881ms, 1%
main:@347 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042576ms, 1%
main:@348 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@346,main:@23,main:@347) -> float_type, {1, 600}, {600, 1}: 0.0124871ms, 1%
main:@349 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038016ms, 1%
main:@350 = slice[axes={1},starts={400},ends={600}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00048452ms, 1%
main:@351 = slice[axes={1},starts={200},ends={400}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00057512ms, 1%
main:@352 = slice[axes={1},starts={0},ends={200}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00044146ms, 1%
main:@353 = slice[axes={1},starts={400},ends={600}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00043242ms, 1%
main:@354 = slice[axes={1},starts={200},ends={400}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00042594ms, 1%
main:@355 = slice[axes={1},starts={0},ends={200}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.0005555ms, 1%
main:@356 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@355,main:@352,main:@354,main:@351,main:@350,main:@353,main:@20,main:@338,main:@349) -> float_type, {1, 200}, {200, 1}: 0.0201396ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00050702ms, 1%
main:@358 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {200, 600}, {600, 1}: 0.00047336ms, 1%
main:@359 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037984ms, 1%
main:@360 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@356,main:@358,main:@357,main:@359) -> float_type, {1, 600}, {600, 1}: 0.0251646ms, 1%
main:@361 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041534ms, 1%
main:@362 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051598ms, 1%
main:@363 = squeeze[axes={0}](main:@362) -> float_type, {1, 200}, {200, 1}: 0.0004952ms, 1%
main:@364 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@363,main:@15,main:@361) -> float_type, {1, 600}, {600, 1}: 0.0239543ms, 1%
