Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@161 = slice[axes={1},starts={200},ends={400}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.000869ms, 1%
main:@162 = slice[axes={1},starts={0},ends={200}](main:@156) -> float_type, {1, 200}, {600, 1}: 0.00089086ms, 1%
main:@163 = slice[axes={1},starts={0},ends={200}](main:@151) -> float_type, {1, 200}, {600, 1}: 0.00088836ms, 1%
main:@164 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@162,main:@163,main:@161,main:@159,main:@158,main:@160,main:@21,main:@149,main:@157) -> float_type, {1, 200}, {200, 1}: 0.0214674ms, 1%
main:@165 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074932ms, 1%
main:@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@164,main:@15,main:@14,main:@165) -> float_type, {1, 600}, {600, 1}: 0.0260757ms, 1%
main:@167 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}: 0.0008166ms, 1%
main:@168 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006589ms, 1%
main:@169 = slice[axes={0},starts={10},ends={11}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101916ms, 1%
main:@170 = squeeze[axes={0}](main:@169) -> float_type, {1, 200}, {200, 1}: 0.00095572ms, 1%
main:@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@170,main:@8,main:@167,main:@168) -> float_type, {1, 600}, {600, 1}: 0.0257635ms, 1%
main:@172 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079964ms, 1%
main:@173 = slice[axes={1},starts={400},ends={600}](main:@166) -> float_type, {1, 200}, {600, 1}: 0.00101116ms, 1%
main:@174 = slice[axes={1},starts={0},ends={200}](main:@166) -> float_type, {1, 200}, {600, 1}: 0.0008832ms, 1%
main:@175 = slice[axes={1},starts={0},ends={200}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00088782ms, 1%
main:@176 = slice[axes={1},starts={200},ends={400}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.000896ms, 1%
main:@177 = slice[axes={1},starts={400},ends={600}](main:@171) -> float_type, {1, 200}, {600, 1}: 0.00089168ms, 1%
main:@178 = slice[axes={1},starts={200},ends={400}](main:@166) -> float_type, {1, 200}, {600, 1}: 0.00090312ms, 1%
main:@179 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@175,main:@174,main:@176,main:@178,main:@173,main:@177,main:@21,main:@164,main:@172) -> float_type, {1, 200}, {200, 1}: 0.0215899ms, 1%
main:@180 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074632ms, 1%
main:@181 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@179,main:@15,main:@14,main:@180) -> float_type, {1, 600}, {600, 1}: 0.0260465ms, 1%
main:@182 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}: 0.00079918ms, 1%
main:@183 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006614ms, 1%
main:@184 = slice[axes={0},starts={11},ends={12}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100922ms, 1%
main:@185 = squeeze[axes={0}](main:@184) -> float_type, {1, 200}, {200, 1}: 0.00095292ms, 1%
main:@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@185,main:@8,main:@182,main:@183) -> float_type, {1, 600}, {600, 1}: 0.0258046ms, 1%
main:@187 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079808ms, 1%
main:@188 = slice[axes={1},starts={400},ends={600}](main:@181) -> float_type, {1, 200}, {600, 1}: 0.00103394ms, 1%
main:@189 = slice[axes={1},starts={200},ends={400}](main:@181) -> float_type, {1, 200}, {600, 1}: 0.00090024ms, 1%
main:@190 = slice[axes={1},starts={0},ends={200}](main:@181) -> float_type, {1, 200}, {600, 1}: 0.00089982ms, 1%
main:@191 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00088696ms, 1%
main:@192 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00088386ms, 1%
main:@193 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}: 0.00090794ms, 1%
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@193,main:@190,main:@192,main:@189,main:@188,main:@191,main:@21,main:@179,main:@187) -> float_type, {1, 200}, {200, 1}: 0.0207405ms, 1%
main:@195 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076748ms, 1%
main:@196 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@194,main:@15,main:@14,main:@195) -> float_type, {1, 600}, {600, 1}: 0.0261277ms, 1%
main:@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.0008169ms, 1%
main:@198 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006581ms, 1%
main:@199 = slice[axes={0},starts={12},ends={13}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010114ms, 1%
main:@200 = squeeze[axes={0}](main:@199) -> float_type, {1, 200}, {200, 1}: 0.00097382ms, 1%
main:@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@200,main:@8,main:@197,main:@198) -> float_type, {1, 600}, {600, 1}: 0.0257288ms, 1%
main:@202 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007916ms, 1%
main:@203 = slice[axes={1},starts={400},ends={600}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.0010129ms, 1%
main:@204 = slice[axes={1},starts={200},ends={400}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00090102ms, 1%
main:@205 = slice[axes={1},starts={0},ends={200}](main:@196) -> float_type, {1, 200}, {600, 1}: 0.00088442ms, 1%
main:@206 = slice[axes={1},starts={400},ends={600}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00088102ms, 1%
main:@207 = slice[axes={1},starts={200},ends={400}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00088018ms, 1%
main:@208 = slice[axes={1},starts={0},ends={200}](main:@201) -> float_type, {1, 200}, {600, 1}: 0.00087416ms, 1%
main:@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@208,main:@205,main:@207,main:@204,main:@203,main:@206,main:@21,main:@194,main:@202) -> float_type, {1, 200}, {200, 1}: 0.0204461ms, 1%
main:@210 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073676ms, 1%
main:@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@209,main:@15,main:@14,main:@210) -> float_type, {1, 600}, {600, 1}: 0.0260042ms, 1%
main:@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}: 0.00078766ms, 1%
main:@213 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006623ms, 1%
main:@214 = slice[axes={0},starts={14},ends={15}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102826ms, 1%
main:@215 = squeeze[axes={0}](main:@214) -> float_type, {1, 200}, {200, 1}: 0.00096636ms, 1%
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@215,main:@8,main:@212,main:@213) -> float_type, {1, 600}, {600, 1}: 0.0258318ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00079338ms, 1%
main:@218 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066946ms, 1%
main:@219 = slice[axes={0},starts={13},ends={14}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103692ms, 1%
main:@220 = squeeze[axes={0}](main:@219) -> float_type, {1, 200}, {200, 1}: 0.00100968ms, 1%
main:@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@220,main:@8,main:@217,main:@218) -> float_type, {1, 600}, {600, 1}: 0.0258069ms, 1%
main:@222 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081198ms, 1%
main:@223 = slice[axes={1},starts={400},ends={600}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00103298ms, 1%
main:@224 = slice[axes={1},starts={200},ends={400}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00089314ms, 1%
main:@225 = slice[axes={1},starts={0},ends={200}](main:@211) -> float_type, {1, 200}, {600, 1}: 0.00086814ms, 1%
main:@226 = slice[axes={1},starts={400},ends={600}](main:@221) -> float_type, {1, 200}, {600, 1}: 0.0009119ms, 1%
main:@227 = slice[axes={1},starts={200},ends={400}](main:@221) -> float_type, {1, 200}, {600, 1}: 0.00089336ms, 1%
main:@228 = slice[axes={1},starts={0},ends={200}](main:@221) -> float_type, {1, 200}, {600, 1}: 0.00088352ms, 1%
main:@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@209,main:@222) -> float_type, {1, 200}, {200, 1}: 0.0201133ms, 1%
main:@230 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074876ms, 1%
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@229,main:@15,main:@14,main:@230) -> float_type, {1, 600}, {600, 1}: 0.0262302ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}: 0.00084654ms, 1%
main:@233 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006707ms, 1%
main:@234 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100426ms, 1%
main:@235 = squeeze[axes={0}](main:@234) -> float_type, {1, 200}, {200, 1}: 0.00098902ms, 1%
main:@236 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@235,main:@8,main:@232,main:@233) -> float_type, {1, 600}, {600, 1}: 0.0258354ms, 1%
main:@237 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079892ms, 1%
main:@238 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00105078ms, 1%
main:@239 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00089062ms, 1%
main:@240 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}: 0.00088062ms, 1%
main:@241 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00089632ms, 1%
main:@242 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00089436ms, 1%
main:@243 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}: 0.00088822ms, 1%
main:@244 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@243,main:@240,main:@242,main:@239,main:@238,main:@241,main:@21,main:@229,main:@237) -> float_type, {1, 200}, {200, 1}: 0.0188547ms, 1%
main:@245 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076284ms, 1%
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@244,main:@15,main:@14,main:@245) -> float_type, {1, 600}, {600, 1}: 0.0260174ms, 1%
main:@247 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078068ms, 1%
main:@248 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00103028ms, 1%
main:@249 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00090478ms, 1%
main:@250 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}: 0.00105146ms, 1%
main:@251 = slice[axes={1},starts={400},ends={600}](main:@236) -> float_type, {1, 200}, {600, 1}: 0.00087372ms, 1%
main:@252 = slice[axes={1},starts={200},ends={400}](main:@236) -> float_type, {1, 200}, {600, 1}: 0.00088618ms, 1%
main:@253 = slice[axes={1},starts={0},ends={200}](main:@236) -> float_type, {1, 200}, {600, 1}: 0.00090018ms, 1%
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@244,main:@247) -> float_type, {1, 200}, {200, 1}: 0.0204131ms, 1%
main:@255 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073308ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@15,main:@14,main:@255) -> float_type, {1, 600}, {600, 1}: 0.0260212ms, 1%
main:@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00080548ms, 1%
main:@258 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006609ms, 1%
main:@259 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.001043ms, 1%
main:@260 = squeeze[axes={0}](main:@259) -> float_type, {1, 200}, {200, 1}: 0.00100262ms, 1%
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@260,main:@8,main:@257,main:@258) -> float_type, {1, 600}, {600, 1}: 0.025684ms, 1%
main:@262 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080236ms, 1%
main:@263 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00102084ms, 1%
main:@264 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00090134ms, 1%
main:@265 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00088614ms, 1%
main:@266 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00091088ms, 1%
main:@267 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}: 0.00090432ms, 1%
main:@268 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}: 0.00089916ms, 1%
main:@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@267,main:@268,main:@266,main:@264,main:@263,main:@265,main:@21,main:@254,main:@262) -> float_type, {1, 200}, {200, 1}: 0.0204614ms, 1%
main:@270 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007607ms, 1%
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@269,main:@15,main:@14,main:@270) -> float_type, {1, 600}, {600, 1}: 0.0260364ms, 1%
main:@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.0007562ms, 1%
main:@273 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006742ms, 1%
main:@274 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00104412ms, 1%
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}: 0.00099976ms, 1%
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@8,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0258171ms, 1%
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0008035ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00102572ms, 1%
main:@279 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00089016ms, 1%
main:@280 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00090122ms, 1%
main:@281 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0008939ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00088268ms, 1%
main:@283 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}: 0.00089718ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@282,main:@279,main:@281,main:@283,main:@278,main:@280,main:@21,main:@269,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0202795ms, 1%
main:@285 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007399ms, 1%
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@15,main:@14,main:@285) -> float_type, {1, 600}, {600, 1}: 0.0260088ms, 1%
main:@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00081974ms, 1%
main:@288 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065952ms, 1%
main:@289 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101954ms, 1%
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}: 0.00101448ms, 1%
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@8,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}: 0.0257465ms, 1%
main:@292 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007967ms, 1%
main:@293 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00101024ms, 1%
main:@294 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00090816ms, 1%
main:@295 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.0008712ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}: 0.00092766ms, 1%
main:@297 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00089164ms, 1%
main:@298 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}: 0.00090732ms, 1%
main:@299 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@294,main:@295,main:@293,main:@298,main:@297,main:@296,main:@21,main:@284,main:@292) -> float_type, {1, 200}, {200, 1}: 0.021499ms, 1%
main:@300 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074404ms, 1%
main:@301 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@299,main:@15,main:@14,main:@300) -> float_type, {1, 600}, {600, 1}: 0.0259963ms, 1%
main:@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00085904ms, 1%
main:@303 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067514ms, 1%
main:@304 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102594ms, 1%
main:@305 = squeeze[axes={0}](main:@304) -> float_type, {1, 200}, {200, 1}: 0.00102026ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@305,main:@8,main:@302,main:@303) -> float_type, {1, 600}, {600, 1}: 0.0257977ms, 1%
main:@307 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079886ms, 1%
main:@308 = slice[axes={1},starts={400},ends={600}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00102056ms, 1%
main:@309 = slice[axes={1},starts={200},ends={400}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.00089284ms, 1%
main:@310 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00087998ms, 1%
main:@311 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00089802ms, 1%
main:@312 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00090986ms, 1%
main:@313 = slice[axes={1},starts={0},ends={200}](main:@301) -> float_type, {1, 200}, {600, 1}: 0.0008766ms, 1%
main:@314 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@312,main:@313,main:@310,main:@309,main:@308,main:@311,main:@21,main:@299,main:@307) -> float_type, {1, 200}, {200, 1}: 0.0205699ms, 1%
main:@315 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0007401ms, 1%
main:@316 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@314,main:@15,main:@14,main:@315) -> float_type, {1, 600}, {600, 1}: 0.0260132ms, 1%
main:@317 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00081066ms, 1%
main:@318 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066144ms, 1%
main:@319 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103986ms, 1%
main:@320 = squeeze[axes={0}](main:@319) -> float_type, {1, 200}, {200, 1}: 0.00102198ms, 1%
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@320,main:@8,main:@317,main:@318) -> float_type, {1, 600}, {600, 1}: 0.0257741ms, 1%
main:@322 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080236ms, 1%
main:@323 = slice[axes={1},starts={400},ends={600}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00103506ms, 1%
main:@324 = slice[axes={1},starts={200},ends={400}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00089762ms, 1%
main:@325 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00088392ms, 1%
main:@326 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.0008968ms, 1%
main:@327 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}: 0.00089734ms, 1%
main:@328 = slice[axes={1},starts={0},ends={200}](main:@316) -> float_type, {1, 200}, {600, 1}: 0.00091676ms, 1%
main:@329 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@327,main:@328,main:@325,main:@324,main:@323,main:@326,main:@21,main:@314,main:@322) -> float_type, {1, 200}, {200, 1}: 0.021633ms, 1%
main:@330 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074218ms, 1%
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@329,main:@15,main:@14,main:@330) -> float_type, {1, 600}, {600, 1}: 0.0260074ms, 1%
main:@332 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}: 0.0008031ms, 1%
main:@333 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065824ms, 1%
main:@334 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102358ms, 1%
main:@335 = squeeze[axes={0}](main:@334) -> float_type, {1, 200}, {200, 1}: 0.00101848ms, 1%
main:@336 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@335,main:@8,main:@332,main:@333) -> float_type, {1, 600}, {600, 1}: 0.025799ms, 1%
main:@337 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}: 0.00080752ms, 1%
main:@338 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066556ms, 1%
main:@339 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101264ms, 1%
main:@340 = squeeze[axes={0}](main:@339) -> float_type, {1, 200}, {200, 1}: 0.00103776ms, 1%
main:@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@340,main:@8,main:@337,main:@338) -> float_type, {1, 600}, {600, 1}: 0.0257469ms, 1%
main:@342 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00080854ms, 1%
main:@343 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00100906ms, 1%
main:@344 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00087812ms, 1%
main:@345 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}: 0.00087696ms, 1%
main:@346 = slice[axes={1},starts={400},ends={600}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00090532ms, 1%
main:@347 = slice[axes={1},starts={200},ends={400}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.00088988ms, 1%
main:@348 = slice[axes={1},starts={0},ends={200}](main:@341) -> float_type, {1, 200}, {600, 1}: 0.0008849ms, 1%
