Running [ MIGraphX Version: 2.9.0.39e8ae117 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@190 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088334ms, 1%
@191 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@189,@15,@2,@190) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.02711ms, 1%
@192 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087104ms, 1%
@193 = slice[axes={1},starts={400},ends={600}](@191) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010999ms, 1%
@194 = slice[axes={1},starts={200},ends={400}](@191) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093682ms, 1%
@195 = slice[axes={1},starts={0},ends={200}](@191) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092032ms, 1%
@196 = slice[axes={1},starts={400},ends={600}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008989ms, 1%
@197 = slice[axes={1},starts={200},ends={400}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090378ms, 1%
@198 = slice[axes={1},starts={0},ends={200}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091166ms, 1%
@199 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@198,@195,@197,@194,@193,@196,@21,@189,@192) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0189223ms, 1%
@200 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00089108ms, 1%
@201 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@199,@15,@2,@200) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270627ms, 1%
@202 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00090314ms, 1%
@203 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109774ms, 1%
@204 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092862ms, 1%
@205 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091548ms, 1%
@206 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088788ms, 1%
@207 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089978ms, 1%
@208 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092232ms, 1%
@209 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@21,@199,@202) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0184914ms, 1%
@210 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087242ms, 1%
@211 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@209,@15,@2,@210) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271642ms, 1%
@212 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008385ms, 1%
@213 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071556ms, 1%
@214 = slice[axes={0},starts={13},ends={14}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108718ms, 1%
@215 = squeeze[axes={0}](@214) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111798ms, 1%
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@215,@9,@212,@213) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297398ms, 1%
@217 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00089304ms, 1%
@218 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110198ms, 1%
@219 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093386ms, 1%
@220 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090628ms, 1%
@221 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000958ms, 1%
@222 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103418ms, 1%
@223 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008927ms, 1%
@224 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@21,@209,@217) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0207985ms, 1%
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008605ms, 1%
@226 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@224,@15,@2,@225) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270119ms, 1%
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090916ms, 1%
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007136ms, 1%
@229 = slice[axes={0},starts={14},ends={15}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107828ms, 1%
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00108904ms, 1%
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@230,@9,@227,@228) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297111ms, 1%
@232 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00090876ms, 1%
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107964ms, 1%
@234 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090646ms, 1%
@235 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090582ms, 1%
@236 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095376ms, 1%
@237 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010254ms, 1%
@238 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090966ms, 1%
@239 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@235,@234,@238,@237,@233,@236,@21,@224,@232) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0204551ms, 1%
@240 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0009415ms, 1%
@241 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072316ms, 1%
@242 = slice[axes={0},starts={15},ends={16}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00100766ms, 1%
@243 = squeeze[axes={0}](@242) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00107434ms, 1%
@244 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@243,@9,@240,@241) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0298467ms, 1%
@245 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090404ms, 1%
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@15,@2,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0264456ms, 1%
@247 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008736ms, 1%
@248 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109878ms, 1%
@249 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009313ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@244) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090628ms, 1%
@251 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089304ms, 1%
@252 = slice[axes={1},starts={200},ends={400}](@244) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009248ms, 1%
@253 = slice[axes={1},starts={0},ends={200}](@244) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008945ms, 1%
@254 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@253,@251,@252,@249,@248,@250,@21,@239,@247) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0199471ms, 1%
@255 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086798ms, 1%
@256 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@254,@15,@2,@255) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270385ms, 1%
@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00082972ms, 1%
@258 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073666ms, 1%
@259 = slice[axes={0},starts={17},ends={18}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110412ms, 1%
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113922ms, 1%
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@260,@9,@257,@258) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297583ms, 1%
@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087586ms, 1%
@263 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007222ms, 1%
@264 = slice[axes={0},starts={16},ends={17}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00108644ms, 1%
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011327ms, 1%
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@9,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297052ms, 1%
@267 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00092392ms, 1%
@268 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107322ms, 1%
@269 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093438ms, 1%
@270 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090872ms, 1%
@271 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095122ms, 1%
@272 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010569ms, 1%
@273 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093552ms, 1%
@274 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@272,@269,@271,@273,@268,@270,@21,@254,@267) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200366ms, 1%
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086514ms, 1%
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@15,@2,@275) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269951ms, 1%
@277 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008771ms, 1%
@278 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072886ms, 1%
@279 = slice[axes={0},starts={18},ends={19}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00109764ms, 1%
@280 = squeeze[axes={0}](@279) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00109768ms, 1%
@281 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@280,@9,@277,@278) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297333ms, 1%
@282 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00092376ms, 1%
@283 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108182ms, 1%
@284 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090076ms, 1%
@285 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093114ms, 1%
@286 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094768ms, 1%
@287 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010508ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090302ms, 1%
@289 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@286,@288,@285,@284,@283,@287,@21,@274,@282) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0208287ms, 1%
@290 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00091598ms, 1%
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@289,@15,@2,@290) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270457ms, 1%
@292 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087466ms, 1%
@293 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108592ms, 1%
@294 = slice[axes={1},starts={400},ends={600}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091202ms, 1%
@295 = slice[axes={1},starts={200},ends={400}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093374ms, 1%
@296 = slice[axes={1},starts={0},ends={200}](@281) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092046ms, 1%
@297 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089914ms, 1%
@298 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009329ms, 1%
@299 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@296,@293,@295,@298,@297,@294,@21,@289,@292) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218169ms, 1%
@300 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087228ms, 1%
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@299,@15,@2,@300) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270662ms, 1%
@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0009097ms, 1%
@303 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072138ms, 1%
@304 = slice[axes={0},starts={19},ends={20}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.001076ms, 1%
@305 = squeeze[axes={0}](@304) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0011348ms, 1%
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@305,@9,@302,@303) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296392ms, 1%
@307 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00091038ms, 1%
@308 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.001071ms, 1%
@309 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091234ms, 1%
@310 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093394ms, 1%
@311 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009394ms, 1%
@312 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010824ms, 1%
@313 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089446ms, 1%
@314 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@313,@310,@312,@309,@308,@311,@21,@299,@307) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0201882ms, 1%
@315 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00090068ms, 1%
@316 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@314,@15,@2,@315) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270406ms, 1%
@317 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008709ms, 1%
@318 = slice[axes={0},starts={20},ends={21}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00110998ms, 1%
@319 = squeeze[axes={0}](@318) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00117646ms, 1%
@320 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00069504ms, 1%
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@319,@9,@317,@320) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0296454ms, 1%
@322 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00087232ms, 1%
@323 = slice[axes={1},starts={400},ends={600}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109094ms, 1%
@324 = slice[axes={1},starts={200},ends={400}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090624ms, 1%
@325 = slice[axes={1},starts={0},ends={200}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092012ms, 1%
@326 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093322ms, 1%
@327 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091476ms, 1%
@328 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091298ms, 1%
@329 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@328,@325,@327,@324,@323,@326,@21,@314,@322) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0185159ms, 1%
@330 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088742ms, 1%
@331 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@329,@15,@2,@330) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270655ms, 1%
@332 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008658ms, 1%
@333 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007067ms, 1%
@334 = slice[axes={0},starts={22},ends={23}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.00107866ms, 1%
@335 = squeeze[axes={0}](@334) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00113234ms, 1%
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@335,@9,@332,@333) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297413ms, 1%
@337 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088618ms, 1%
@338 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071814ms, 1%
@339 = slice[axes={0},starts={21},ends={22}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010845ms, 1%
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00112748ms, 1%
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@340,@9,@337,@338) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297469ms, 1%
@342 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00091874ms, 1%
@343 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108586ms, 1%
@344 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090752ms, 1%
@345 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00087318ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093992ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011006ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089462ms, 1%
@349 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@21,@329,@342) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0194858ms, 1%
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0008795ms, 1%
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@349,@15,@2,@350) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0269596ms, 1%
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00088906ms, 1%
@353 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072906ms, 1%
@354 = slice[axes={0},starts={23},ends={24}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0: 0.0010824ms, 1%
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00111352ms, 1%
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@355,@9,@352,@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0297848ms, 1%
@357 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00091044ms, 1%
@358 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108188ms, 1%
@359 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092022ms, 1%
@360 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088758ms, 1%
@361 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095636ms, 1%
@362 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109056ms, 1%
@363 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093358ms, 1%
@364 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@363,@360,@362,@359,@358,@361,@21,@349,@357) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0200243ms, 1%
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00086242ms, 1%
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@15,@2,@365) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0270691ms, 1%
@367 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0008895ms, 1%
@368 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109406ms, 1%
@369 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090844ms, 1%
@370 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000897ms, 1%
@371 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091074ms, 1%
@372 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089842ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092216ms, 1%
@374 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@373,@370,@372,@369,@368,@371,@21,@364,@367) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0192549ms, 1%
@375 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00087666ms, 1%
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@374,@15,@2,@375) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0271478ms, 1%
